treeID,stemID,tag,StemTag,sp,quadrat,gx,gy,DBHID,CensusID,dbh,pom,hom,ExactDate,DFstatus,codes,countPOM,date,status,agb
104,104,40024,1,juni,401,66.90000153,12.60000038,374,1,281.7999878,1.3,1.299999952,10/30/08,alive,M,1,17835,A,0.523529104
116,116,40873,1,fagr,412,75.90000153,233.3999939,406,1,640.7000122,1.3,1.299999952,10/27/08,alive,M,1,17832,A,4.519280272
509,509,121455,1,fram,1216,236.5,303.6000061,1656,1,229.6000061,1.3,1.299999952,11/14/08,alive,M,1,17850,A,0.331133114
752,752,160665,1,litu,1604,300.7999878,76.19999695,2337,1,666.0999756,1.3,1.299999952,11/24/08,alive,M,1,17860,A,3.101485294
897,897,182686,1,quve,1829,355.1000061,575.9000244,2769,1,530.5999756,1.3,1.299999952,12/3/08,alive,M,1,17869,A,2.854107114
992,992,202162,1,litu,2024,393.3999939,477.2000122,3054,1,260.5,1.3,1.299999952,12/18/09,alive,M,1,18249,A,0.292968583
1009,1009,10010,1,juni,101,7.300000191,12.19999981,3088,1,541.9000244,1.3,1.299999952,10/21/08,alive,NA,1,17826,A,2.737568439
1049,1049,10057,1,fram,104,6.199999809,69.69999695,3158,1,184.8000031,1.3,1.299999952,10/21/08,alive,NA,1,17826,A,0.187156404
1104,1104,10122,1,juni,101,15.60000038,13.60000038,3287,1,761.9000244,1.3,1.299999952,10/21/08,alive,NA,1,17826,A,6.222362063
1165,1165,10194,1,fagr,104,14.89999962,73.19999695,3409,1,275.7999878,1.3,1.299999952,10/21/08,alive,NA,1,17826,A,0.543664113
1257,1257,10296,1,juni,106,9.699999809,109.1999969,3588,1,550.9000244,1.3,1.299999952,10/21/08,alive,NA,1,17826,A,2.850540248
1465,1465,10517,1,quve,107,4.5,120.5999985,3964,1,181.1000061,1.3,1.299999952,10/22/08,alive,L,1,17827,A,0.180654648
1483,1483,10539,1,fram,108,4.300000191,152,3987,1,463.3999939,1.3,1.299999952,10/22/08,alive,NA,1,17827,A,2.003690538
1558,1558,10619,1,fagr,111,4.300000191,208.3000031,4078,1,189.8999939,1.3,1.299999952,10/22/08,alive,NA,1,17827,A,0.204743712
1575,1575,10636,1,quru,112,20,220.3999939,4095,1,367.2000122,1.3,1.299999952,10/22/08,alive,NA,1,17827,A,1.134699577
1586,1586,10647,1,fagr,112,9.5,233.5,4108,1,142.5,1.3,1.299999952,10/22/08,alive,NA,1,17827,A,0.095778148
1603,1603,10664,1,fagr,114,16.79999924,269.7000122,4127,1,135,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,0.082976354
1613,1613,10675,1,fagr,114,12.10000038,271.5,4137,1,186.5,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,0.195218517
1664,1664,10726,1,qupr,115,4,288.1000061,4189,1,706.2000122,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,5.57904243
1668,1668,10730,1,fagr,115,9.800000191,295.7000122,4194,1,137.3000031,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,0.086781665
1669,1669,10731,1,qupr,115,8.399999619,295.8999939,4195,1,605.7000122,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,3.856559436
1681,1681,10743,1,fagr,115,18.70000076,299.7999878,4207,1,116.0999985,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,0.055590683
1720,1720,12032,1,fagr,118,8.800000191,348.6000061,4246,1,159,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.128053622
1767,1767,12080,1,cato,119,7.099999905,377.7999878,4298,1,315.8999939,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.882316187
1853,1853,12171,1,frni,122,14.19999981,432,4396,1,135.5,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.081916714
1898,1898,12221,1,frni,123,11.10000038,455.2000122,4478,1,308.2000122,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.708268465
1911,1911,12234,1,fram,124,14.19999981,461.2000122,4503,1,311.3999939,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.730752902
1940,1940,12267,1,fram,125,19.89999962,492.6000061,4538,1,206.6000061,1.3,1.299999952,9/8/08,alive,NA,1,17783,A,0.251043742
1972,1972,12303,1,fram,126,3.799999952,508.1000061,4584,1,276.1000061,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.535463627
2015,2015,12354,1,juni,128,3.200000048,546.5,4639,1,509.2000122,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,2.348179646
2023,2023,12366,1,litu,128,16,554.0999756,4647,1,100.5,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.023684376
2025,2025,12369,1,litu,128,20,556.2000122,4649,1,116.0999985,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.034744177
2042,2042,12387,1,juni,129,4.599999905,560.9000244,4668,1,204,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.225162249
2097,2097,12445,1,quve,130,10,587.7999878,4746,1,170.1999969,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.153327828
2111,2111,12460,1,quru,130,13.39999962,595.9000244,4761,1,375.7999878,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,1.203505707
2139,2139,12490,1,litu,131,19.10000038,602.2999878,4790,1,312.8999939,1.3,1.299999952,9/9/08,alive,NA,1,17784,A,0.470813211
2336,2336,20040,1,fram,201,32.09999847,12.69999981,5019,1,273.3999939,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,0.521984797
2418,2418,20155,1,frni,203,38.40000153,40.40000153,5134,1,231.1999969,1.3,1.299999952,10/23/08,alive,M,1,17828,A,0.335642862
2661,2661,20432,1,fram,204,23.5,79.80000305,5468,1,543.2000122,1.3,1.299999952,10/23/08,alive,NA,1,17828,A,2.969710305
2795,2795,20605,1,caco,208,24.70000076,156.6999969,5664,1,154.1999969,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.126500018
2817,2817,20627,1,fagr,209,36,175.6999969,5691,1,185.6000061,1.3,1.299999952,10/24/08,alive,M,1,17829,A,0.192743311
2878,2878,20693,1,fagr,211,36.09999847,219.8000031,5779,1,199.8000031,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.234069479
2988,2988,20804,1,litu,215,27.39999962,290.5,5893,1,312.7000122,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.470039037
3003,3003,20820,1,fagr,216,25.60000038,304.6000061,5910,1,181.5,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.181709871
3016,3016,20835,1,qual,216,25.29999924,313,5925,1,415.6000061,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,1.746748282
3028,3028,20847,1,fagr,216,37.5,314.6000061,5937,1,100.5,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.037895002
3062,3062,22031,1,qupr,217,35.70000076,337.7999878,5978,1,676,1.3,1.299999952,6/19/08,alive,NA,1,17702,A,5.025858085
3095,3095,22064,1,qupr,218,38.40000153,357.7000122,6013,1,678.2000122,1.3,1.299999952,6/19/08,alive,NA,1,17702,A,5.065124789
3233,3233,22208,1,frni,222,30.20000076,431.8999939,6178,1,172.8000031,1.3,1.299999952,9/4/08,alive,NA,1,17779,A,0.156021361
3357,3357,22336,1,quru,226,23.89999962,507.5,6334,1,774.7999878,1.3,1.299999952,9/4/08,alive,NA,1,17779,A,7.108125709
3392,3392,22371,1,quve,227,25.39999962,526.5999756,6371,1,377,1.3,1.299999952,9/4/08,alive,NA,1,17779,A,1.2132926
3563,3563,22545,1,litu,230,37.20000076,586.9000244,6549,1,590.2000122,1.3,1.299999952,9/5/08,alive,NA,1,17780,A,2.315028064
3616,3616,22600,1,qupr,231,36.90000153,609.7999878,6603,1,106.0999985,1.3,1.299999952,9/5/08,alive,NA,1,17780,A,0.042782164
3619,3619,22603,1,litu,231,33,618.7999878,6606,1,130.6999969,1.3,1.299999952,9/5/08,alive,NA,1,17780,A,0.04758961
3620,3620,22604,1,litu,231,33.09999847,620,6607,1,275.6000061,1.3,1.299999952,9/5/08,alive,NA,1,17780,A,0.339151385
3702,3702,30039,1,fram,302,44.59999847,22.70000076,6706,1,920.2000122,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,10.41410914
3724,3724,30062,1,fram,303,44.20000076,57.59999847,6753,1,197.8999939,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.224179828
3766,3766,30109,1,fram,301,53.70000076,2.5,6804,1,525,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,2.730809182
3783,3783,30135,1,juni,302,53.29999924,24.10000038,6822,1,248.1000061,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.375964986
3788,3788,30141,1,frni,302,60,33.09999847,6828,1,137.6000061,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.085329686
3789,3789,30142,1,frni,302,57.40000153,31.20000076,6829,1,158.1000061,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.123316054
3818,3818,30174,1,fram,303,48.40000153,50.29999924,6873,1,96.69999695,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.033599357
3855,3855,30214,1,fagr,305,54.59999847,84.69999695,6930,1,122.0999985,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.063552052
3867,3867,30226,1,juni,306,51.59999847,104.5,6943,1,378.7000122,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,1.117660889
3874,3874,30233,1,fagr,306,55.59999847,116.1999969,6951,1,1030.400024,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,13.71716493
3954,3954,30315,1,juni,306,44.70000076,105.4000015,7041,1,242.6999969,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.354983423
3969,3969,30333,1,fagr,306,54,119.3000031,7061,1,206.6999969,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.255933489
3979,3979,30343,1,quru,307,57.90000153,128,7079,1,571.2000122,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,3.419933499
4052,4052,30421,1,fagr,311,53.09999847,202.8000031,7165,1,618.0999756,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,4.143634078
4101,4101,30472,1,fagr,314,55.40000153,267.2999878,7222,1,103.4000015,1.3,1.299999952,10/24/08,alive,M,1,17829,A,0.040867715
4112,4112,30483,1,fagr,314,55.59999847,275.5,7234,1,164.3000031,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.139665784
4150,4150,30525,1,caco,314,48,266.7999878,7274,1,182.3000031,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.196962455
4159,4159,30534,1,fagr,314,45.09999847,275.3999939,7283,1,111.6999969,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.050168702
4190,4190,30567,1,cagl,316,48.40000153,303.2999878,7316,1,184.3000031,1.3,1.299999952,10/24/08,alive,NA,1,17829,A,0.22298797
4267,4267,32032,1,qupr,319,50.20000076,371.6000061,7405,1,119,1.3,1.299999952,8/21/08,alive,NA,1,17765,A,0.058025624
4366,4366,32138,1,qual,321,54.29999924,410.5,7528,1,624.7000122,1.3,1.299999952,8/26/08,alive,NA,1,17770,A,4.7829663
4404,4404,32177,1,quve,322,59.20000076,436.2000122,7575,1,598.9000244,1.3,1.299999952,8/26/08,alive,NA,1,17770,A,3.838260474
4416,4416,32189,1,litu,322,41.79999924,438.6000061,7595,1,509.7000122,1.3,1.299999952,8/26/08,alive,NA,1,17770,A,1.615411621
4593,4593,32368,1,quve,327,55.59999847,530.2999878,7802,1,512,1.3,1.299999952,8/27/08,alive,NA,1,17771,A,2.613587327
4606,4606,32381,1,qupr,327,44.59999847,532.7999878,7817,1,807.2999878,1.3,1.299999952,8/27/08,alive,NA,1,17771,A,7.652381913
4714,4714,32493,1,quve,331,46.09999847,605.7000122,7927,1,363.2999878,1.3,1.299999952,8/27/08,alive,NA,1,17771,A,1.104264502
4719,4719,32498,1,quve,331,56,605.7999878,7932,1,551.9000244,1.3,1.299999952,8/27/08,alive,NA,1,17771,A,3.143958214
4734,4734,32513,1,qupr,332,41.09999847,620.4000244,7947,1,474.5,1.3,1.299999952,8/27/08,alive,M,1,17771,A,2.11562927
4737,4737,32516,1,quru,332,48.40000153,620.7999878,7952,1,340.2999878,1.3,1.299999952,8/27/08,alive,NA,1,17771,A,0.934429883
4863,4863,40113,1,frni,402,63.09999847,35.20000076,8136,1,69.30000305,1.3,1.299999952,10/30/08,alive,NA,1,17835,A,0.013854751
4876,4876,40131,1,fram,403,65.19999695,41,8149,1,609.7999878,1.3,1.299999952,11/3/08,alive,NA,1,17839,A,3.938464828
4956,4956,40479,1,fagr,405,61.59999847,80,8264,1,151.3999939,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.112469957
4957,4957,40480,1,fagr,405,62.20000076,81.30000305,8265,1,159.3999939,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.128908451
4962,4962,40485,1,fagr,405,67.5,85.80000305,8270,1,163.5,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.137873238
4970,4970,40493,1,fagr,405,69.30000305,88.90000153,8279,1,140.8000031,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.092776517
4999,4999,40522,1,cagl,404,74.09999847,75.59999847,8315,1,227.1000061,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.386131541
5006,5006,40529,1,qupr,405,73.80000305,80.40000153,8322,1,481.2000122,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,2.190748655
5010,5010,40533,1,quve,405,79,83.80000305,8326,1,487.1000061,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,2.309880408
5013,5013,40536,1,fagr,405,78.69999695,88.09999847,8331,1,127,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.070552745
5015,5015,40538,1,qupr,405,78.5,92.69999695,8333,1,519.5,1.3,1.299999952,10/27/08,alive,M,1,17832,A,2.648448136
5026,5026,40549,1,fagr,406,75.80000305,100.9000015,8347,1,159.8999939,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.129981926
5031,5031,40554,1,fagr,406,78,110.3000031,8352,1,406.2000122,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,1.465602063
5040,5040,40563,1,fagr,406,63.59999847,117.8000031,8362,1,344.5,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.964219281
5062,5062,40585,1,fagr,408,64.59999847,148.6000061,8389,1,141,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.09312658
5094,5094,40617,1,quru,406,73,112.1999969,8422,1,530.2000122,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,2.848811822
5123,5123,40649,1,quru,409,75.09999847,160.6000061,8453,1,581.7000122,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,3.575416627
5321,5321,40853,1,fram,411,74.5,219,8712,1,427.1000061,1.3,1.299999952,10/27/08,alive,M,1,17832,A,1.633388218
5353,5353,40889,1,fagr,413,74.90000153,244.1999969,8749,1,130.1000061,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.075218782
5395,5395,40934,1,fram,414,70.90000153,274.7999878,8829,1,163.3000031,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,0.13497327
5396,5396,40935,1,fram,414,69.90000153,274,8830,1,342.2999878,1.3,1.299999952,10/27/08,alive,D,1,17832,A,0.931609143
5413,5413,40952,1,caco,414,71.5,267.2999878,8848,1,605,1.3,1.299999952,10/27/08,alive,NA,1,17832,A,4.214904594
5461,5461,41006,1,fram,415,77.30000305,294.5,8912,1,553,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,3.102928878
5474,5474,41025,1,fram,416,79.19999695,306.7999878,8930,1,513.2999878,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,2.583052713
5482,5482,41039,1,frni,416,75.59999847,317,8940,1,383.6000061,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,1.239521777
5483,5483,41040,1,frni,416,75.80000305,318,8941,1,309.1000061,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.713609192
5580,5580,42092,1,quru,420,70.09999847,380.3999939,9063,1,413.7000122,1.3,1.299999952,8/13/08,alive,NA,1,17757,A,1.534836233
5693,5693,42207,1,quve,423,64,442.5,9203,1,213.1999969,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,0.277621223
5718,5718,42232,1,litu,423,67.30000305,450.2000122,9231,1,120.9000015,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,0.038691579
5734,5734,42248,1,quve,424,60.5,462.5,9251,1,786.7000122,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,7.367490083
5735,5735,42250,1,litu,424,60.59999847,460.1000061,9252,1,181.3000031,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,0.113238619
5768,5768,42283,1,quve,425,62.29999924,489.8999939,9285,1,471.1000061,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,2.125708421
5789,5789,42304,1,quve,425,63.40000153,491.2000122,9306,1,355.7999878,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,1.047075691
5873,5873,42389,1,qupr,428,61.20000076,545.0999756,9393,1,369.5,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,1.127035841
5926,5926,42544,1,litu,430,71.5,593,9448,1,308.5,1.3,1.299999952,8/19/08,alive,NA,1,17763,A,0.453952161
5944,5944,42565,1,litu,431,74.30000305,608.5,9466,1,377.8999939,1.3,1.299999952,8/19/08,alive,M,1,17763,A,0.762914127
6010,6010,50025,1,fram,501,91.09999847,11.30000019,9554,1,130,1.3,1.299999952,11/3/08,alive,NA,1,17839,A,0.0737249
6031,6031,50046,1,quru,501,96.90000153,12.89999962,9580,1,258.2999878,1.3,1.299999952,11/3/08,alive,NA,1,17839,A,0.458517438
6122,6122,50234,1,qual,504,95.40000153,60.5,9690,1,261.2999878,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.531566868
6132,6132,50244,1,cagl,504,90.69999695,67.80000305,9706,1,244,1.3,1.299999952,10/28/08,alive,A,1,17833,A,0.465841867
6134,6134,50246,1,cagl,504,89.69999695,69.30000305,9708,1,250.8999939,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.500990436
6150,6150,50262,1,caovl,505,81.19999695,80.90000153,9729,1,164.3999939,1.3,1.299999952,10/28/08,alive,A,1,17833,A,0.136755777
6162,6162,50274,1,quru,505,92.59999847,81.59999847,9741,1,506.2000122,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,2.540978943
6169,6169,50281,1,litu,505,97.5,88.40000153,9749,1,136.3000031,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.053196371
6187,6187,50299,1,fagr,506,93.90000153,102.3000031,9772,1,176.5,1.3,1.299999952,10/28/08,alive,A,1,17833,A,0.168787801
6189,6189,50301,1,fagr,505,83.40000153,81.19999695,9774,1,103,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.040449304
6201,6201,50314,1,qual,505,87.19999695,97,9789,1,417.2000122,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,1.763741327
6209,6209,50322,1,qual,506,84.09999847,100.3000031,9797,1,496.3999939,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,2.723481137
6210,6210,50323,1,qupr,506,82.69999695,101.8000031,9798,1,543,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,2.953268603
6217,6217,50330,1,fagr,506,89.5,108.0999985,9806,1,146.1999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.102516683
6222,6222,50336,1,caovl,506,83.69999695,114.3000031,9811,1,330.2999878,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.84628152
6226,6226,50340,1,fagr,506,87.69999695,117.8000031,9815,1,152.6999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.115047617
6242,6242,50356,1,caovl,507,87.69999695,132.1000061,9835,1,387.7999878,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,1.274221972
6252,6252,50367,1,qupr,508,90.69999695,143,9848,1,189.3000031,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.198492381
6288,6288,50404,1,quve,506,95,103.5999985,9904,1,237.1999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.367130208
6290,6290,50406,1,litu,506,97.90000153,107.0999985,9906,1,324.2000122,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.515777052
6316,6316,50433,1,fagr,507,97.90000153,130.3000031,9936,1,127.1999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.070848186
6317,6317,50434,1,qupr,507,98.5,136.6999969,9937,1,122,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.061992748
6325,6325,50442,1,caovl,507,89.40000153,138.1999969,9945,1,399.8999939,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,1.377277428
6338,6338,50455,1,qual,508,99.5,158.5,9968,1,318.1000061,1.3,1.299999952,10/28/08,alive,A,1,17833,A,0.884171587
6356,6356,50474,1,litu,509,94.5,178,9994,1,317.6000061,1.3,1.299999952,10/28/08,alive,"A,M",1,17833,A,0.489223522
6369,6369,50488,1,caco,510,99.59999847,199.3999939,10015,1,344.7000122,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,1.034626578
6380,6380,50499,1,quru,511,87.69999695,212,10027,1,609.9000244,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,4.011668979
6386,6386,50506,1,quru,510,81.30000305,192.8999939,10037,1,281,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.570637092
6397,6397,50517,1,qual,511,82.40000153,215.1999969,10050,1,167.3000031,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.164829253
6435,6435,50555,1,litu,513,88.59999847,255.8000031,10099,1,476.2000122,1.3,1.299999952,10/28/08,alive,M,1,17833,A,1.364677558
6437,6437,50557,1,fagr,513,89.19999695,258.3999939,10102,1,265.2999878,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.491543063
6439,6439,50559,1,fagr,514,85.59999847,267.6000061,10104,1,206.6000061,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.255608174
6443,6443,50563,1,fagr,514,82.59999847,274.8999939,10108,1,208.6999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.262493094
6523,6523,50652,1,fagr,514,89.09999847,274.8999939,10215,1,175.1999969,1.3,1.299999952,10/28/08,alive,NA,1,17833,A,0.165523081
6562,6562,52010,1,fagr,517,89.90000153,325.7000122,10263,1,161.3999939,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,0.133235255
6610,6610,52059,1,caco,518,89.69999695,355.7999878,10321,1,185,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,0.204754104
6662,6662,52111,1,qual,520,95.09999847,381.3999939,10390,1,494.6000061,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,2.699058637
6681,6681,52130,1,fagr,520,85.90000153,394.1000061,10409,1,161.6999969,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,0.133891866
6787,6787,52237,1,litu,523,83.59999847,452.2999878,10520,1,316,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,0.482909706
6796,6796,52246,1,litu,524,100,477.8999939,10530,1,100,1.3,1.299999952,8/4/08,alive,NA,1,17748,A,0.023372889
6826,6826,52276,1,quve,525,87.30000305,490.7000122,10561,1,823.2999878,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,8.195226061
6837,6837,52287,1,quru,526,84,508.5,10572,1,633,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,4.389327033
6873,6873,52323,1,qupr,527,98.19999695,532.0999756,10609,1,481,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,2.188484902
6893,6893,52343,1,quru,528,96.19999695,542.4000244,10630,1,377.7999878,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,1.21984239
6938,6938,52388,1,litu,530,87.40000153,586.9000244,10675,1,251.1000061,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,0.266229168
6952,6952,52403,1,quve,530,86.59999847,597.7000122,10689,1,757.0999756,1.3,1.299999952,8/5/08,alive,NA,1,17749,A,6.731243903
7009,7009,52462,1,qupr,532,98,630.4000244,10748,1,363.1000061,1.3,1.299999952,8/6/08,alive,NA,1,17750,A,1.078004086
7027,7027,60016,1,qual,601,112.9000015,11.69999981,10774,1,502.1000061,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,2.801628727
7034,7034,60023,1,qupr,602,114.3000031,22.29999924,10781,1,157.6999969,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.122491436
7068,7068,60059,1,cagl,603,114,53.59999847,10825,1,523.0999756,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,3.247805747
7069,7069,60060,1,qual,603,113.3000031,54.79999924,10826,1,235.1999969,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.403979428
7084,7084,60078,1,qual,604,118,77.80000305,10855,1,575.9000244,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,3.925198236
7089,7089,60083,1,litu,604,115.9000015,79.59999847,10860,1,187.3000031,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.123396816
7091,7091,60086,1,fagr,605,110.6999969,80.80000305,10862,1,170.5,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.154043476
7113,7113,60111,1,fagr,605,110.4000015,94.59999847,10914,1,410.2000122,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,1.502300148
7118,7118,60116,1,quru,606,114.4000015,104.1999969,10924,1,367.8999939,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,1.140212727
7123,7123,60121,1,qual,606,116.1999969,107.6999969,10933,1,683.2000122,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,5.932288058
7126,7126,60124,1,caovl,606,114.1999969,115.8000031,10937,1,303.2999878,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.679603211
7127,7127,60125,1,litu,606,119.5999985,115.8000031,10938,1,103,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.025280815
7131,7131,60129,1,fagr,606,109.5,117.4000015,10942,1,146.8000031,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.10363619
7145,7145,60143,1,quru,607,116.1999969,133.8999939,10958,1,267.6000061,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.502693801
7147,7147,60145,1,fagr,607,113,136.1000061,10960,1,205.1999969,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.251079606
7163,7163,60161,1,qupr,608,117.5,151.6999969,10977,1,845.9000244,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,8.533258613
7174,7174,60172,1,cagl,609,115.4000015,162.5,10991,1,254.6000061,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,0.520470576
7188,7188,60187,1,qupr,609,110,171.5,11009,1,592.2999878,1.3,1.299999952,10/29/08,alive,NA,1,17834,A,3.652473101
