"year","month","cld","drt","frs","pet","pet_sum","pre","tmn","tmp","tmx","vap","wet"
1969,4,63.6,15.9,4.13,3.7,111,52.7,5.6,13.5,21.5,9.4,9.58
1969,5,61.7,15.9,0,4.3,133.3,45,10.2,18.1,26.1,13.4,8.26
1969,6,66.8,14.4,0,4.5,135,65.2,15.6,22.8,30,19.3,11.8
1969,7,68.1,12.6,0,4.2,130.2,190.2,18.1,24.4,30.7,22.7,15.64
1969,8,60.6,14.4,0,3.5,108.5,129,15.2,22.4,29.6,22.7,13.38
1969,9,62.9,14.2,0,2.8,84,81.7,11.7,18.8,25.9,17.6,10.26
1969,10,61.5,16.3,6.06,2.1,65.1,24.2,4.7,12.8,21,11.5,5.74
1969,11,71.3,12.7,17.86,1.5,45,48.7,-0.2,6.2,12.6,6.8,9.5
1969,12,71.3,9.1,25.57,1,31,102.7,-4.3,0.3,4.9,4.2,16.07
1970,1,66.5,12.3,29.55,1.1,34.1,34.6,-9.1,-2.9,3.3,3.2,9.53
1970,2,62.6,13.3,24.01,1.5,42,65.8,-5.3,1.4,8.1,4.4,11.31
1970,3,67.8,12.6,23.21,1.8,55.8,71.3,-2.2,4.1,10.4,6,11.25
1970,4,63.3,14.6,4.87,3.5,105,90.1,5.2,12.5,19.8,8.9,14.69
1970,5,63.9,15.6,0,4.2,130.2,44.7,11,18.8,26.6,14.4,11.17
1970,6,58.8,14.6,0,4.5,135,89.5,14.9,22.2,29.5,19.2,10.55
1970,7,69.5,13.8,0,3.9,120.9,203.3,16.7,23.6,30.5,23.3,15.35
1970,8,57.2,13.6,0,3.8,117.8,102.3,16.2,23,29.8,22.1,7.1
1970,9,59,16.6,0,3.6,108,47.7,13.2,21.5,29.8,18.2,7.27
1970,10,65.1,13.7,2.04,2,62,69.1,7,13.8,20.7,12.5,8.2
1970,11,70.7,11.8,12.7,1.5,45,122.1,1.8,7.7,13.6,7.5,12.58
1970,12,66.9,10.8,23.91,1.2,37.2,59.7,-2.8,2.6,8,4.9,12.64
1971,1,73,11.3,28.09,1.1,34.1,65.9,-7,-1.3,4.4,3.6,10.78
1971,2,69.6,12.2,22.52,1.5,42,96.1,-3.7,2.4,8.5,4.8,14.94
1971,3,72.1,13.8,21.52,2.6,80.6,40.6,-1.4,5.5,12.4,4.5,10.35
1971,4,60.4,17.7,9.7,4.3,129,51.1,3,11.8,20.7,6,9.41
1971,5,62.3,14.7,0.28,4,124,193.8,8.9,16.2,23.6,11.8,15.92
1971,6,63.4,13.7,0,4.4,132,75.8,15.8,22.6,29.5,19.9,8.53
1971,7,66.7,13.5,0,4.1,127.1,119.9,16.4,23.1,29.9,21,12.51
1971,8,63.4,14,0,3.6,111.6,89.3,15.2,22.2,29.2,20.9,12.93
1971,9,61.5,11.9,0,3,90,112.8,15,20.9,26.9,19.6,8.52
1971,10,62.5,11.2,0,2.1,65.1,136.3,10.8,16.4,22,14.5,11.26
1971,11,66,12.4,13.21,1.7,51,64.9,1.6,7.8,14,7.1,11.31
1971,12,71,12.5,17.39,1.4,43.4,17.7,0.2,6.4,12.7,6.8,9.87
1972,1,68.2,11.9,24.15,1.3,40.3,42,-3,3,9,5.2,11.93
1972,2,72.6,11.4,24.21,1.5,43.5,112.2,-4.6,1.1,6.8,4.1,14.35
1972,3,67.9,13.1,17.13,2.5,77.5,34.3,0.3,6.8,13.4,5.6,10.27
1972,4,64.5,15.3,7.14,3.5,105,105,4.1,11.7,19.4,8.2,13.09
1972,5,65.9,13.5,0,3.7,114.7,136.9,9.9,16.6,23.4,13.4,14.86
1972,6,68.9,12.9,0,3.8,114,243.3,13.3,19.7,26.2,17.1,17.78
1972,7,70.5,12.2,0,3.8,117.8,121,17.5,23.6,29.7,22.8,11.01
1972,8,63.7,13.6,0,3.6,111.6,61.3,15.6,22.4,29.2,21.6,9.68
1972,9,61.6,13.8,0,3.1,93,46.9,13.4,20.3,27.2,17.7,7.85
1972,10,65.7,14,5.43,2.2,68.2,181.6,5,12,19,9.4,9.16
1972,11,74,11.2,15.02,1.5,45,170.3,0.9,6.5,12.1,6.8,14.27
1972,12,81,10,17.13,1.2,37.2,126.8,0.3,5.3,10.3,6.4,14
1973,1,67.8,12.5,25.15,1.6,49.6,69.3,-3.9,2.4,8.7,4.2,12.36
1973,2,66.1,13.1,23.74,1.7,47.6,57,-5,1.6,8.2,4.1,11.4
1973,3,74.6,12.3,8.08,2.4,74.4,68,3.8,9.9,16.1,8.3,11.9
1973,4,72.4,12.2,3.95,3,90,149,5.7,11.8,17.9,8.9,13.59
1973,5,73.6,13.1,0.08,3.6,111.6,104.7,9.4,15.9,22.5,12.1,12.53
1973,6,62.5,13.2,0,4.3,129,95,16.1,22.7,29.3,20.7,10.09
1973,7,64.9,13.4,0,4.2,130.2,87.4,17.2,23.9,30.6,22.1,10.53
1973,8,62.9,12.8,0,3.9,120.9,128.3,17.5,23.9,30.3,22.1,11.41
1973,9,59.1,14.2,0,3.4,102,53.1,14,21.1,28.2,17.8,7.36
1973,10,54.2,14.5,1.42,2.5,77.5,84.4,7.5,14.7,22,11.4,7.21
1973,11,66.1,14,11.43,2.1,63,32.7,2.3,9.3,16.3,7.1,7.96
1973,12,72.8,9.7,23.09,1.1,34.1,131.9,-2.1,2.8,7.7,5.2,16.5
1974,1,72.6,11.5,19.24,1.5,46.5,74.5,-0.5,5.3,11.1,6,12.26
1974,2,68.8,13,23,1.8,50.4,28.6,-4.2,2.3,8.8,4,8.7
1974,3,68.4,13.4,13.39,2.7,83.7,70.5,1.7,8.4,15.1,6.4,13.52
1974,4,63.6,15.5,3.61,3.9,117,32,5.9,13.6,21.4,8.5,10.49
1974,5,70,13.6,0,3.4,105.4,111.1,10.4,17.2,24,15,13.22
1974,6,67.8,12.5,0,3.9,117,149.1,13.7,19.9,26.2,17.2,11.64
1974,7,59,14.3,0,4.5,139.5,49.5,16.3,23.4,30.6,20.9,6.66
1974,8,70.1,12.2,0,3.4,105.4,83.4,17,23.1,29.2,23,12.62
1974,9,67.5,13.5,0,2.8,84,117.3,12.2,18.9,25.7,16.8,10.67
1974,10,52.2,16.6,7.38,2.6,80.6,33,4.1,12.4,20.7,8.9,5.57
1974,11,70,14,13.73,1.8,54,51.9,1.4,8.4,15.4,7.3,7.57
1974,12,72.7,10.9,22.49,1.3,40.3,139.4,-1.8,3.7,9.2,5.4,13.66
1975,1,68.7,12.5,24.6,1.2,37.2,62.7,-3.4,2.9,9.2,5.4,13.64
1975,2,77.5,11.5,21.18,1.5,42,53.5,-2.4,3.4,9.2,5.3,10.04
1975,3,74.9,12.2,18.71,2.2,68.2,149.7,-0.3,5.8,11.9,5.7,15.1
1975,4,64.7,13.5,8.74,3.4,102,51.3,3.4,10.1,16.9,6.7,9.79
1975,5,66.5,13.9,0,3.8,117.8,108.5,11.8,18.7,25.7,15.8,14.21
1975,6,64.8,12.7,0,4.2,126,98.9,15.5,21.8,28.2,18.7,9.14
1975,7,61.7,12.9,0,4.2,130.2,129,16.9,23.3,29.8,21.9,13.91
1975,8,65.3,13.7,0,3.9,120.9,112.5,17.4,24.2,31.1,22.7,10.82
1975,9,67.9,11.7,0,2.6,78,217.8,12.4,18.2,24.1,16.6,16.63
1975,10,59.8,14.4,0.83,2.5,77.5,60.1,8.1,15.3,22.5,11.9,8.18
1975,11,63.5,14.5,9.22,2.1,63,50,3.2,10.4,17.7,8.1,9.37
1975,12,67.4,10.7,23.91,1.2,37.2,60.6,-2.8,2.6,8,5,14.1
1976,1,65.5,10.7,27.05,1.3,40.3,109.4,-5.8,-0.4,5,3.5,14.69
1976,2,69.6,15,17.51,2.4,69.6,28.8,-0.3,7.2,14.7,5.5,9.28
1976,3,70.7,15,13.39,2.9,89.9,55.9,1.7,9.2,16.7,6.6,11.27
1976,4,59.4,17.1,4.87,4.3,129,45.3,5.2,13.7,22.3,7.9,7.31
1976,5,69.9,14.5,0.15,3.9,120.9,106.1,9.2,16.4,23.7,11.8,11.93
1976,6,63.9,14.1,0,4.6,138,102,15.2,22.2,29.3,18,7.6
1976,7,68.8,13.7,0,4.1,127.1,84,16,22.8,29.7,20,12.44
1976,8,60.7,15.5,0,3.8,117.8,53,14.1,21.8,29.6,20.2,9.41
1976,9,58.5,15,0,3.2,96,103,11.5,19,26.5,15.6,12.58
1976,10,58.6,12.1,5.85,1.9,58.9,283.7,4.8,10.8,16.9,9.6,12.65
1976,11,62.9,13.5,22,1.9,57,22.8,-1.9,4.9,11.7,4.6,5.44
1976,12,67.4,12.7,27.23,1.4,43.4,42.3,-6,0.4,6.8,3.6,9.81
1977,1,72.1,11.6,30.45,1.1,34.1,26.6,-11,-5.2,0.6,2.3,9.63
1977,2,70.1,14.4,23.47,1.9,53.2,10.6,-4.7,2.5,9.7,4.1,6.75
1977,3,59.4,14.1,9.77,3,93,66.7,3.1,10.1,17.2,7.1,10.83
1977,4,61.7,15.9,2.96,3.9,117,61.5,6.3,14.2,22.2,9.6,11.65
1977,5,54.4,15.7,0,4.5,139.5,39.1,11.3,19.1,27,14.7,8.47
1977,6,62.5,14.6,0,4.4,132,44.7,13.7,21,28.3,16.9,11.56
1977,7,64.6,15.3,0,4.9,151.9,60,18.2,25.8,33.5,22,10.56
1977,8,64.5,13.9,0,4.1,127.1,65.1,17.5,24.4,31.4,22,11.33
1977,9,68.4,12.4,0,3.1,93,102.3,15,21.2,27.4,18.1,4.54
1977,10,56.5,12.8,4.27,2.3,71.3,99.2,5.6,12,18.4,9,11.3
1977,11,74.6,9.3,7.59,1.2,36,146.2,3.9,8.5,13.2,8.8,13.26
1977,12,70.8,10.5,25.25,1,31,82.1,-4,1.3,6.6,4.8,13.93
1978,1,73.9,10.6,28.98,0.9,27.9,198.1,-8.2,-2.9,2.4,3.4,18.55
1978,2,68.5,12.3,27.08,1.2,33.6,9.5,-9.9,-3.7,2.5,2.8,5.06
1978,3,71.5,11.9,20.52,2.2,68.2,79,-1,5,11,5.3,13.48
1978,4,65.8,14.6,5.66,3.9,117,36.1,4.8,12.1,19.4,6.9,9.21
1978,5,63.7,13.1,0,3.7,114.7,126.7,9.9,16.4,23,13,14.24
1978,6,58.8,14.5,0,4.6,138,79.1,14.8,22,29.3,18.7,10.15
1978,7,65.7,13.1,0,3.9,120.9,130,16.7,23.2,29.8,22.6,10.34
1978,8,63.3,12.4,0,3.6,111.6,149.6,17.9,24.1,30.3,24.8,12.62
1978,9,55.8,13.6,0,3.4,102,40.4,14,20.8,27.6,17.6,5.71
1978,10,56.4,15.2,4.84,2.6,80.6,19.3,5.3,12.9,20.5,9.2,5.7
1978,11,65.6,11.9,9.94,1.7,51,69.3,2.9,8.8,14.8,7.9,9.1
1978,12,67.7,13.3,23.8,1.5,46.5,96.5,-2.7,4,10.7,5.1,14.5
1979,1,70.9,9,25.99,1.1,34.1,131.4,-4.7,-0.2,4.3,4,18.14
1979,2,66.7,11.4,26.79,1.1,30.8,106.7,-9.3,-3.6,2.1,3.1,16.04
1979,3,68.4,15.2,15.52,2.6,80.6,69.8,0.9,8.5,16.1,7,10.92
1979,4,70.6,12.8,3.95,3.1,93,72.1,5.7,12.1,18.5,9.3,10.96
1979,5,65.1,13.4,0,3.6,111.6,94.5,10.8,17.5,24.2,15.1,12.26
1979,6,60.3,14,0,4,120,124.7,13.6,20.6,27.6,18.8,10.31
1979,7,63.2,11.8,0,3.8,117.8,53.5,17.3,23.2,29.1,23.6,11.96
1979,8,67.6,12.7,0,3.4,105.4,111.9,16.8,23.1,29.5,23.5,12.82
1979,9,56.4,11.1,0,2.8,84,170.9,14.2,19.7,25.3,18.7,13.4
1979,10,63.2,12.2,2.04,2.1,65.1,184,7,13.1,19.2,11.1,10.77
1979,11,64.6,11.8,6.92,1.7,51,95.2,4.2,10.1,16,8.7,10.09
1979,12,66.4,12.7,23.33,1.5,46.5,34.5,-2.3,4.1,10.5,5.2,7.57
1980,1,72.6,9.2,25.04,1.1,34.1,76,-3.8,0.8,5.4,4.4,12.88
1980,2,70.6,12.1,25.56,1.4,40.6,26.3,-6.1,0,6.1,3.9,7.76
1980,3,74.2,13,19.75,1.8,55.8,101.1,-0.7,5.8,12.3,7,14.78
1980,4,66.2,14.3,4.13,3.4,102,120.5,5.6,12.7,19.9,9.3,12.06
1980,5,61.9,14.7,0,4.1,127.1,108.4,11.3,18.6,26,14.7,13.28
1980,6,63.8,14.6,0,4.3,129,44,13.4,20.7,28,16.8,8.69
1980,7,59.1,14.1,0,4.6,142.6,104.8,18,25,32.1,23.5,11.22
1980,8,61.4,13.9,0,4,124,88.5,17.7,24.6,31.6,23.6,7.36
1980,9,59.1,14,0,3.4,102,61.6,14.6,21.6,28.6,18.6,7.11
1980,10,55.6,14.9,4.09,2.5,77.5,64.8,5.7,13.1,20.6,9.9,8.1
1980,11,65.7,12.3,16.06,1.7,51,83.6,0.5,6.6,12.8,6.1,9.33
1980,12,64.7,12.7,25.04,1.4,43.4,13.8,-3.8,2.6,9,4.7,6.25
1981,1,64.2,12.4,28.55,1.2,37.2,8.5,-7.6,-1.4,4.8,3.3,5.59
1981,2,70.5,13.9,22.32,1.5,42,103.2,-3.5,3.5,10.5,5.8,12.4
1981,3,68.9,14.2,21.27,2.5,77.5,19.3,-1.3,5.8,12.9,5.2,8.69
1981,4,67.2,15.4,2.1,3.7,111,62.7,6.9,14.6,22.3,10.4,11.63
1981,5,63.6,14.9,0.11,3.8,117.8,122.4,9.3,16.7,24.2,13.5,12.89
1981,6,64,13.6,0,4.2,126,147.2,16.1,22.9,29.7,21.2,10.71
1981,7,64.4,12.4,0,4,124,80.4,17.7,23.9,30.1,23.7,12.99
1981,8,64.2,15.2,0,3.6,111.6,91.3,14.4,22,29.6,20.9,9.25
1981,9,64,12.7,0,3,90,88.3,13.1,19.4,25.8,16.5,6.95
1981,10,56.8,14.1,5.23,2.2,68.2,91.1,5.1,12.1,19.2,9.8,8.85
1981,11,62.8,12.5,12.7,1.9,57,22.5,1.8,8,14.3,6.6,4.69
1981,12,75,9.3,24.93,1.1,34.1,50.5,-3.7,1,5.7,4.5,11.71
1982,1,71.4,11.9,29.18,1.2,37.2,64.7,-8.5,-2.5,3.5,3,13.13
1982,2,67.4,11.6,21.81,1.6,44.8,82.8,-3,2.8,8.6,4.8,12.59
1982,3,68.5,14.4,17.66,2.5,77.5,85.5,0.1,7.3,14.5,6.1,11.38
1982,4,59,15.8,9.22,3.7,111,82.3,3.2,11.1,19,7,12
1982,5,64.9,15.2,0,4.3,133.3,74.7,11.8,19.4,27,14.9,14.15
1982,6,72,12.2,0,3.9,117,165.3,14.9,21,27.1,17.9,13.34
1982,7,62.5,12.5,0,4.2,130.2,102.4,17.9,24.1,30.4,23,10.67
1982,8,63.7,13.9,0,3.6,111.6,87.4,14.9,21.8,28.8,20.2,8.31
1982,9,61.6,13.9,0,3.1,93,51.8,12.3,19.2,26.2,16.2,7.27
1982,10,57.2,14.1,2.17,2.4,74.4,72.1,6.9,13.9,21,11.1,6.71
1982,11,68.6,13.1,10.19,1.8,54,100.7,2.8,9.3,15.9,8.1,11.23
1982,12,72,11.1,16.86,1.1,34.1,52.9,0.4,5.9,11.5,7.2,10.76
1983,1,71.1,10.1,25.04,1.3,40.3,22.4,-3.8,1.3,6.4,4.2,10.72
1983,2,67.8,13,23.19,1.6,44.8,89.5,-4.4,2.1,8.6,4.4,12.17
1983,3,69,12,13.65,2.3,71.3,101.8,1.6,7.6,13.6,6.6,14.26
1983,4,72.8,11.7,5.46,2.9,87,197.2,4.9,10.7,16.6,8.1,16.96
1983,5,67.1,14.6,0.19,3.7,114.7,143.4,9.1,16.4,23.7,12.8,13.35
1983,6,54.1,14.4,0,4.4,132,113,14.3,21.5,28.7,19.1,14.51
1983,7,52.5,15.8,0,4.9,151.9,28.7,16.6,24.5,32.4,21.8,7.73
1983,8,53.4,14.8,0,4.4,136.4,57.7,17.5,24.9,32.3,22.9,9.56
1983,9,51.5,16.1,0,3.5,105,65.2,11.8,19.8,27.9,16.4,9.35
1983,10,61.3,13,1.54,2.2,68.2,143.7,7.4,13.9,20.4,11.6,10.78
1983,11,68.1,12.9,12.44,1.7,51,117.8,1.9,8.3,14.8,7.5,13.34
1983,12,70.4,9.3,25.88,0.9,27.9,128.8,-4.6,0.1,4.8,4.4,15.52
1984,1,69.5,11.5,28.32,1.2,37.2,39.2,-7.3,-1.5,4.3,3.4,10.52
1984,2,70.1,12.1,19.2,1.4,40.6,144.8,-1,5.1,11.2,6.7,12.76
1984,3,69.3,12,22.73,1.9,58.9,162.8,-1.9,4.1,10.1,5.5,15.52
1984,4,70,13.3,6.28,3.1,93,132.8,4.5,11.1,17.8,8.4,13.35
1984,5,68.1,13.8,0,3.8,117.8,88.2,9.9,16.8,23.7,13,13.61
1984,6,58.3,14.9,0,4.8,144,50.9,15.5,22.9,30.4,18.9,8.51
1984,7,69,12.5,0,3.9,120.9,129.5,16.9,23.1,29.4,22,11.3
1984,8,65.7,12.9,0,3.6,111.6,197.8,17.1,23.5,30,23.3,9.16
1984,9,57,14.1,0,3.1,93,60.2,11.5,18.5,25.6,15.8,7.61
1984,10,63.9,11.9,0,2.3,71.3,92.6,11.1,17,23,14.2,9.28
1984,11,61.8,13.2,17.09,1.8,54,90.8,0.1,6.7,13.3,5.9,11.97
1984,12,65.1,12.7,15.26,1.6,49.6,34.6,1,7.3,13.7,6.9,8.97
1985,1,73,10.5,27.23,1.3,40.3,56.1,-6,-0.7,4.6,3.2,10.62
1985,2,70.9,12.3,22.32,1.8,50.4,91.4,-3.5,2.7,8.9,4.3,12.58
1985,3,62.8,14.2,14.99,2.8,86.8,38.7,1.1,8.2,15.3,6,10.08
1985,4,61.9,17.1,3.12,4.1,123,18.4,6.2,14.7,23.3,9.4,2.6
1985,5,65,15.1,0,4.1,127.1,138.5,11,18.5,26.1,14.3,15
1985,6,59.2,14.2,0,4.4,132,45.4,13.9,21,28.1,17.5,8.58
1985,7,64.3,13.7,0,4.4,136.4,91.6,17.3,24.1,31,21.7,10.75
1985,8,64.6,13.5,0,3.7,114.7,132.4,16.2,22.9,29.7,21.5,9.14
1985,9,54.9,16.5,0,3.5,105,18.5,12,20.2,28.5,17.1,12
1985,10,63.5,13.7,0.83,2.3,71.3,142.1,8.1,14.9,21.8,12.2,10.12
1985,11,78,10.4,4.13,1.4,42,221.5,5.6,10.8,16,10.2,12.95
1985,12,69.6,12.2,26.48,1.2,37.2,28,-5.2,0.9,7,4.2,6.35
1986,1,67.2,14.3,27.84,1.5,46.5,31.6,-6.7,0.5,7.7,3.7,11.53
1986,2,75.3,9.8,22.81,1,28,92.7,-4,0.9,5.8,5.3,12.57
1986,3,68.1,15.7,20.27,2.6,80.6,43,-0.9,7,14.9,5.9,7.15
1986,4,61.7,15.6,4.87,3.8,114,69.4,5.2,13,20.8,8.5,9.39
1986,5,69.5,15.2,0,4,124,40.4,10.3,17.9,25.5,13.5,7.01
1986,6,63.9,17.3,0,4.8,144,35.7,13.9,22.5,31.2,18,8.6
1986,7,65.7,15.3,0,4.4,136.4,120,17.3,24.9,32.6,23.3,10.71
1986,8,63.3,15,0,3.5,108.5,101.2,14,21.5,29,21.1,11.9
1986,9,65.1,14.5,0,2.9,87,37.2,12.4,19.6,26.9,18.1,5.2
1986,10,60.2,16.7,3.91,2.4,74.4,35.5,5.8,14.1,22.5,11.8,8.7
1986,11,73.3,11.9,15.54,1.3,39,140.5,0.7,6.6,12.6,7.7,12.95
1986,12,75.3,10.4,23.21,1.2,37.2,103,-2.2,3,8.2,5.2,14.98
1987,1,72.5,10.8,26.39,1.3,40.3,119.5,-5.1,0.3,5.7,3.9,14.91
1987,2,62.8,12.5,23.1,1.9,53.2,39.5,-4.3,2,8.3,3.5,10.07
1987,3,58,15.7,18.45,2.7,83.7,55,-0.2,7.7,15.6,6.3,8.98
1987,4,64.1,13.9,5.86,3.1,93,159,4.7,11.6,18.6,9.1,10.02
1987,5,59.4,15.2,0,3.9,120.9,111.2,10.7,18.3,25.9,15.5,10.72
1987,6,63.3,14,0,4.4,132,78.2,16.3,23.3,30.3,20.9,11.72
1987,7,60.1,14.8,0,4.8,148.8,44,18.7,26.1,33.5,24.2,10.01
1987,8,62.4,15.4,0,4.1,127.1,39.6,16.8,24.5,32.2,22.5,8.79
1987,9,66.4,12,0,2.9,87,244.1,14.4,20.4,26.4,18.7,10.51
1987,10,52,16.1,10.27,2.5,77.5,42.7,2.9,10.9,19,8.1,7.49
1987,11,69,13.8,12.19,1.8,54,104.9,2,8.9,15.8,7.8,11.31
1987,12,74,10.5,20.52,1.3,40.3,66.5,-1,4.3,9.6,5.7,11.42
1988,1,68.1,12.6,28.7,1.2,37.2,63.3,-7.8,-1.5,4.8,3.4,13.31
1988,2,71.8,12.8,23.63,1.7,49.3,34.6,-4,2.4,8.8,4.4,11.71
1988,3,63.8,15.9,19.5,2.7,83.7,41.8,-0.6,7.4,15.4,6.2,9.87
1988,4,66.2,15.3,6.07,3.5,105,61.6,4.6,12.2,19.9,8.4,10.16
1988,5,61.3,14.5,0,3.9,120.9,166.8,10.4,17.6,24.9,14.2,12.4
1988,6,53.2,16.1,0,5,150,43.3,13.7,21.7,29.8,17,6.4
1988,7,63.5,15.5,0,4.7,145.7,115.4,17.7,25.4,33.2,23.2,11.74
1988,8,61.3,14.9,0,4.1,127.1,94.1,17.7,25.1,32.6,24.3,8.79
1988,9,60.8,14.5,0,2.9,87,63.1,11.4,18.6,25.9,16.9,7.28
1988,10,61.7,16.1,11.81,2.2,68.2,28.2,2.3,10.3,18.4,8.4,7
1988,11,68.2,14.1,13.47,1.8,54,83.2,1.5,8.5,15.6,7.5,12.99
1988,12,67.4,13.4,25.68,1.5,46.5,24.2,-4.4,2.3,9,4.1,8.97
1989,1,66.6,13,24.03,1.5,46.5,51,-2.9,3.6,10.1,5,11.8
1989,2,71.6,12.5,22.52,1.6,44.8,57.7,-3.7,2.6,8.9,4.8,11.9
1989,3,67.4,14.3,19.5,2.1,65.1,101.7,-0.6,6.6,13.8,7.1,13.52
1989,4,67.2,15.1,7.36,3.4,102,49.5,4,11.5,19.1,8.2,12.4
1989,5,69.3,13.2,0.04,3.4,105.4,180.4,9.6,16.2,22.8,13.5,16.39
1989,6,72.2,12.3,0,3.8,114,169.6,16.6,22.7,28.9,21.7,14.3
1989,7,60.9,11.9,0,4,124,167.8,18,23.9,29.9,24.3,14.02
1989,8,63.8,11.7,0,3.4,105.4,65.2,16.8,22.6,28.5,22.8,7.48
1989,9,61.8,12.3,0,2.7,81,87.1,13.3,19.4,25.6,18.8,12.91
1989,10,54.7,15.9,3.56,2.3,71.3,105.7,6,13.9,21.9,11.9,11.22
1989,11,69.5,14.6,17.6,1.7,51,62.6,-0.1,7.2,14.5,7,9.64
1989,12,70.9,13.1,30.3,1,31,30.1,-10.6,-4,2.6,2.9,10.12
1990,1,65.1,13.6,22.25,1.5,46.5,72.6,-1.7,5.1,11.9,5.9,13.31
1990,2,66,15.2,19.44,1.9,53.2,50.2,-1.4,6.2,13.8,6.6,9.62
1990,3,63.4,15.7,14.99,2.6,80.6,60.1,1.1,8.9,16.8,7.7,11.07
1990,4,62.6,15.8,6.28,3.3,99,89.8,4.5,12.4,20.3,9.5,13.06
1990,5,71.7,13.3,0.01,3.5,108.5,140.5,9.8,16.4,23.1,13.3,14.78
1990,6,63.4,15.1,0,4.3,129,26.5,14.3,21.8,29.4,19.1,10.23
1990,7,64.5,13.6,0,4.1,127.1,176.9,17.5,24.3,31.1,23.7,12.03
1990,8,59.6,12.1,0,3.5,108.5,107.4,16.5,22.5,28.6,22.9,13.13
1990,9,61.7,13.3,0,3,90,69.1,12.8,19.4,26.1,17.4,6.44
1990,10,60.1,14.7,1.31,2.2,68.2,189.7,7.6,14.9,22.3,12.9,10.29
1990,11,58.1,16.1,11.94,2.3,69,38.4,2.1,10.1,18.2,7.3,9.14
1990,12,70.8,13.2,21.27,1.2,37.2,106.7,-1.3,5.3,11.9,6.8,14.78
1991,1,70.7,11.5,25.25,1.2,37.2,90.5,-4,1.8,7.6,4.8,13.15
1991,2,71.2,14.2,20.74,2,56,35.1,-2,5.1,12.2,5.3,7.33
1991,3,63.9,13.6,13.39,2.5,77.5,111.8,1.7,8.5,15.3,7.2,13.86
1991,4,71,15.1,3.28,3.4,102,55.3,6.1,13.6,21.2,10.2,9.78
1991,5,66.6,14.5,0,4.1,127.1,61.4,13.6,20.8,28.1,17.6,8.74
1991,6,54.2,14.9,0,4.7,141,79.1,14.9,22.3,29.8,19.1,8.29
1991,7,60.5,13.4,0,4.5,139.5,105.3,18.4,25.1,31.8,23.2,11.15
1991,8,58.2,15.7,0,4.2,130.2,21.6,16.5,24.3,32.2,22.7,7.85
1991,9,55.8,15.4,0,3.2,96,63.7,11.8,19.5,27.2,17.2,9.43
1991,10,57,17.4,5.23,2.5,77.5,35.8,5.1,13.8,22.5,11.1,7.55
1991,11,67.4,14,17.09,1.7,51,57.1,0.1,7.1,14.1,6.9,5.98
1991,12,65.6,11.6,20.52,1.3,40.3,126.7,-1,4.8,10.6,6.1,15.36
1992,1,67.5,10.6,23.45,1.3,40.3,45.7,-2.4,2.9,8.2,4.9,12
