Variable,Tmin,Tmean,Tmax,PPT
F1930.01,-4.9625001,0.4,5.7677002,63.0110016
F1930.02,-1.5124,4.6800003,10.8716002,46.3030014
F1930.03,-0.9053,5.4300003,11.7580004,84.9240036
F1930.04,4.0917001,10.9300003,17.7618008,63.1590042
F1930.05,10.4362001,18.2000008,25.9661007,38.807003
F1930.06,14.1798,21.8200016,29.4619007,82.0040054
F1930.07,16.5828991,24.9000015,33.2132988,12.8220005
F1930.08,14.8552999,23.0000019,31.1446991,13.7580004
F1930.09,14.8213997,22.4300003,30.0429001,19.2280006
F1930.10,3.8777001,11.6100006,19.3437996,4.1660004
F1930.11,0.7824,6.2500005,11.7202997,35.3900032
F1930.12,-4.8771,-0.27,4.3297,68.0510025
F1931.01,-3.8596001,1.2600001,6.3877001,45.1660004
F1931.02,-2.6008999,2.6500001,7.9036002,38.4230003
F1931.03,-0.491,3.3500001,7.1973,112.0040054
F1931.04,3.9449999,10.7700005,17.6044998,81.3930054
F1931.05,9.5762997,16.6500015,23.7313995,124.0310059
F1931.06,14.3274002,21.6200008,28.9034996,75.7710037
F1931.07,18.343399,25.1800003,32.0121002,117.0460052
F1931.08,16.4720993,22.4900017,28.5160999,121.6410065
F1931.09,14.4032001,21.4900017,28.5839005,56.9840012
F1931.10,6.6866999,14.5300007,22.3757992,30.4340019
F1931.11,4.6992002,10.6800003,16.6637001,28.7390022
F1931.12,0.122,5.2800002,10.4389,48.9940033
F1932.01,1.3523,6.0600004,10.7694998,128.977005
F1932.02,-1.2979,5.0500002,11.3984003,63.9350014
F1932.03,-2.3550999,2.9300001,8.2144003,123.6380081
F1932.04,3.3619001,10.4300003,17.4885006,59.2540016
F1932.05,9.7297001,16.6599998,23.5967007,154.5570068
F1932.06,14.2925997,21.1900005,28.0879993,69.3199997
F1932.07,16.3689995,23.6200008,30.8778992,79.4210052
F1932.08,15.2035999,23.210001,31.2199001,35.868
F1932.09,12.2805004,19.6400013,26.9899006,32.8590012
F1932.10,6.7525001,12.7300005,18.7080002,217.6300049
F1932.11,-0.6012,4.9200001,10.4348001,194.3130035
F1932.12,-3.1322,2.6000001,8.3232002,71.0699997
F1933.01,-1.1346999,4.3700004,9.8668003,106.5970078
F1933.02,-3.7261,1.9800001,7.6824999,45.5130005
F1933.03,-0.4211,4.27,8.9551001,91.6350021
F1933.04,5.0953999,11.7300005,18.3666992,116.1380081
F1933.05,12.1349001,18.1200008,24.0983009,140.125
F1933.06,14.5431004,21.9400005,29.3455009,41.6380005
F1933.07,15.9470997,22.7600002,29.5739994,122.3300095
F1933.08,16.2474995,22.3500004,28.4491997,150.8820038
F1933.09,14.7054005,20.5200005,26.3432999,94.4020081
F1933.10,4.9129,12.0600004,19.1996002,70.8800049
F1933.11,-0.1199,5.4400001,11.0087004,14.045001
F1933.12,-3.1422,2.48,8.1099005,40.4970016
F1934.01,-3.3597,2.24,7.8397999,30.8130016
F1934.02,-10.9104996,-4.9000001,1.1047,34.5610008
F1934.03,-2.6902001,3.5400002,9.7721996,102.7300034
F1934.04,4.1106,11.210001,18.3066998,67.9160004
F1934.05,10.4525003,17.6300011,24.8059006,105.291008
F1934.06,16.4797993,23.5000019,30.5272007,66.3170013
F1934.07,18.1233997,25.2800007,32.4362984,66.5870056
F1934.08,15.3465996,21.5800018,27.8192997,115.154007
F1934.09,13.8842001,19.5300007,25.1669998,169.7830048
F1934.10,5.5966001,12.6200008,19.6345997,22.7350006
F1934.11,2.3815999,8.25,14.1276999,86.2120056
F1934.12,-3.4031,1.35,6.1030002,82.3700027
F1935.01,-6.3565001,-1.2,3.9566,119.1530075
F1935.02,-5.0826001,0.37,5.8237,48.3880005
F1935.03,1.9947,8.0600004,14.1243,82.3040009
F1935.04,3.7153001,9.5,15.2798996,83.2110062
F1935.05,8.5586996,15.0600004,21.5645008,80.1990051
F1935.06,13.6450005,20.6300011,27.6173992,61.2240028
F1935.07,18.3446007,24.7800007,31.2194004,63.8120041
F1935.08,16.6394005,22.8200016,29.0028992,73.2470016
F1935.09,11.7180996,17.9400005,24.1576996,154.3350067
F1935.10,5.7460999,13.0700006,20.3932991,76.026001
F1935.11,3.3116,8.1090002,12.9130001,96.0250015
F1935.12,-5.7233,-1.83,2.0659001,55.6410027
F1936.01,-8.0207996,-3.3000002,1.4108,115.1440048
F1936.02,-8.6522999,-3.21,2.2293,79.5370026
F1936.03,2.5085001,8.4400005,14.3698997,236.5310059
F1936.04,3.1059,9.6800003,16.2553005,48.8470039
F1936.05,10.4635,18.4500008,26.427,42.3880005
F1936.06,13.9731998,20.960001,27.9550991,77.5740051
F1936.07,16.9647007,24.2600002,31.5620003,74.5440063
F1936.08,17.3150997,24.0900021,30.8572006,72.8080063
F1936.09,14.0794001,20.5400009,26.9923992,50.0000038
F1936.10,7.7753,14.1500006,20.5307999,120.5490036
F1936.11,0.3823,5.6300001,10.8799,23.7110004
F1936.12,-2.4052,1.9900001,6.3922,116.1810074
F1937.01,-0.0556,4.5700002,9.1995001,148.9920044
F1937.02,-3.9353001,1.12,6.1687002,89.5970078
F1937.03,-1.2144001,3.8800001,8.9771004,28.5410023
F1937.04,4.2667999,10.4200001,16.5690002,205.9340057
F1937.05,9.7816,17.1100006,24.4328003,58.2140045
F1937.06,15.7491999,22.2700005,28.7978992,136.8370056
F1937.07,16.2373009,22.7800007,29.3146,73.0330048
F1937.08,17.5540009,23.8800011,30.2075005,192.9210052
F1937.09,10.6136999,17.1500015,23.6921005,70.9300003
F1937.10,5.6329999,11.3300009,17.0305004,213.3690033
F1937.11,0.3701,6.0700002,11.7683001,91.0990067
F1937.12,-3.6617999,1.0700001,5.8044,11.9650002
F1938.01,-4.6897001,0.01,4.7019,49.7960014
F1938.02,-1.3559999,4.25,9.8636999,39.3930016
F1938.03,1.8687,8.0100002,14.1458998,64.2120056
F1938.04,5.5924001,12.4800005,19.3675995,48.6750031
F1938.05,10.1784,16.5,22.8265991,110.2510071
F1938.06,13.6546001,20.5700016,27.4808006,78.7730026
F1938.07,17.0403004,23.8300018,30.6240005,89.3930054
F1938.08,16.6840992,23.7200012,30.7640991,52.2990036
F1938.09,11.9694996,17.75,23.5380001,92.4830017
F1938.10,5.7010999,13.1800003,20.6637001,41.1530037
F1938.11,0.5581,7.4100003,14.2648001,88.5780029
F1938.12,-3.402,1.1,5.5943999,93.5230026
F1939.01,-3.8311999,1.0400001,5.9162998,85.8590012
F1939.02,-2.2138,3.4000001,9.0078001,109.314003
F1939.03,0.4225,6.5000005,12.5846004,77.4660034
F1939.04,3.5974,9.9200001,16.2406998,88.7670059
F1939.05,10.3098001,17.6500015,24.9979992,33.882
F1939.06,15.7917004,22.2200012,28.6518002,118.8920059
F1939.07,16.0674992,22.210001,28.3589993,122.3760071
F1939.08,16.6238995,23.0400009,29.4519997,67.0070038
F1939.09,12.6019001,19.6800003,26.7579002,44.0820007
F1939.10,6.3790998,13.420001,20.4524994,113.442009
F1939.11,0.0117,5.5900002,11.1723003,77.7770004
F1939.12,-1.8243001,2.8400002,7.5131998,45.6180038
F1940.01,-11.0011997,-6.4000001,-1.7897,58.5630035
F1940.02,-3.6552,1.0400001,5.7258,59.6380043
F1940.03,-1.7957,3.3800001,8.5558996,91.9630051
F1940.04,2.7985001,8.9800005,15.1671,121.8060074
F1940.05,9.4804001,16.4400005,23.3948994,118.5800018
F1940.06,14.7341003,21.3900013,28.0452995,92.5470047
F1940.07,15.6570997,22.8600006,30.0543003,111.2780075
F1940.08,15.3382998,20.6800003,26.0258999,141.7480011
F1940.09,10.2525997,17.25,24.2458992,71.6860046
F1940.10,5.2799001,11.8400002,18.3994999,81.503006
F1940.11,1.6883,6.6800003,11.6733999,129.8880005
F1940.12,-1.0302,4.0300002,9.0816002,67.7580032
F1941.01,-4.9285002,-0.8200001,3.2820001,66.4440002
F1941.02,-5.9535999,-0.8700001,4.2202001,11.4580002
F1941.03,-3.6903999,2.0400002,7.7751999,48.8060036
F1941.04,6.4629002,14.1600008,21.8596001,69.015007
F1941.05,9.0397997,17.6600018,26.2740993,40.493
F1941.06,13.7634001,20.6200008,27.4736996,108.5230026
F1941.07,17.3262005,23.3600006,29.4001999,134.1750031
F1941.08,14.5768995,21.7600002,28.9421997,113.9980087
F1941.09,12.5584002,20.1400013,27.7189007,21.3340015
F1941.10,9.2621002,16.4900017,23.7187996,26.3430004
F1941.11,1.2481,8.2700005,15.2952003,49.1830025
F1941.12,-1.187,3.9200001,9.0185003,87.3450012
F1942.01,-5.5251999,-0.43,4.6750998,57.8670044
F1942.02,-5.8898001,-0.53,4.8316002,33.2080002
F1942.03,1.1416,6.5300002,11.9090996,139.4530029
F1942.04,5.8695002,13.5100002,21.1506004,24.5900021
F1942.05,11.3459997,18.3200016,25.2968006,130.7070007
F1942.06,15.9336004,21.6900005,27.4384995,117.2580032
F1942.07,17.1504002,23.8700008,30.5839996,89.6380005
F1942.08,15.8353004,21.6000004,27.3708,202.0870056
F1942.09,12.3212996,18.75,25.1737003,111.8390045
F1942.10,7.9036002,13.8000002,19.6895008,381.1920166
F1942.11,2.2939999,7.5300002,12.7735004,49.576004
F1942.12,-4.8002,-0.45,3.8989,88.0830078
F1943.01,-3.6873,1.1,5.8815999,63.0780029
F1943.02,-3.8491001,2.0600002,7.9700999,24.670002
F1943.03,-1.1508,5.1000004,11.3463001,105.4070053
F1943.04,2.6686001,9.5800009,16.4997997,78.6190033
F1943.05,11.2468004,18.1300011,25.0053005,104.4210052
F1943.06,17.6208,24.210001,30.7901993,74.6600037
F1943.07,16.5655003,23.210001,29.8544998,70.2630005
F1943.08,15.8857002,23.6400013,31.3959007,38.5880013
F1943.09,10.1279001,17.6800003,25.2336006,35.6610031
F1943.10,5.6553998,11.960001,18.2679996,84.151001
F1943.11,-0.0454,6.3100004,12.6695004,101.3370056
F1943.12,-5.1816001,1.13,7.4487,33.3540001
F1944.01,-4.3778,0.96,6.2951999,61.9250031
F1944.02,-3.0869999,2.1500001,7.3836002,59.9570045
F1944.03,-1.4083,4.1700001,9.7433996,131.8930054
F1944.04,4.4323001,10.5700006,16.7164993,66.3220062
F1944.05,12.7419004,20.2700005,27.7910995,68.6050034
F1944.06,15.1199999,22.4400005,29.7672005,52.8480034
F1944.07,16.3241997,23.8500004,31.3691006,58.215004
F1944.08,15.6075001,22.7000008,29.7891998,81.6380005
F1944.09,13.0696001,18.9400005,24.8033009,194.332016
F1944.10,5.217,12.3600006,19.5128002,106.4480057
F1944.11,1.2348,6.3400002,11.4527998,39.5730019
F1944.12,-5.5359998,-0.96,3.6219001,77.0610046
F1945.01,-7.3622999,-2.8000002,1.757,53.5150032
F1945.02,-3.8108001,1.6400001,7.0876999,56.4370041
F1945.03,4.7620001,11.7300005,18.7075005,31.5250015
F1945.04,5.586,13.2900009,21.0014992,84.4330063
F1945.05,8.0453997,15.250001,22.4622002,98.904007
F1945.06,13.6455002,20.8400002,28.0326004,90.8930054
F1945.07,16.4708004,22.6000004,28.7268009,192.6520081
F1945.08,14.5896997,21.6900005,28.7852001,140.2830048
F1945.09,14.4412003,20.4500008,26.4608002,219.0370178
F1945.10,4.8119001,12.3300009,19.8528996,18.5170002
F1945.11,1.557,7.2800002,13.0032997,80.2930069
F1945.12,-5.7660999,-1.7,2.3645,75.2870026
F1946.01,-4.3586001,0.8700001,6.0931001,49.3950005
F1946.02,-3.9326,2,7.9394002,53.215004
F1946.03,3.6728001,9.7700005,15.8704004,74.4800034
F1946.04,4.1205001,11.4200001,18.7290001,30.9100018
F1946.05,9.7770004,16.3700008,22.9542999,157.7200012
F1946.06,13.0879002,20.2000008,27.3122005,94.0450058
F1946.07,14.9250002,22.0200005,29.1151009,82.6100006
F1946.08,13.5299997,20.0200005,26.5025997,86.8570023
F1946.09,11.0138998,18.7000008,26.3799992,98.0070038
F1946.10,6.8860002,14.1500006,21.4090996,81.3040009
F1946.11,2.5469999,8.9800005,15.4221001,21.5250015
F1946.12,-2.2386999,4.04,10.3247004,38.9050026
F1947.01,-1.6241,3.6500001,8.9272003,90.6690063
F1947.02,-7.6595998,-2.0600002,3.5455999,38.9850006
F1947.03,-3.6787,1.6600001,6.9970002,55.2970009
F1947.04,5.7504001,13.2300005,20.7040005,38.6640015
F1947.05,8.9091997,16.3400002,23.7623005,123.1190033
F1947.06,12.9982004,19.8700008,26.7469997,84.2780075
F1947.07,15.1004,21.6900005,28.2859001,112.1800079
F1947.08,17.5846004,23.8000011,30.0244999,87.8360062
F1947.09,13.0768003,19.1500015,25.2227993,112.3320084
F1947.10,8.948,16.0100002,23.0753002,55.3200035
F1947.11,1.0282,5.5700002,10.1202002,144.3990021
F1947.12,-4.5928001,0.83,6.2551999,19.4780006
F1948.01,-8.6110001,-3.4700003,1.678,85.9160004
F1948.02,-4.9951,1.33,7.6571999,23.0170002
F1948.03,1.6612999,7.8200002,13.9793997,84.3610077
F1948.04,6.0040998,12.7300005,19.4472008,98.166008
F1948.05,9.9959002,16.4099998,22.8150005,139.2480011
F1948.06,14.1548004,21.210001,28.2574005,82.9990005
F1948.07,16.6688995,22.9700012,29.2667007,95.6270065
F1948.08,15.0838003,21.4300003,27.7667007,197.3480072
F1948.09,11.6883001,17.8600006,24.0391006,91.2590027
F1948.10,5.2290001,11.210001,17.1965008,116.9810028
F1948.11,3.3673,8.8400002,14.3121004,139.6690063
F1948.12,-2.4748001,2.47,7.4175,101.9710083
F1949.01,-0.4728,4.48,9.4284,122.2220078
F1949.02,-0.8042,4.9200001,10.6381998,46.5470009
F1949.03,-0.036,5.7500005,11.5370998,65.6160049
F1949.04,4.2126999,10.7400007,17.2751999,89.9600067
F1949.05,9.6299,16.5600014,23.4897995,128.904007
F1949.06,14.6275997,21.3500004,28.0657997,132.7160034
F1949.07,18.6483994,24.6100006,30.5727005,98.6050034
F1949.08,16.1499004,22.2300014,28.3178997,148.7940063
F1949.09,10.3439999,16.6200008,22.9029999,70.538002
F1949.10,8.8775997,15.0700006,21.2535,121.6700058
F1949.11,0.7527,6.7100005,12.6604996,28.9690018
F1949.12,-2.4807,3.1000001,8.6885004,52.2190018
F1950.01,0.1548,6.5900002,13.0339003,48.6290016
F1950.02,-2.6069,1.84,6.2862,59.3680038
F1950.03,-2.6579001,3.3300002,9.3100996,88.0540009
F1950.04,2.2483001,9.3100004,16.3677006,26.0030022
F1950.05,10.3030996,16.4700012,22.6306992,134.4450073
F1950.06,13.4327002,20.3100014,27.1886005,89.9020081
F1950.07,15.2898998,21.6600018,28.0242004,107.1230087
F1950.08,14.6681995,21.4000015,28.1343002,58.1270027
F1950.09,11.8790998,17.1600018,22.4319992,134.9380035
F1950.10,7.0078001,13.3700008,19.7331009,74.2910004
F1950.11,-0.1441,6.2100005,12.5597,92.6830063
F1950.12,-5.8218999,-0.92,3.9909,116.8280029
F1951.01,-4.3120999,1.5000001,7.3211999,47.5970039
F1951.02,-3.7348001,1.9300001,7.5872002,73.2100067
F1951.03,-0.255,5.2500005,10.7490997,111.8760071
F1951.04,4.5124998,11.0300007,17.5412006,91.1800079
F1951.05,9.2659998,16.1800003,23.0902996,59.7290039
F1951.06,14.1829996,20.7600002,27.3398991,170.6320038
F1951.07,16.4265995,23.2700005,30.1224995,77.1460037
F1951.08,14.2326002,21.8500004,29.4703007,42.7980003
F1951.09,11.6947002,19.1900005,26.6863003,29.2150021
F1951.10,7.1830001,14.420001,21.6620007,23.3370018
F1951.11,-1.6846,3.9200001,9.5270996,125.303009
F1951.12,-3.4351001,2.1300001,7.6863999,101.0260086
F1952.01,-2.2958,2.8500001,7.9960999,102.0330048
F1952.02,-2.6112001,2.9200001,8.4491997,59.6100044
F1952.03,-0.9957,4.3600001,9.7213001,117.3560028
F1952.04,5.8511,11.750001,17.6506004,188.0650024
F1952.05,9.6760998,15.9900007,22.3054008,92.7040024
F1952.06,15.4415998,22.7400017,30.0387001,90.7740021
F1952.07,17.3358994,24.4100018,31.4867992,66.3759995
F1952.08,15.7845001,22.3000011,28.8066998,122.8450089
F1952.09,10.7142,18.0799999,25.4550991,104.154007
F1952.10,3.4331999,11.3000002,19.1644001,29.6660023
F1952.11,1.9723001,7.4600005,12.9377003,196.2330017
F1952.12,-3.0690999,1.4300001,5.9333,65.7200012
F1953.01,-2.3862,2.7500002,7.8938999,97.4240036
F1953.02,-2.0383,4,10.0288,38.125
F1953.03,0.821,6.3000002,11.7792997,145.7680054
F1953.04,4.7981,10.9800005,17.1695995,78.4070053
F1953.05,12.2880001,18.9200001,25.5562992,151.5160065
F1953.06,14.2673998,21.2800007,28.2943001,61.571003
F1953.07,15.6365004,23.8000011,31.9542007,36.8889999
F1953.08,14.5632,22.4000015,30.2434006,59.9740028
F1953.09,10.9539003,18.8200016,26.6933994,57.6470032
F1953.10,5.5602002,14.0800009,22.6019001,54.8030014
F1953.11,-0.3809,6.6100001,13.5964003,40.2150002
F1953.12,-2.7881,3.0300002,8.8409004,76.6210022
F1954.01,-6.0057998,-0.11,5.7940998,62.4760017
F1954.02,-2.6222999,3.9800003,10.5824003,31.0770016
F1954.03,-0.5215,5.2900004,11.1114998,114.5120087
F1954.04,6.4116998,13.6800003,20.9482994,85.4710007
F1954.05,8.0499001,14.5500011,21.0510006,91.1130066
F1954.06,13.8902998,21.1700001,28.4570007,69.4580002
F1954.07,14.8126001,22.8400002,30.8770008,73.8620071
F1954.08,15.6129999,22.0300007,28.4468002,116.5460052
F1954.09,12.5375004,20.1600018,27.780899,32.9029999
F1954.10,7.6588998,14.6400003,21.6266003,165.927002
F1954.11,-0.1134,5.0700002,10.2594004,63.9920044
F1954.12,-3.9092,0.97,5.8460002,86.4830017
F1955.01,-5.7126002,-0.59,4.5425,8.9370003
F1955.02,-5.2557001,1.09,7.4257998,57.1780014
F1955.03,0.9858,7.0400004,13.0894003,111.5920029
F1955.04,6.6011,13.3300009,20.0657005,72.7580032
F1955.05,10.1915998,17.6100006,25.0382996,69.3990021
F1955.06,11.5655003,18.5100002,25.4473991,116.4300079
F1955.07,18.2472992,25.2700005,32.2933006,28.8710022
F1955.08,17.8206005,23.6800003,29.5363998,320.4500122
F1955.09,12.5867004,18.4800014,24.3794994,41.2330017
F1955.10,6.0335002,13.3200006,20.6117992,58.1150017
F1955.11,-0.9076,5.3700004,11.6469002,41.1590004
F1955.12,-6.2585001,-0.77,4.7090001,5.1440001
F1956.01,-5.6195002,-0.7,4.2140999,55.432003
F1956.02,-2.3266001,3.2400002,8.7976999,74.4850006
F1956.03,-1.2519,4.75,10.7463999,83.5600052
F1956.04,3.8392,10.4500008,17.0533009,53.2160034
F1956.05,8.3466997,16.059,23.7730999,49.7770042
F1956.06,13.7320995,20.9200001,28.1042995,62.1380043
F1956.07,16.3255005,22.6400013,28.9610996,233.4850159
F1956.08,15.1527996,21.9100018,28.6602001,76.8920059
F1956.09,10.7153997,17.1600018,23.6077003,127.9180069
F1956.10,7.8397999,13.4800005,19.1282005,158.8320007
F1956.11,0.6462,6.6700006,12.6995001,56.7570038
F1956.12,0.4749,6.0200005,11.5608997,50.1330032
F1957.01,-6.5581999,-1.1600001,4.2323999,61.1950035
F1957.02,-1.6317,3.6800001,8.9990997,71.6210022
F1957.03,0.0636,5.5000005,10.9343996,52.0920029
F1957.04,6.4649,13.2400007,20.0172005,85.4150009
F1957.05,9.9874001,17.4800014,24.9806004,60.7500038
F1957.06,15.2880001,21.9700012,28.6602001,110.8880081
F1957.07,15.0423002,22.8500004,30.6502991,35.2940025
F1957.08,13.7484999,21.7000008,29.6557007,27.8370018
F1957.09,13.5349998,19.7400017,25.9538994,114.6810074
F1957.10,4.4566002,10.7400007,17.0177994,92.5870056
F1957.11,1.8724,7.3000002,12.7351999,86.5700073
F1957.12,-2.3905001,3.0000002,8.3816996,105.6530075
F1958.01,-5.9492998,-1.24,3.4712999,99.9610062
F1958.02,-7.3217001,-2.5900002,2.1501999,73.7610016
F1958.03,-1.0420001,2.9200001,6.8730001,153.9400024
F1958.04,5.1870999,11.7700005,18.3462009,105.8050079
F1958.05,9.1807003,16.0400009,22.9067993,100.9980011
F1958.06,12.4890003,19.25,26.0016003,101.1320038
F1958.07,17.4811001,23.5500011,29.6256008,178.6900024
