Variable,Tmin,Tmean,Tmax,PPT
F1958.08,15.1943998,21.5400009,27.8859997,111.4700089
F1958.09,11.1373997,18.3900013,25.6327991,35.6190033
F1958.10,5.5338001,12.6900005,19.8516998,61.3610039
F1958.11,2.0680001,8.1300001,14.1975002,46.4020004
F1958.12,-7.4608998,-1.7500001,3.9551001,27.229002
F1959.01,-7.0583,-1.01,5.0324998,52.7020035
F1959.02,-4.6880999,2.029,8.7486,26.6600018
F1959.03,-1.9531,5.1600003,12.2690001,76.663002
F1959.04,5.7563,13.0500002,20.3404007,108.6980057
F1959.05,11.2075996,18.4100018,25.6077003,73.6960068
F1959.06,14.0740995,21.1700001,28.2611008,103.6010056
F1959.07,16.7397003,23.1600018,29.5783005,129.8890076
F1959.08,17.2968006,24.0100002,30.7255001,77.4260025
F1959.09,12.6723003,19.9800014,27.2824001,56.5290031
F1959.10,8.2193003,14.3000011,20.3736,156.3860016
F1959.11,-0.0863,5.8600001,11.8141003,52.8530006
F1959.12,-1.9256999,3.1100001,8.1357002,64.614006
F1960.01,-3.5474,1.3100001,6.1687999,53.9700012
F1960.02,-4.0019002,0.85,5.6989999,109.2510071
F1960.03,-6.3596001,-0.96,4.4316001,68.5570068
F1960.04,5.9130001,13.750001,21.5872002,72.1550064
F1960.05,8.9005003,15.2000008,21.4923992,180.9060059
F1960.06,13.2649002,20.3900013,27.5219002,113.1700058
F1960.07,15.0459003,21.9000015,28.7572002,73.0110016
F1960.08,16.5951004,23.0900002,29.5893993,114.9200058
F1960.09,13.0754995,18.8800011,24.6886005,103.4430084
F1960.10,6.0496998,12.7200003,19.3922005,33.4660034
F1960.11,0.9815,7.6100001,14.2290001,36.0230026
F1960.12,-9.0530005,-2.6100001,3.8353,41.0830002
F1961.01,-8.9289999,-3.2500002,2.4193001,63.7560043
F1961.02,-3.5330999,1.9700001,7.4773998,134.4700012
F1961.03,1.1677001,6.8700004,12.5799999,90.0230026
F1961.04,3.0811,9,14.9259005,128.2710114
F1961.05,7.8706999,14.4400005,21.0091991,93.4620056
F1961.06,13.4441996,20.460001,27.4671001,112.6710052
F1961.07,16.3435993,22.9100018,29.4810009,68.9260025
F1961.08,16.4099007,22.6400013,28.8794003,92.2780075
F1961.09,14.4616003,21.2200012,27.9752007,61.7960014
F1961.10,6.0725002,13.750001,21.4272003,64.0870056
F1961.11,3.2839999,8.0799999,12.8792,62.2520027
F1961.12,-4.2465,0.6300001,5.5110998,103.8530045
F1962.01,-5.7961998,-0.31,5.1750998,57.5800018
F1962.02,-4.8168998,0.42,5.6475,77.387001
F1962.03,-1.5568,3.9900002,9.5436001,113.6320038
F1962.04,4.6998,11.4300003,18.1632996,85.2550049
F1962.05,11.7763996,18.5600014,25.3379002,97.3080063
F1962.06,14.1711998,20.6400013,27.1026001,115.916008
F1962.07,14.5443001,21.1000004,27.6518993,81.3000031
F1962.08,14.4158001,21.6900005,28.9703007,20.1080017
F1962.09,10.5992002,16.9500008,23.2954998,61.8950043
F1962.10,6.8855,13.8500004,20.8222008,49.1190033
F1962.11,-0.2133,4.8700004,9.9476995,156.2440033
F1962.12,-7.3374,-1.6800001,3.9742999,93.2170029
F1963.01,-8.2377005,-2.26,3.7244999,35.4860001
F1963.02,-9.1128998,-2.8200002,3.4751,47.5330009
F1963.03,0.7045,7.1300001,13.5653,129.5890045
F1963.04,4.7694001,12.2300005,19.6991005,28.7180004
F1963.05,8.3813,16.0790005,23.7693996,35.3540001
F1963.06,13.2321997,20.3700008,27.5163994,128.5780029
F1963.07,14.8852997,22.460001,30.0280991,36.6110001
F1963.08,14.1606998,21.5800018,29.007,59.3720016
F1963.09,9.4373999,16.9200001,24.3992004,70.875
F1963.10,5.5865002,14.5500011,23.5098991,0.565
F1963.11,2.5151999,8.0600004,13.5974998,216.3000031
F1963.12,-7.6048002,-2.73,2.1501999,49.7410011
F1964.01,-6.3304,-0.11,6.1171999,102.5000076
F1964.02,-6.1279001,-0.45,5.2196002,93.1430054
F1964.03,-0.2172,6.0300002,12.2788,65.012001
F1964.04,4.2907,10.6100006,16.9232998,133.5980072
F1964.05,9.9307003,17.5200005,25.1016006,35.5340004
F1964.06,13.8498001,21.5500011,29.2530994,44.7590027
F1964.07,16.3129997,23.2800007,30.2457008,80.989006
F1964.08,14.1431999,21.2800007,28.4232006,52.6180038
F1964.09,10.7236004,18.2400017,25.7576008,114.5170059
F1964.10,3.6463001,10.8100004,17.9689999,74.8280029
F1964.11,1.7429,8.4700003,15.1913996,72.7170029
F1964.12,-2.5446999,2.5100002,7.5735998,67.0450058
F1965.01,-6.8692002,-0.97,4.9366002,109.8730087
F1965.02,-5.3225002,1.3700001,8.0557003,87.4830017
F1965.03,-1.6983,3.7600002,9.2118998,112.1880035
F1965.04,4.2385998,10.6500006,17.0547009,62.2730026
F1965.05,11.7083998,19.1100006,26.5077991,63.4840012
F1965.06,12.4569998,19.7300014,27.0112,38.6020012
F1965.07,15.4737997,22.710001,29.9391994,50.3520012
F1965.08,14.9377003,22.2800007,29.6310005,64.8730011
F1965.09,13.2742996,19.8500004,26.4307995,71.0839996
F1965.10,4.6064,11.6100006,18.6093006,70.1380005
F1965.11,1.4058,7.3400002,13.2758999,19.8050003
F1965.12,-2.6738999,3.3100002,9.2994003,6.8590002
F1966.01,-7.4693999,-2.6300001,2.2028,96.6980057
F1966.02,-4.9081001,0.03,4.9615998,66.9970016
F1966.03,-0.5792,6.2800002,13.1328001,55.1620026
F1966.04,3.4073999,9.0800009,14.7493,104.1820068
F1966.05,8.3542004,15.7800007,23.2119999,73.6070023
F1966.06,12.8424997,20.8800011,28.927,39.5230026
F1966.07,16.1226997,24.0400009,31.9487991,39.5140038
F1966.08,15.3303003,22.7000008,30.0643997,33.5870018
F1966.09,11.0167999,17.1400013,23.2590008,256.8600159
F1966.10,3.8485,11.1100006,18.3731995,75.4720001
F1966.11,0.445,6.9400005,13.4392996,86.7080078
F1966.12,-4.3765001,0.49,5.349,68.7740021
F1967.01,-3.3519001,2.49,8.3365002,35.2860031
F1967.02,-7.5734,-1.4300001,4.7178001,37.3560028
F1967.03,-0.6861,5.4400001,11.5563002,123.5170059
F1967.04,5.2445998,12.5200005,19.8031998,22.9950008
F1967.05,6.5427999,13.3700008,20.2038994,111.1510086
F1967.06,12.9986,20.6500015,28.3010998,43.7170029
F1967.07,15.8306999,21.9400005,28.0464001,110.8180084
F1967.08,14.7768002,20.9500008,27.1210003,195.5050049
F1967.09,9.1091003,15.9900007,22.8696003,66.137001
F1967.10,4.7909002,11.6000004,18.4141006,105.1880035
F1967.11,-1.1433001,4.3600001,9.868,37.0290031
F1967.12,-3.2639,2.0700002,7.4053001,104.939003
F1968.01,-8.8620996,-3.3000002,2.2683001,91.4920044
F1968.02,-7.1841002,-1.2900001,4.6002998,3.7460003
F1968.03,0.7666,7.5400004,14.3170004,95.9340057
F1968.04,4.8874998,12.3200006,19.7605,48.4720039
F1968.05,7.2751999,14.3300009,21.3836002,127.852005
F1968.06,13.3023996,20.7200012,28.1303005,95.2950058
F1968.07,15.9161997,22.7800007,29.6476002,77.7000046
F1968.08,15.9343004,23.0000019,30.0739002,97.5730057
F1968.09,10.9547005,18.4300003,25.9085007,93.4920044
F1968.10,6.4590998,12.8800011,19.3094006,91.2030029
F1968.11,1.6682,6.9300003,12.1843996,110.6080017
F1968.12,-5.0558,-0.11,4.8385,33.6520004
F1969.01,-7.6128998,-2.3900001,2.8257,62.8420029
F1969.02,-4.2522998,-0.05,4.1469002,31.5770016
F1969.03,-2.7511001,3.1700001,9.0929003,72.2540054
F1969.04,5.2519999,12.500001,19.7558994,47.0330009
F1969.05,9.6127996,17.0799999,24.5373993,40.3540001
F1969.06,14.8664999,21.6200008,28.3656998,108.8710022
F1969.07,17.0776997,23.0900002,29.0976009,151.3480072
F1969.08,14.8374996,21.3600006,27.8735008,125.2210083
F1969.09,11.4485998,18.0500011,24.6457005,133.3800049
F1969.10,4.3221998,11.8900003,19.4580994,43.1060028
F1969.11,-0.0207,5.3100004,10.6392002,95.8620071
F1969.12,-4.3663001,-0.64,3.0945001,136.677002
F1970.01,-9.0143003,-3.8300002,1.3642,37.1850014
F1970.02,-5.1396999,0.55,6.2456002,57.151001
F1970.03,-2.0911,2.97,8.0235004,65.3460007
F1970.04,4.5815001,11.250001,17.9244995,91.6670074
F1970.05,10.4939003,17.9700012,25.4487991,55.0040016
F1970.06,13.9166002,20.6500015,27.3815002,108.9410019
F1970.07,16.0468006,22.5900002,29.1359005,171.7700043
F1970.08,15.4933004,22.3000011,29.1102009,66.1809998
F1970.09,13.0405998,20.4800014,27.9116993,30.5790024
F1970.10,7.4239001,13.7400007,20.0543995,147.8130035
F1970.11,1.9483,6.6400003,11.3371,196.9980164
F1970.12,-3.2355001,1.9300001,7.0935998,72.2340012
F1971.01,-8.5073004,-3.2300003,2.0485001,66.904007
F1971.02,-4.5218,0.92,6.3589001,88.3350067
F1971.03,-2.1812,3.7100003,9.6028004,44.0210037
F1971.04,1.9053,10.2800007,18.6625996,42.9210014
F1971.05,7.9308,14.8600006,21.7919006,196.654007
F1971.06,14.9914999,21.5500011,28.1032009,69.1380005
F1971.07,15.2205,22.1000004,28.9867992,92.9530029
F1971.08,14.2955999,21.0000019,27.6989994,103.2180023
F1971.09,14.3162003,19.6500015,24.9738998,118.4980087
F1971.10,10.1869001,15.2700005,20.3432007,159.4300079
F1971.11,0.8638,6.2600002,11.6653004,68.114006
F1971.12,-0.4959,5.2200003,10.9366999,13.9090004
F1972.01,-4.2189999,1.22,6.6609001,36.7680016
F1972.02,-5.8340001,-0.65,4.5346999,119.0050049
F1972.03,-0.8676,5.0900002,11.0460997,58.208004
F1972.04,3.4526999,10.750001,18.0547009,102.3890076
F1972.05,9.8181,15.8300009,21.8458996,133.9940033
F1972.06,12.3688002,18.6100006,24.8490009,279.1390076
F1972.07,16.7374001,22.6100006,28.4848995,67.1809998
F1972.08,14.4961996,21.1800003,27.8666,63.8190041
F1972.09,12.4722004,18.8700008,25.2744999,52.0890007
F1972.10,3.7223001,10.3500004,16.9874001,147.4880066
F1972.11,-0.1399,4.8100004,9.7617998,177.701004
F1972.12,-0.5334,4.0700002,8.6677999,133.1380005
F1973.01,-5.2860999,0.47,6.2195001,73.314003
F1973.02,-5.6823001,0.12,5.9187999,59.7850037
F1973.03,2.9368999,8.4100008,13.8790998,108.6170044
F1973.04,5.2505999,10.7900009,16.3362999,139.5550079
F1973.05,8.2575998,14.7000008,21.1448994,112.5690079
F1973.06,15.4419003,21.8700008,28.3012009,99.4840012
F1973.07,16.1928997,22.8800011,29.5650997,91.4430008
F1973.08,16.5114002,22.7000008,28.8855,143.7590027
F1973.09,13.1714001,19.7400017,26.3129005,65.2590027
F1973.10,6.5826001,13.7200003,20.8591003,112.0580063
F1973.11,1.9595,7.9400005,13.9151001,34.4160004
F1973.12,-2.9194,1.7900001,6.5046,144.9300079
F1974.01,-1.2084,3.7900002,8.7806997,88.7310028
F1974.02,-5.7526999,0.54,6.8316998,27.604002
F1974.03,0.4667,6.7000003,12.9354,86.538002
F1974.04,5.4496002,12.5400009,19.6401997,44.6750031
F1974.05,9.5293999,16.1100006,22.6926994,121.1510086
F1974.06,12.8154001,18.7900009,24.7595005,151.7140045
F1974.07,15.4013996,22.3900013,29.3791008,27.9780006
F1974.08,16.1457005,22.0900002,28.0400009,133.2400055
F1974.09,11.3275003,17.5400009,23.7523994,82.3460007
F1974.10,3.5641,11.1900005,18.8237991,26.5860004
F1974.11,1.6123,7.6700006,13.7341003,57.1730042
F1974.12,-1.8654,2.6300001,7.1251998,138.6900024
F1975.01,-3.6463001,1.3900001,6.4296999,72.7720032
F1975.02,-3.4175,1.72,6.8494,55.2030029
F1975.03,-1.4483,3.8000002,9.0389004,182.8990021
F1975.04,2.6616001,8.8700008,15.0866003,54.6450043
F1975.05,11.3915005,17.7600002,24.1198997,98.6030045
F1975.06,14.7476997,20.8200016,26.8936005,122.4480057
F1975.07,16.1861,22.210001,28.2329006,125.8010025
F1975.08,16.3236008,22.9700012,29.6149006,121.4990082
F1975.09,11.3023996,16.5300007,21.7595005,235.1560059
F1975.10,7.5426002,14.0800009,20.6240005,97.4640045
F1975.11,2.6661,8.9900007,15.3179998,37.9360008
F1975.12,-2.9899001,0.9900001,4.9612999,50.4490013
F1976.01,-7.0646,-2.02,3.0253999,124.7070084
F1976.02,-1.6555001,5.0800004,11.8214998,23.3740005
F1976.03,1.2868,7.7600002,14.2355003,56.5730019
F1976.04,4.6262002,12.4100008,20.1914997,45.2640038
F1976.05,8.099,15.0900011,22.0757008,106.4850082
F1976.06,14.5417995,21.2200012,27.8938007,94.9760056
F1976.07,14.9097004,21.6000004,28.2849998,101.8440018
F1976.08,13.5595999,20.6700001,27.7710991,63.5800018
F1976.09,10.8161001,17.5799999,24.3404007,120.4800034
F1976.10,5.3063998,9.9800005,14.6632004,318.5320129
F1976.11,-2.1266999,3.1200001,8.3569002,22.4410019
F1976.12,-7.0874,-1.1400001,4.8112001,40.0020027
F1977.01,-12.224,-6.9500003,-1.6796,27.0040016
F1977.02,-5.6001,0.91,7.4236999,8.9420004
F1977.03,2.2749,8.6600008,15.0429001,87.4340057
F1977.04,5.4495001,13.0900002,20.7378998,64.0310059
F1977.05,10.4871998,17.9800014,25.4775009,28.7250023
F1977.06,13.2777996,19.8200016,26.3593006,45.7190018
F1977.07,16.8903008,24.2500019,31.6002998,78.6650009
F1977.08,16.4083004,22.9100018,29.4190998,102.0810013
F1977.09,14.0230999,19.75,25.4813995,91.3000031
F1977.10,5.4008999,11.1900005,16.9888992,114.8330078
F1977.11,3.6531999,7.4900002,11.3254995,199.5460052
F1977.12,-4.9696999,0.07,5.1015,80.2740021
F1978.01,-9.1148005,-4.2200003,0.6781,201.951004
F1978.02,-10.0225,-4.6900001,0.6394,12.1350002
F1978.03,-1.8193001,3.2700002,8.3636999,85.5790024
F1978.04,4.2961998,11.0700006,17.8525009,44.6540031
F1978.05,9.2751999,15.4300003,21.5942001,134.7120056
F1978.06,13.9359999,20.8500004,27.7572994,90.7970047
F1978.07,15.8185997,21.7400017,27.6523991,129.0370026
F1978.08,17.2875996,23.2000008,29.1159992,125.3910065
F1978.09,13.2974005,19.4900017,25.6844006,39.939003
F1978.10,3.9210999,11.3800001,18.8405991,20.8490009
F1978.11,2.3392,7.7000003,13.0572004,74.8480072
F1978.12,-3.1289999,2.9400001,9.0031004,97.7240067
F1979.01,-6.5823002,-2.22,2.1485,183.2870026
F1979.02,-9.9454002,-5.0300002,-0.1164,113.7310028
F1979.03,0.4085,6.8300004,13.2456999,101.8880081
F1979.04,5.2090001,10.9500008,16.6823006,73.663002
F1979.05,9.9284,16.3900013,22.8484993,102.4660034
F1979.06,12.4419003,19.0800018,25.7268009,117.2850037
F1979.07,16.1975002,21.920002,27.6333008,97.4330063
F1979.08,15.6859999,21.8300018,27.9647007,128.8930054
F1979.09,12.0514002,17.8900013,23.7327995,231.832016
F1979.10,5.6419001,11.6900005,17.7451992,180.1620026
F1979.11,3.1564,8.7800007,14.3970003,84.1380005
F1979.12,-2.6859,2.95,8.5781002,33.5180016
F1980.01,-5.1961999,-0.79,3.6197,81.7740021
F1980.02,-6.9731998,-1.5400001,3.8843999,23.5000019
F1980.03,-1.4608001,3.8800001,9.2199001,142.3090057
F1980.04,5.1936998,11.7300005,18.2612,126.2680054
F1980.05,10.2670002,17.2000008,24.1359997,104.9410019
F1980.06,12.4617004,19.6700001,26.8852005,53.4350014
F1980.07,16.7735996,23.670002,30.5674992,98.6690063
F1980.08,16.6121998,23.3400021,30.0603008,73.0410004
F1980.09,13.5208998,20.4400005,27.3504009,51.2190018
F1980.10,4.4907999,11.6600008,18.8197002,62.2120018
F1980.11,-0.7091,5.0400004,10.7945995,93.2710037
F1980.12,-4.8018999,0.8700001,6.5481,11.5380001
F1981.01,-8.9459,-3.4800003,1.9818,7.5480003
F1981.02,-4.0183001,2.1400001,8.3030996,100.3930054
F1981.03,-1.8825001,3.8500001,9.5855999,28.6200008
F1981.04,6.0099001,13.3200006,20.6320992,73.6740036
F1981.05,8.3126001,15.1900005,22.0592003,110.0750046
F1981.06,14.9827995,21.5000019,28.0142002,93.7260056
F1981.07,16.1713009,22.3400002,28.5044994,99.4580078
F1981.08,13.4860001,20.6100006,27.7313995,80.2480011
F1981.09,11.5995998,17.7200012,23.8369007,78.5300064
F1981.10,3.6807001,10.5500002,17.4258003,90.7280045
F1981.11,0.7784,6.4200001,12.0699997,18.8560009
F1981.12,-4.7740002,-0.27,4.2367001,49.9720039
F1982.01,-10.0480003,-4.6000004,0.8398,72.9160004
F1982.02,-4.1478,1.08,6.3098998,95.8740082
F1982.03,-0.5511,5.2800002,11.1056004,81.8690033
F1982.04,2.6215999,9.9300003,17.2290001,83.5830002
F1982.05,10.9882002,18.1100006,25.2226009,73.2260056
F1982.06,13.6431999,19.5700016,25.4936008,156.0370026
F1982.07,16.4461002,22.7400017,29.0261993,86.6840057
F1982.08,13.7358999,20.3000011,26.8640003,70.6200027
F1982.09,11.1213999,17.75,24.3764,80.1520004
F1982.10,6.0992999,12.6500006,19.2000999,68.6560059
F1982.11,2.3257,8.1000004,13.8753996,102.9680023
F1982.12,-0.6799,4.6600003,10.0087004,47.7910004
F1983.01,-5.0165,-0.61,3.799,41.6110039
F1983.02,-5.1596999,0.62,6.4018002,88.1520004
F1983.03,1.0647,5.9800005,10.8906002,135.7400055
F1983.04,4.3733001,9.6500006,14.9191999,204.9380035
F1983.05,8.6310997,15.2800007,21.9246006,121.913002
F1983.06,13.9533005,20.6800003,27.4055004,103.4970016
F1983.07,15.8161001,23.3500004,30.8845997,31.5350018
F1983.08,16.3770008,23.5800018,30.7833004,49.4380035
F1983.09,10.7554998,18.5500011,26.3400002,74.3620071
F1983.10,6.335,12.5300007,18.7338009,179.5440063
F1983.11,1.2877001,7.0400004,12.802,156.102005
F1983.12,-5.3582001,-0.97,3.4201,134.9490051
F1984.01,-8.5949001,-3.2700002,2.0558,41.9020004
F1984.02,-1.5544,3.7500002,9.0471001,153.8280029
F1984.03,-2.7198,2.3500001,7.4098001,190.7720032
F1984.04,4.2049999,10.0200005,15.8337002,122.7890091
F1984.05,9.5073004,15.9700012,22.4325008,90.5930023
F1984.06,14.8094997,21.8300018,28.8472996,38.3740005
F1984.07,16.0044003,21.9000015,27.7893009,101.4280014
F1984.08,16.3330994,22.3400002,28.3437996,202.2610168
F1984.09,10.3638,17.0300007,23.6993008,48.9440041
F1984.10,10.2854004,15.9800005,21.6839008,86.0930023
F1984.11,-0.256,5.5800004,11.4074001,89.1090012
F1984.12,0.1,5.9700003,11.8385,32.901001
F1985.01,-7.7132001,-3.1200001,1.4779,51.8840027
F1985.02,-4.6606002,0.89,6.4428,83.5670013
F1985.03,0.6376,6.7000003,12.7599001,54.5060043
F1985.04,6.0693002,13.5200005,20.9612999,19.1970005
F1985.05,10.4460001,17.210001,23.9727993,123.2170029
F1985.06,13.0804005,19.6500015,26.2115002,50.7070007
F1985.07,15.8868999,22.5000019,29.1189995,93.1420059
F1985.08,15.1865997,21.4000015,27.6173,83.279007
F1985.09,11.1344004,18.8100014,26.4932003,42.9300003
F1985.10,7.4505,13.7200003,19.9888,158.5390015
F1985.11,5.309,9.8800001,14.4510002,248.227005
F1985.12,-5.4268999,-0.23,4.9741998,26.6940022
F1986.01,-6.8154001,-0.79,5.2386999,43.7030029
F1986.02,-4.5093999,0,4.5176001,86.5160065
F1986.03,-1.2516,5.3900003,12.0313997,48.4160042
F1986.04,5.2962999,12.000001,18.7089005,78.3490067
F1986.05,9.7614002,16.9400005,24.1128998,46.7470016
F1986.06,13.5566998,21.3600006,29.1537991,42.5910034
F1986.07,17.0639992,23.9400005,30.8132992,75.0270004
F1986.08,14.1555004,20.8000011,27.4466,101.4060059
F1986.09,12.4062996,18.7400017,25.0648003,34.8120003
F1986.10,6.4798002,13.6900005,20.9008999,39.1450005
F1986.11,0.2447,5.5600004,10.8774996,132.3930054
F1986.12,-3.1714001,1.7700001,6.7119999,109.4300079
F1987.01,-6.2591,-1.4300001,3.4059,109.6800079
F1987.02,-5.5050998,0.41,6.3221002,37.0960007
F1987.03,-0.4878,5.9600005,12.4154997,82.4920044
