Variable,Tmin,Tmean,Tmax,PPT
F1987.04,4.1557002,10.1000004,16.0534992,166.177002
F1987.05,10.3368998,17.1400013,23.9449005,81.7740021
F1987.06,15.3183002,22.0600014,28.7957993,94.5670013
F1987.07,17.3752003,24.5400009,31.7061005,55.7200012
F1987.08,15.4513998,22.6400013,29.8202991,42.1250038
F1987.09,13.0452995,18.8500004,24.6513996,222.0700073
F1987.10,2.4883001,9.8800001,17.2686996,54.1310043
F1987.11,1.903,7.8800006,13.8599997,131.4810028
F1987.12,-1.3555,3.2400002,7.8318,61.0490036
F1988.01,-8.9923,-3.2700002,2.4567001,60.826004
F1988.02,-5.1539001,0.84,6.8383999,34.1550026
F1988.03,-0.7148,5.8800001,12.4754,62.7310028
F1988.04,3.9468,10.8100004,17.6723003,66.1940002
F1988.05,9.8063002,16.3790016,22.9627991,194.4170074
F1988.06,12.809,20.4500008,28.0944996,34.8280029
F1988.07,17.2640991,24.6500015,32.0444984,94.276001
F1988.08,17.2819996,24.1400013,30.9901009,103.552002
F1988.09,10.5862999,17.4300003,24.2684994,67.3330002
F1988.10,2.6129,9.8400002,17.0662994,41.2210007
F1988.11,1.1683,7.3600001,13.5518999,137.2440033
F1988.12,-4.6265998,1.2900001,7.2087998,25.4930019
F1989.01,-3.3597,2.5100002,8.3841,59.8040047
F1989.02,-4.1869998,1.4300001,7.0475001,51.9550018
F1989.03,-0.565,5.2700005,11.1101999,103.3010025
F1989.04,3.2651999,10.2300005,17.1959,55.3720016
F1989.05,8.9923,15.170001,21.3472004,201.6640167
F1989.06,15.6531,21.710001,27.7759991,137.7440033
F1989.07,17.1408997,22.9400005,28.7404003,140.4700012
F1989.08,15.6358004,21.3700008,27.1133003,52.3650017
F1989.09,12.5356998,18.4900017,24.4344997,101.4820023
F1989.10,6.1483998,13.3700008,20.5909996,135.1490021
F1989.11,0.0998,6.3000002,12.4983997,58.6250038
F1989.12,-10.5417004,-4.8800001,0.7773,26.7830009
F1990.01,-1.4984,4.1600003,9.8104,89.166008
F1990.02,-1.9054,4.9400001,11.7923002,46.1760025
F1990.03,1.2086999,7.8000002,14.3957005,94.128006
F1990.04,4.5623002,11.5300007,18.5011005,89.0690079
F1990.05,9.2458,15.4700003,21.6846008,134.2960052
F1990.06,13.3691998,20.5800018,27.7873001,39.2680016
F1990.07,16.5662994,23.1000004,29.6240005,159.276001
F1990.08,15.5243998,21.4300003,27.3334007,106.3330078
F1990.09,11.6225996,18.0400009,24.4521999,69
F1990.10,7.2701998,14.0200005,20.7765999,206.6230164
F1990.11,1.7855999,8.8100004,15.8418999,47.8720016
F1990.12,-1.6818,4.27,10.2294998,108.9060059
F1991.01,-5.1124001,0.27,5.6599002,79.9600067
F1991.02,-2.4037001,3.7700002,9.9518995,26.3890018
F1991.03,1.1801,6.7600002,12.3430004,124.4020081
F1991.04,5.8294001,12.3700008,18.9129009,52.064003
F1991.05,12.8948002,19.8200016,26.7437992,44.6980019
F1991.06,14.1744003,21.3900013,28.6049004,71.3210068
F1991.07,17.6231003,24.170002,30.7192001,64.477005
F1991.08,15.7594995,23.1000004,30.4417,37.8120003
F1991.09,11.3913002,18.6600018,25.9340992,51.0840034
F1991.10,5.5050001,13.460001,21.4225998,60.7580032
F1991.11,-0.0024,6.1700001,12.3333998,65.6520004
F1991.12,-2.0881,3.5800002,9.2434998,115.8980026
F1992.01,-4.4633999,0.8,6.0622001,65.0250015
F1992.02,-2.6940999,2.96,8.6127996,51.4530029
F1992.03,-0.4928,4.8200002,10.1338997,133.0630035
F1992.04,4.8000998,11.1800003,17.5680008,107.2460022
F1992.05,7.8232999,14.3300009,20.8321991,105.2580032
F1992.06,12.4673996,18.8800011,25.2868004,78.8200073
F1992.07,17.1089993,23.1100006,29.1021004,135.0650024
F1992.08,13.6831999,20.0700016,26.4470005,77.1620026
F1992.09,11.4455004,17.7300014,24.0072994,156.4980011
F1992.10,4.0647001,11.670001,19.2789993,60.2220039
F1992.11,2.0636001,6.5800004,11.0913,148.0460052
F1992.12,-3.0478001,1.1600001,5.3723998,140.6060028
F1993.01,-3.1238,1.7500001,6.6266999,71.5270004
F1993.02,-5.8899002,-0.4,5.0861001,53.5890007
F1993.03,-1.6066,3.0700002,7.7438998,235.7640076
F1993.04,3.368,10.5800009,17.7849007,137.0610046
F1993.05,10.1396999,17.1400013,24.1394005,54.6590042
F1993.06,13.5816002,20.7300014,27.8717995,91.7640076
F1993.07,17.4060993,24.3400021,31.2728004,67.9320068
F1993.08,15.6702003,22.8600006,30.0496006,62.1300011
F1993.09,12.4783001,18.8200016,25.1530991,114.5610046
F1993.10,5.7055001,11.7400007,17.7754002,72.8610001
F1993.11,0.7835,6.4800005,12.1836004,170.9620056
F1993.12,-3.9256001,0.48,4.8852,104.477005
F1994.01,-9.0832996,-4.5900002,-0.0962,116.640007
F1994.02,-4.915,0.31,5.5405002,103.291008
F1994.03,-0.4327,4.3700004,9.1789999,225.3330078
F1994.04,6.1336999,13.7600002,21.3901005,70.3930054
F1994.05,6.7191,13.8800011,21.0382004,82.1260071
F1994.06,15.4224005,22.3800011,29.3339005,85.9700012
F1994.07,17.6735001,23.4700012,29.2639008,130.7880096
F1994.08,14.8175001,20.8800011,26.9410992,156.8280029
F1994.09,11.2924995,17.7300014,24.1672001,85.0130005
F1994.10,4.3313999,11.8900003,19.4540005,27.045002
F1994.11,3.3038001,9.5900002,15.8757,76.7130051
F1994.12,-1.2713,4.0190001,9.3027,57.182003
F1995.01,-2.7756,1.2700001,5.3249998,113.0470047
F1995.02,-6.2859001,-0.89,4.4981999,29.1520023
F1995.03,0.9598,6.9800005,12.9941998,55.5060043
F1995.04,3.7604001,10.6800003,17.5988007,42.2580032
F1995.05,9.9095001,15.960001,22.0070992,112.9730072
F1995.06,15.0451002,20.8000011,26.5449009,161.4300079
F1995.07,17.5466995,23.9300003,30.3111992,72.3880005
F1995.08,17.3799992,23.6100006,29.8355999,88.2280045
F1995.09,11.7332001,18.1600018,24.5911999,76.8600006
F1995.10,7.1859002,14.170001,21.1539993,180.1260071
F1995.11,-0.8505,4.0300002,8.9190998,127.7740097
F1995.12,-4.4489999,-0.12,4.2097998,51.9830017
F1996.01,-6.6234002,-1.35,3.9212999,236.8970184
F1996.02,-4.3913999,0.37,5.1371999,54.7820015
F1996.03,-3.1956999,2.8100002,8.8093004,101.7770081
F1996.04,5.1588998,11.6800003,18.1993008,60.2750015
F1996.05,9.1620998,15.0700006,20.9776993,154.1320038
F1996.06,15.5507002,21.6200008,27.6807003,144.5090027
F1996.07,16.0454006,21.6500015,27.2642002,146.0890045
F1996.08,15.4006004,21.2000008,26.9920998,125.6430054
F1996.09,12.8472004,17.9900017,23.1389008,300.1130066
F1996.10,6.5546999,12.3900003,18.2208004,135.3580017
F1996.11,-0.8809,3.8300002,8.5367002,113.9820023
F1996.12,-1.8714,2.7500002,7.3615999,84.7380066
F1997.01,-5.2529998,0.17,5.5994,39.6460037
F1997.02,-1.6083,3.9400003,9.4839001,43.6760025
F1997.03,0.8795,6.4600005,12.0317001,131.7770081
F1997.04,3.2012,9.6200008,16.0324993,36.1990013
F1997.05,7.2532001,14.0900011,20.9305992,43.9420013
F1997.06,13.6106997,19.8400002,26.0778999,93.0170059
F1997.07,16.0639992,22.6500015,29.2399998,73.6490021
F1997.08,15.1230001,21.4000015,27.6725998,55.7290039
F1997.09,11.9273005,18.0100002,24.0953007,150.8560028
F1997.10,5.7235999,11.9800005,18.243,53.5010033
F1997.11,0.9825,5.3700004,9.7565002,223.7720032
F1997.12,-2.2256999,2.4000001,7.0208001,53.9230042
F1998.01,-0.3454,4.0100002,8.3668003,173.0440063
F1998.02,-0.3591,3.9400003,8.2299004,175.5800018
F1998.03,1.4287,6.3400002,11.2588997,106.0510025
F1998.04,5.7876,12.2000008,18.6156998,106.3720016
F1998.05,12.2893,18.0500011,23.8145008,123.4710083
F1998.06,15.3423004,20.710001,26.0748005,137.5550079
F1998.07,16.6674004,23.420002,30.1711006,18.9100018
F1998.08,16.2679996,23.1500015,30.0256996,48.4780006
F1998.09,14.2278996,21.5600014,28.8841,40.8930016
F1998.10,6.5778999,12.8800011,19.1739006,33.6120033
F1998.11,1.7031,7.8600006,14.0241003,22.7150002
F1998.12,-0.441,4.8400002,10.1189003,39.0760002
F1999.01,-4.4837999,1.2900001,7.0681,138.1190033
F1999.02,-2.9201,2.72,8.3593998,40.9570007
F1999.03,-1.1773,4.2400002,9.6489,92.5630035
F1999.04,4.7704,11.5900002,18.4064999,55.8590012
F1999.05,9.7296,16.6599998,23.5918007,48.7900009
F1999.06,14.3948002,21.1000004,27.8043003,31.9890022
F1999.07,18.3995991,25.7000008,33.0040016,64.6740036
F1999.08,15.6743002,22.6400013,29.6152,65.3130035
F1999.09,12.5608997,18.3400002,24.1187992,292.1900024
F1999.10,5.1206002,11.5900002,18.0655003,55.0390015
F1999.11,3.3775001,9.4300003,15.4779997,82.2750015
F1999.12,-2.7009001,2.5,7.7069998,65.2830048
F2000.01,-5.7447,-0.3,5.1349001,57.4860039
F2000.02,-1.6806,3.8400002,9.3701,42.439003
F2000.03,2.1447001,8.25,14.3578997,77.2550049
F2000.04,4.4102001,10.7800007,17.1537991,85.4900055
F2000.05,11.2046003,17.8600006,24.5184994,74.0740051
F2000.06,16.0284996,21.9500008,27.8801994,144.8650055
F2000.07,15.5233002,21.1600018,26.8031006,86.4860077
F2000.08,16.2110996,21.6400013,27.0737,99.6390076
F2000.09,11.6110001,17.2800007,22.9479008,166.177002
F2000.10,6.8383999,13.7600002,20.6807995,4.5300002
F2000.11,-0.0416,5.1700001,10.3732996,62.0400047
F2000.12,-7.7986999,-2.7600002,2.2711999,54.2650032
F2001.01,-5.6599998,-0.45,4.7543001,52.9940033
F2001.02,-3.2895,2.8300002,8.9449997,32.6450005
F2001.03,-1.8207,3.5800002,8.9715996,159.2030029
F2001.04,5.6150999,12.5300007,19.4487,51.4480019
F2001.05,9.2114,15.6900005,22.1618996,115.3280029
F2001.06,14.7409,21.0300007,27.3164997,136.0850067
F2001.07,14.5628004,21.0100002,27.4577007,126.2820053
F2001.08,17.3833008,23.1400013,28.9053001,151.2850037
F2001.09,10.5853004,17.1800003,23.7747993,58.7130013
F2001.10,5.5956001,13.0300007,20.4617996,22.5270004
F2001.11,2.7755001,9.8200006,16.8579998,20.7090015
F2001.12,-0.8139,4.5600004,9.9286003,37.7360001
F2002.01,-1.3518,3.9100001,9.1768999,35.3930016
F2002.02,-2.9229,3.2600002,9.4463997,8.2060003
F2002.03,0.2893,6.5000005,12.7181997,100.0320053
F2002.04,5.9032998,12.750001,19.5981998,111.6960068
F2002.05,8.7362003,15.5900011,22.4360008,114.7060089
F2002.06,15.1157999,21.7700005,28.4335995,97.0610046
F2002.07,17.6406002,23.9900017,30.3348007,78.9120026
F2002.08,16.7639999,23.3500004,29.9384003,49.6670036
F2002.09,13.3371,19.8000011,26.2630005,95.5770035
F2002.10,7.0042,12.0500002,17.1026993,154.2030029
F2002.11,1.6568,6.1300001,10.5946999,103.4260025
F2002.12,-4.1785002,0.4,4.9706998,82.8600006
F2003.01,-7.5362,-2.9900002,1.5463001,62.3610039
F2003.02,-6.2104998,-1.7,2.8018999,167.3930054
F2003.03,-1.196,5.6300001,12.4500999,120.3000031
F2003.04,5.2581,11.4500008,17.6380997,93.8370056
F2003.05,10.7343998,15.000001,19.2591,156.1000061
F2003.06,14.2962999,19.5200005,24.7385006,186.7460022
F2003.07,16.9111996,22.8700008,28.8267002,130.1870117
F2003.08,18.0604,23.6200008,29.1870003,113.7100067
F2003.09,13.0832005,18.1600018,23.2429008,281.9240112
F2003.10,5.3987999,11.6800003,17.9521008,80.4610062
F2003.11,3.6908,9.5100002,15.3259001,112.6670074
F2003.12,-2.8067,1.9700001,6.7433,105.5240021
F2004.01,-8.1468,-2.7700002,2.6156001,27.6740017
F2004.02,-5.4085999,0.26,5.9190998,65.651001
F2004.03,0.8149,6.6100001,12.4055996,54.8190041
F2004.04,6.1489,11.5600004,16.9692001,126.0320053
F2004.05,13.7378998,20,26.2600994,120.9110031
F2004.06,14.7699003,20.4800014,26.1805992,110.6270065
F2004.07,17.441,23.1100006,28.7833996,91.3360062
F2004.08,15.6134996,21.7900009,27.9596004,66.6240005
F2004.09,13.3176003,19,24.6788998,303.3160095
F2004.10,7.5978999,12.750001,17.9073009,40.1620026
F2004.11,3.4774001,8.25,13.0135002,140.0110016
F2004.12,-3.5315001,2.0500002,7.6231999,65.7639999
F2005.01,-3.7479,1.1400001,6.0338998,60.6330032
F2005.02,-3.4642,1.9100001,7.2817001,35.3330002
F2005.03,-1.4301,2.7600002,6.9523001,87.378006
F2005.04,5.7848001,12.6300011,19.4682007,96.2500076
F2005.05,8.0077,14.2400007,20.4659004,99.2170029
F2005.06,15.9449997,21.7900009,27.6292992,53.3610039
F2005.07,18.8619003,24.0000019,29.1285992,132.7480011
F2005.08,18.0709991,23.5000019,28.9230003,74.5920029
F2005.09,13.4485998,20.1800003,26.9104004,16.5790005
F2005.10,8.5332003,13.1900005,17.8397999,207.6340027
F2005.11,1.7308,7.8900003,14.0544996,102.2950058
F2005.12,-5.2340002,-0.53,4.1687002,45.6290016
F2006.01,-1.6226,3.5300002,8.6850996,70.3320007
F2006.02,-4.0451999,1.3200001,6.6900001,42.9360008
F2006.03,1.1745,6.6600003,12.1427002,3.5850003
F2006.04,5.9473,13.1400003,20.3379002,94.2510071
F2006.05,8.7285995,15.5900011,22.4503994,47.5020027
F2006.06,14.5248003,20.9100018,27.2987003,206.727005
F2006.07,18.5860004,24.420002,30.2534008,71.5790024
F2006.08,17.2227001,24.0800018,30.9300995,32.618
F2006.09,12.3687,17.460001,22.5468006,179.5700073
F2006.10,6.2835999,12.2300005,18.1686001,140.2070007
F2006.11,3.4382999,8.4100008,13.3781004,189.8910065
F2006.12,-0.5175,5.2500005,11.0170002,42.4020004
F2007.01,-2.0399001,2.6400001,7.3151002,60.3120041
F2007.02,-7.7793999,-2.8400002,2.1075001,80.8740005
F2007.03,0.3518,6.9300003,13.5142002,85.015007
F2007.04,5.2716999,10.7900009,16.3087997,85.0660019
F2007.05,10.7003002,17.8100014,24.9211998,44.0970039
F2007.06,14.6617002,21.5800018,28.5007992,89.9870071
F2007.07,15.9263,22.6000004,29.2754993,42.1120033
F2007.08,17.5335999,23.9700012,30.4123001,107.1160049
F2007.09,12.9420004,20.2300014,27.5247002,43.1040039
F2007.10,9.849,16.2600002,22.6671009,112.8250046
F2007.11,1.465,6.5400004,11.6104002,38.2340012
F2007.12,-1.4013,2.73,6.8565001,84.7630005
F2008.01,-4.5002999,0.86,6.2178998,24.6620007
F2008.02,-3.125,1.8900001,6.9138999,56.8060036
F2008.03,-7.00E-04,6.0800004,12.1597004,87.439003
F2008.04,6.7733002,12.9100008,19.0408001,153.1080017
F2008.05,8.6316996,15.2000008,21.7602997,144.7850037
F2008.06,15.592,22.3900013,29.1891994,119.8930054
F2008.07,17.0195999,23.5000019,29.9806004,109.9570084
F2008.08,14.9709997,21.3800011,27.7952995,80.1110001
F2008.09,13.5302,19.2400017,24.9461994,112.1160049
F2008.10,5.6210999,12.1800003,18.7315998,45.4530029
F2008.11,1.4049,6.1400003,10.8732004,51.8890038
F2008.12,-3.2674999,1.96,7.1847,87.3740005
F2009.01,-6.8364,-2.1300001,2.5804999,61.8950043
F2009.02,-4.1048002,2.1600001,8.4152002,12.6610003
F2009.03,0.0941,5.5300002,10.9643002,61.5320015
F2009.04,5.6370001,12.250001,18.8675995,110.9910049
F2009.05,10.5391998,16.6800003,22.8276005,169.5690155
F2009.06,14.993,20.8700008,26.7558002,156.0820007
F2009.07,15.1385002,21.3400002,27.5450993,61.0850029
F2009.08,17.3167,23.460001,29.5976009,99.4450073
F2009.09,13.0664997,18.5900002,24.1152992,53.2280006
F2009.10,6.1476002,11.9500008,17.7500992,101.0430069
F2009.11,3.8325,8.8300009,13.8210001,141.852005
F2009.12,-3.8478999,0.72,5.2972999,173.9550018
F2010.01,-4.8369999,-0.8,3.2465999,115.6940079
F2010.02,-5.4828,-1.59,2.3009,88.7380066
F2010.03,2.3192999,7.5600004,12.8083,206.9730072
F2010.04,6.5451002,14.1200008,21.6940002,39.651001
F2010.05,11.5864,17.8700008,24.1581001,100.0810013
F2010.06,17.1355991,23.6000004,30.0704002,39.4490013
F2010.07,18.1842003,25.3400021,32.5029984,70.4600067
F2010.08,17.9580994,23.6600018,29.3661003,96.3590012
F2010.09,13.0817003,20.6600018,28.2423,92.1530075
F2010.10,8.1196003,14.1900005,20.2695007,128.8960114
F2010.11,0.9218,6.8600001,12.8000002,59.6190033
F2010.12,-4.9296999,-1.72,1.4858,72.3830032
F2011.01,-5.8385,-1.5100001,2.8139999,42.4440002
F2011.02,-2.8283999,2.7900002,8.4064999,44.6870003
F2011.03,0.455,6.1900001,11.9244003,144.6170044
F2011.04,7.3688998,13.5300007,19.6945992,200.4300079
F2011.05,11.8477001,17.8100014,23.7670002,143.8630066
F2011.06,15.7568998,21.8700008,27.9850006,89.5000076
F2011.07,18.2763004,24.8400021,31.4116993,62.6530037
F2011.08,16.8484001,22.8900013,28.9330006,86.9730072
F2011.09,14.6719999,18.9000015,23.1296005,148.4340057
F2011.10,6.8758001,12.0900002,17.3073006,128.9609985
F2011.11,3.073,8.7700005,14.4667997,69.7140045
F2011.12,-0.461,4.4200001,9.2924995,85.128006
F2012.01,-3.6077001,1.6400001,6.8936,43.4310036
F2012.02,-1.1936001,4.0300002,9.2455997,23.3290005
F2012.03,4.7809,11.1100006,17.4398994,41.2450027
F2012.04,5.079,11.7700005,18.4671001,57.5960045
F2012.05,13.0726004,18.7700005,24.4762001,92.5270081
F2012.06,14.2172003,20.4500008,26.6917992,74.3310013
F2012.07,18.9986992,25.0500011,31.1023998,92.5610046
F2012.08,16.9255009,22.6000004,28.2656002,105.765007
F2012.09,12.6097002,18.8900013,25.1653996,121.2350082
F2012.10,7.1036,12.7200003,18.3306007,168.8500061
F2012.11,-0.353,4.6100001,9.5671997,35.8560028
F2012.12,0.0579,4.5600004,9.0566998,53.7520027
F2013.01,-2.6565001,2.0500002,6.7516999,102.3190079
F2013.02,-4.2195001,0.42,5.0496001,37.3560028
F2013.03,-1.4286,2.9100001,7.2400999,89.1880035
F2013.04,6.1952,12.5300007,18.8719997,40.8880005
F2013.05,9.5999002,15.6400003,21.6730003,108.5330048
F2013.06,16.0314999,21.4300003,26.8337002,153.3450012
F2013.07,18.7625999,23.7900009,28.8115997,96.6960068
F2013.08,15.9300003,21.0000019,26.0636005,108.9550018
F2013.09,11.5629997,17.9100018,24.2560005,31.2680016
F2013.10,7.6577001,13.2300005,18.7975006,174.201004
F2013.11,-0.1717,5.0100002,10.1968002,77.6100006
F2013.12,-1.5373,2.8400002,7.2231998,132.7460022
F2014.01,-9.3318005,-3.8900001,1.5523,47.3170013
F2014.02,-4.9864998,0.11,5.2042999,90.1340027
F2014.03,-3.8343999,2.0090001,7.8474002,114.5100021
F2014.04,4.8313999,11.2800007,17.7241001,101.1520081
F2014.05,10.5784998,17.0400009,23.4944992,157.2100067
F2014.06,15.8982,21.5600014,27.2276993,122.6320038
F2014.07,16.5650997,22.210001,27.8623009,86.8740005
F2014.08,14.8331003,20.6000004,26.3743,92.4219971
F2014.09,13.1538,18.6800003,24.2049999,42.618
F2014.10,8.5370998,13.6200008,18.7119999,128.3560028
F2014.11,-0.261,4.5600004,9.3737001,55.519001
F2014.12,-1.2415,3.2,7.6410999,79.3730011
F2015.01,-6.5500002,-1.95,2.6600001,81.5090027
F2015.02,-9.8500004,-4.0100002,1.83,41.8460007
F2015.03,-1.9200001,4.2200003,10.3600006,93.5510025
F2015.04,5.7600002,12.2900009,18.8100014,95.5440063
F2015.05,12.8500004,19.1900005,25.5200005,106.0690079
F2015.06,16.6100006,21.7000008,26.7900009,172.253006
F2015.07,17.5400009,22.8700008,28.2000008,112.5240021
F2015.08,15.3800011,21.8300018,28.2700005,37.4510002
F2015.09,13.4500008,19.3100014,25.170002,142.6360016
F2015.10,6.2600002,12.2900009,18.3200016,150.5690002
F2015.11,3.1500001,8.96,14.7600002,69.9160004
F2015.12,2.95,7.5500002,12.1400003,97.9920044
