"climate.data","start.year","end.year","variable","Jan.mean","Jan.sd","Feb.mean","Feb.sd","Mar.mean","Mar.sd","Apr.mean","Apr.sd","May.mean","May.sd","Jun.mean","Jun.sd","Jul.mean","Jul.sd","Aug.mean","Aug.sd","Sep.mean","Sep.sd","Oct.mean","Oct.sd","Nov.mean","Nov.sd","Dec.mean","Dec.sd","Annual.mean","Annual.sd"
"CRU_SCBI_1901_2016",1901,2009,"cld",68.9669738211009,2.91760455712065,68.9284420185321,3.53102899806534,67.7302764756881,4.45149787586299,65.777982833945,3.46095581208223,64.9247714407339,5.02201021278694,61.7082579384404,4.71556046204097,62.1211018352294,5.93912148915854,61.21743183,5.63993443190994,58.2761477911009,6.1362146955056,56.2770651030275,6.92406749410722,66.708257763211,5.546856519111,70.2972491204587,4.00153810126997,64.411163164289,2.27450661668563
"CRU_SCBI_1901_2016",1901,2009,"dtr",11.7284405814128,0.896298120358392,12.6330276885229,1.13676402871961,13.7972478859633,1.1468523128371,14.7981653990826,1.15997942813065,14.6321103584404,0.957995719032943,14.4715598561468,1.03217606319052,13.9165139584404,1.11243093610122,14.0541286983486,1.07069834106176,14.2761469842202,1.3726764719733,14.956880997156,1.56591991381985,13.1825689694404,1.40335865214669,11.4119267937982,1.02394707823718,13.6548931809144,0.553274504350344
"CRU_SCBI_1901_2016",1901,2009,"frs",25.6265133936697,3.05207308482263,23.0928435720183,2.17456425893096,17.8231190586972,4.43164982552091,5.57256866034862,2.46249241938962,0.170183481119266,0.390756570532422,0,0,0,0,0,0,0.0016513760733945,0.0172408723677197,3.73926596041284,2.65662782036241,14.2384399202477,4.10662758080802,24.1026601354128,2.96958547031825,9.5306037965,0.855967489511107
"CRU_SCBI_1901_2016",1901,2009,"pet",1.28073397461468,0.248877876655773,1.58073397422018,0.260866459435724,2.41467894104587,0.40042239130589,3.49174317949541,0.375432713954143,3.92477069641284,0.382282631440511,4.43669732777982,0.352152265236228,4.37981659117431,0.36407669571648,3.82110097424771,0.32405804355418,3.17155968801835,0.331408806116502,2.39633031278899,0.279194152072167,1.64587158802752,0.231953103339839,1.12752296198165,0.218526869749034,2.80596335081728,0.136196555353896
"CRU_SCBI_1901_2016",1901,2009,"pet_sum",39.702753213055,7.71521417632896,44.6422026622294,7.35167277832561,74.855047172422,12.4130941304826,104.752295384862,11.2629814186243,121.667891588798,11.8507615746559,133.100919833394,10.5645679570868,135.774314326404,11.2863775672109,118.454130201679,10.0457993501796,95.1467906405505,9.94226418349505,74.2862396964587,8.65501871423717,49.3761476408257,6.95859310019516,34.9532118214312,6.77433296222005,1026.71194418211,49.7063980668759
"CRU_SCBI_1901_2016",1901,2009,"pre",70.9284415504679,33.231712545884,60.4201847720734,30.003410743234,80.0761482862936,34.2876588369839,80.5027539874312,35.509236767027,96.2853224369725,42.1268940047601,104.206423809725,43.5804059111085,104.338534352752,37.4217335671985,96.5412861588991,43.8654794956447,87.9908270553211,55.0290091425301,77.7440382488532,52.0231127567333,69.2587166285321,40.1973201019566,69.578900541,31.332164076339,83.1559648190268,12.6532025637277
"CRU_SCBI_1901_2016",1901,2009,"tmn",-4.82752301815596,2.52970768158725,-4.36972485001835,2.17572914796397,-0.0587155945321101,1.85438478193778,4.94587162656881,1.22637167168364,10.1587157943761,1.36383255088748,14.7587158037615,1.10136377318026,17.2733948980734,0.932603232723669,16.2449544143119,1.07311307009751,12.7091744967064,1.4345305609015,6.20091752169725,1.6981741758811,1.21192662258716,1.66264655095654,-3.42110097802752,2.17545543696403,5.90221722811239,0.661961266392614
"CRU_SCBI_1901_2016",1901,2009,"tmp",1.06146788924771,2.60213263807441,1.9743119459633,2.32651402760475,6.84311937683486,2.09983986070855,12.3192662311376,1.4235763986004,17.4513765982569,1.424170767303,21.9678903440367,1.12504155184739,24.2055049497248,0.954020279137764,23.2477067880734,1.00227494807676,19.8229361354128,1.37750667591481,13.6522937819266,1.46765094586346,7.78807353526606,1.56977975206141,2.30733949427523,2.21178274055157,12.7201072558463,0.620850662704765
"CRU_SCBI_1901_2016",1901,2009,"tmx",6.95045884605505,2.74986953252362,8.31834875099083,2.59433732315915,13.7660552768532,2.47196213643879,19.7440370493578,1.79502560434898,24.7908260785321,1.6239265376362,29.230275616422,1.36229017905489,31.1899088400917,1.24981084019739,30.2990830433028,1.19338432871262,26.9853214634862,1.63428689180316,21.1577985730275,1.62368432764936,14.4000002126606,1.78351511128075,8.03761483641284,2.36560190691954,19.5724773822661,0.695139962891263
"CRU_SCBI_1901_2016",1901,2009,"vap",4.2935780516422,0.81026694754891,4.55504596780734,0.772740013808915,6.19908267205505,0.738679425898456,8.58348640817431,0.805595466653893,13.6614680589908,1.26387911598877,18.8981655350459,1.30120897343274,22.4357801651376,1.37008523506264,22.1146792302752,1.29956014057778,17.3174316144954,1.29033764775465,11.0541286635321,1.19338709394147,7.32844046493578,0.8379971794968,5.11926616444037,0.785101719646644,11.796712749711,0.458268817968365
"CRU_SCBI_1901_2016",1901,2009,"wet",12.8560547914771,2.7076642932047,11.0603667093211,2.58738596377263,12.0304584241651,2.44628748690998,11.7365135137982,2.37886224304876,11.8776144189358,2.44022722258703,11.4888988196605,2.24355795809105,11.2454125773303,1.94194984488348,10.5326603445413,2.26151517690244,8.84119244672477,2.47969626418597,8.06311908731193,2.58144645054999,9.65055023409174,2.67445830378429,12.1963299652294,2.75366505440719,131.579171332587,9.33375935773178
"CRU_SCBI_1901_2016",1901,2009,"deficit",-31.2256883374128,35.343236560657,-15.777982109844,32.5552003291635,-5.22110111387156,39.6697369534286,24.2495413974312,42.901869470188,25.3825691518257,49.5315993999829,28.8944960236697,50.0069836296161,31.4357799736514,44.5106524421921,21.9128440427798,49.3645785396787,7.15596358522936,61.1344206658883,-3.4577985523945,56.4463151122182,-19.8825689877064,42.9178632784683,-34.6256887195688,32.5684056559391,258.178903389174,105.596830498843
"CRU_SCBI_1901_2016",1920,2009,"cld",69.1133348254444,2.94275695854605,69.1211127807778,3.652996224878,67.6788901014444,4.42186822825048,65.6644455376667,3.34732199145271,65.0222230704444,4.91552882650158,61.6833343091111,4.62429513833909,62.5044452674444,5.55638960609294,61.4777784138889,5.7245533922245,58.8888897802222,5.97252984575982,56.6588897713333,6.47142185667116,67.5877786427778,5.24039696640368,70.1444460128889,4.03070008876129,64.6287973761204,2.34661499728678
"CRU_SCBI_1901_2016",1920,2009,"dtr",11.6555557667111,0.902942889746985,12.5744446006556,1.14926076095936,13.7922223826667,1.14354349916126,14.7966669284444,1.15217922637822,14.5300002617778,0.957460411880927,14.3955557814444,1.06157729461285,13.7966668756667,1.12264238737272,13.9866669432222,1.11397663042954,14.0755557476667,1.38939092055815,14.7888891633333,1.51104145233405,12.9300001773222,1.36813249633454,11.3700002027222,1.04003569246394,13.5576854026361,0.548140138538508
"CRU_SCBI_1901_2016",1920,2009,"frs",25.5399996545556,3.15939433587335,22.791999499,2.06023240322129,17.7969998150222,4.32659806743014,5.36099986358889,2.40002197503647,0.169777773766667,0.391984219393655,0,0,0,0,0,0,0,0,3.56799991491111,2.40669576500377,13.5036662546444,3.76767808296272,23.742555131,2.95602884470644,9.37283315887407,0.776345626681779
"CRU_SCBI_1901_2016",1920,2009,"pet",1.27111114216667,0.226970496092291,1.59444447108889,0.256756396064152,2.40555559922222,0.392159425554442,3.50444450364444,0.346705564382432,3.89888894288889,0.363347268992291,4.43222230013333,0.341782431058984,4.36222229798889,0.368896894617042,3.81555561218889,0.335506063918977,3.15666672111111,0.346426365045311,2.37000003781111,0.277407749042801,1.63777780683333,0.230572210263551,1.14333335906667,0.207201794211573,2.79935189951204,0.137665055099644
"CRU_SCBI_1901_2016",1920,2009,"pet_sum",39.4044454071667,7.03608537886101,45.0500007527,7.28889036711411,74.5722235758889,12.1569421921877,105.133335109333,10.401166931473,120.865557229556,11.263765338761,132.966669004,10.2534729317695,135.228891237656,11.4358037331283,118.282223977856,10.4006879814883,94.7000016333333,10.3927909513593,73.4700011721444,8.59964022032684,49.133334205,6.91716630790652,35.4433341310667,6.42325562055877,1024.2500174357,50.210769007065
"CRU_SCBI_1901_2016",1920,2009,"pre",69.3344453847889,34.6220663675891,61.1411123879444,30.4207432872008,80.1066682585111,34.5345454951121,79.8411127337778,35.7867282542759,97.6644457953333,43.1843982395799,97.5133349581111,41.7214719757842,103.820002095556,38.4121276481183,93.7733351025555,42.2551083691594,90.9322235973333,57.6220467543239,78.5966681259444,54.6661326629743,73.7388899286667,41.144521913884,68.3977791293222,32.006186818802,82.9050014581537,13.3459749612584
"CRU_SCBI_1901_2016",1920,2009,"tmn",-4.76111120108889,2.49690575773911,-4.0322222908,2.00772823519801,-0.0366666620777778,1.80762744653921,5.05444451437778,1.2170291112602,10.1666668727111,1.38231208093612,14.8966668862222,1.05654200259882,17.3444448666667,0.937857019004038,16.341111394,1.09194138611641,12.8866668587778,1.35581971960857,6.28444453867778,1.62057774847161,1.51222224325556,1.51374437608502,-3.12333340196667,2.04763777128984,6.04444455156296,0.582315871757741
"CRU_SCBI_1901_2016",1920,2009,"tmp",1.09000000305556,2.55413524764397,2.28222224818889,2.18665916218483,6.86222233574444,2.0324103587632,12.4288890409111,1.37785407218217,17.4100004391111,1.42726672535273,22.0666671311111,1.07494438889705,24.2177781408889,0.999503053430069,23.3111114488889,1.04337884968517,19.9000003588889,1.37440487383221,13.6511113264444,1.45441940241903,7.95888903396667,1.50377019606216,2.58333338552222,2.11931995226253,12.8135187410602,0.58268904335737
"CRU_SCBI_1901_2016",1920,2009,"tmx",6.94222235404444,2.68775745741062,8.59666677827778,2.48765265536163,13.7844446861778,2.39399592514199,19.8511114531111,1.72933997206871,24.6966670551111,1.61638036721493,29.292222615,1.32055739270671,31.1411116906667,1.31874096912283,30.3277782637778,1.26562411953569,26.9622225853333,1.70073201880354,21.0733337808889,1.64963741777266,14.4433335613333,1.78351066596576,8.29222237512222,2.31323642303757,19.6169447665704,0.6983790213731
"CRU_SCBI_1901_2016",1920,2009,"vap",4.33222230275556,0.85365416412155,4.67000010544444,0.756314272521841,6.23888898427778,0.726031910639651,8.65222237893333,0.843245194324538,13.6977779276667,1.3557184709883,19.0833337133333,1.30110155535553,22.4777781155556,1.4130830521116,22.2155559102222,1.3398734459658,17.4177782042222,1.32720694742443,11.1400002259222,1.23021882215844,7.45000009532222,0.834138230403917,5.21000011236667,0.798179147131895,11.8821298396685,0.445110700612303
"CRU_SCBI_1901_2016",1920,2009,"wet",12.6603330770111,2.80906687104849,11.0841108427889,2.59281233100046,12.0191108173444,2.42696946958981,11.6849997675889,2.41760079458736,11.9455553102444,2.4762194923394,11.1476664014778,2.23993879327224,11.1928886309222,1.9918317019685,10.4155553660444,2.23199715163248,8.9438886696,2.60045091616296,8.04411092282222,2.6996486348513,9.93744422053333,2.70056276134582,12.0533330173889,2.84527473970665,131.128997043767,9.92991489354116
"CRU_SCBI_1901_2016",1920,2009,"deficit",-29.9299999776222,36.3377866738122,-16.0911116352444,33.1542360926507,-5.53444468262222,40.0508143926958,25.2922223755556,42.2966237772881,23.2011114342222,50.34385781193,35.4533340458889,48.0765368575538,31.4088891421,45.916568963375,24.5088888753,48.4301170243838,3.767778036,64.3057902829806,-5.1266669538,58.9327735188544,-24.6055557236667,44.1548236642307,-32.9544449982556,33.6383019528059,262.657782307156,111.321702856951
"CRU_SCBI_1901_2016",1980,2009,"cld",69.6566680903333,2.61371469308332,70.4200017286667,4.38810334676858,68.316666921,4.71652146873608,66.770000966,3.30173945398977,66.2500006366667,3.79452930195325,62.956667583,5.02007639567921,64.3766677866667,4.2680599596375,63.3966673536667,3.78267217873796,60.4366676343333,4.26003788808586,59.296667481,3.80874529241161,68.893334326,4.54623257013083,71.033334605,3.59869111341533,65.9836120926944,2.40775880601975
"CRU_SCBI_1901_2016",1980,2009,"dtr",11.4166668250667,0.954511401280667,12.3966668123333,1.16189004779522,13.6833335233333,1.05702358523696,14.570000266,1.10583091537857,14.2066669453333,0.826681516901325,13.8766668313333,1.19875889746369,13.2300002406667,1.0382844082295,13.603333631,0.974673555131986,13.6500001583333,1.24089796828335,14.3700002343333,1.38119154113524,12.6266667996667,1.38686778279726,11.1733335172,1.02887064148622,13.2336113153833,0.539047543391052
"CRU_SCBI_1901_2016",1980,2009,"frs",25.589332962,2.64313914798961,22.3249994913333,1.85108123038671,17.5439997676667,3.21282523710919,4.69666651083333,2.13006925396417,0.165999996,0.412240295653748,0,0,0,0,0,0,0,0,3.70633323976667,2.83447672400552,12.7003329195333,3.88507876932247,23.1906664856667,3.16549154965029,9.15986094773333,0.80805650162164
"CRU_SCBI_1901_2016",1980,2009,"pet",1.24666669586667,0.187052144463801,1.62333336293333,0.234422743955613,2.39333337936667,0.295871984973937,3.4800000507,0.326316948593416,3.7966667095,0.29300270623874,4.35333340963333,0.351090265989614,4.2966667731,0.323220177649528,3.76666670633333,0.337672897046849,3.10666672373333,0.343343936863163,2.2966667016,0.204236736069848,1.64666670186667,0.240306313613063,1.150000032,0.175676038599268,2.76305560388611,0.14611317547999
"CRU_SCBI_1901_2016",1980,2009,"pet_sum",38.6466675718667,5.79861647837783,45.8733341709333,6.55964325327814,74.1933347603667,9.17203153419205,104.400001521,9.78950845780247,117.6966679945,9.08308389340096,130.600002289,10.5327079796884,133.1966699661,10.0198255071354,116.766667896333,10.4678598084523,93.200001712,10.3003181058949,71.1966677496,6.33133881816528,49.400001056,7.2091894083919,35.650000992,5.44595719657732,1010.8200176797,53.3746212093886
"CRU_SCBI_1901_2016",1980,2009,"pre",67.8366672553667,36.985919721246,63.4633346906667,35.9306484717372,83.9000018302,40.7696731819806,84.2366682753333,39.0258850832225,105.106668987667,43.9011982290431,101.406668220667,51.5645634268527,107.710001058333,37.5246253813887,83.5700013516667,31.9814087315704,100.790001297333,69.5716966089031,77.2466685781667,47.8594557023424,84.9733345063333,43.4335488808545,69.4533347829667,34.4148312214814,85.807779236225,14.3303738211104
"CRU_SCBI_1901_2016",1980,2009,"tmn",-4.66666678786667,2.31387627578715,-3.51666670246667,1.54586954601795,0.109999999933333,1.2625508171574,5.3900000652,1.1222975470193,10.23000013,1.50977280783432,15.093333498,1.01673353387948,17.7000004433333,0.821269313550409,16.590000342,1.2092604075277,12.8533334726667,1.12087809144872,6.27333344606667,1.84875231921088,1.8433333501,1.58781641097705,-2.81666674363333,2.25649771399519,6.25694454277778,0.602918693914307
"CRU_SCBI_1901_2016",1980,2009,"tmp",1.0733333409,2.37747090448982,2.72000001913333,1.74146195661755,6.9500000954,1.48712874711062,12.6533334726667,1.27515604292995,17.3100003863333,1.50386880545051,22.0033338526667,0.990117641753054,24.2800005573333,0.963971712576983,23.36666692,1.24605130532196,19.6566670086667,1.1050612960355,13.4266668313333,1.49064501742451,8.14000007293333,1.69473834599471,2.7933334027,2.35751678596294,12.8644446633389,0.585778692426404
"CRU_SCBI_1901_2016",1980,2009,"tmx",6.8133334952,2.53060358975928,8.95666680316667,2.08155827813724,13.8200002343333,1.85999634733422,19.9600002913333,1.6168508509809,24.4366670593333,1.61105722733615,28.970000266,1.28764696188115,30.9300006216667,1.30546615084444,30.1933340053333,1.44005137098837,26.5033337893333,1.3872533250931,20.643333878,1.40508526596764,14.473333612,2.04988371562993,8.4066668665,2.5628559032302,19.5088892435167,0.6839216267163
"CRU_SCBI_1901_2016",1980,2009,"vap",4.38333342076667,0.910885709188297,4.79666678906667,0.842608172475391,6.30333337783333,0.72038462475616,8.8733335494,0.859403730629459,13.8133334473333,1.68025720635233,19.08333384,1.33185985895977,22.486666996,1.52806676400155,22.1833337766667,1.41252595657578,17.0166671416667,0.999684038630335,11.0666668566333,1.42691705313869,7.5000000953,0.982256404018072,5.30333346526667,1.06008570436351,11.9008335629944,0.451680279522423
"CRU_SCBI_1901_2016",1980,2009,"wet",12.4176664986667,3.10580396444868,11.2559997713333,2.7500702861798,12.1726664068667,2.97541401044094,12.0733331043667,2.54434232388338,12.3949998212667,2.45136090234948,11.2746664208,2.76911867408431,11.4713330747,1.97014561822041,10.0496665478,1.77283035057903,9.0786663532,3.0558351352356,8.14199981723333,2.55539098884511,10.633666451,2.66498553507671,12.3489996594667,3.00620771164723,133.3136639267,10.6837579298792
"CRU_SCBI_1901_2016",1980,2009,"deficit",-29.1899996835,39.8496081130664,-17.5900005197333,39.1301325564377,-9.70666706983333,47.6898170389548,20.1633332456667,45.5559719499719,12.5899990068333,49.7316210674695,29.1933340683333,58.3489692143919,25.4866689077667,44.5239954230479,33.1966665446667,37.7778312685446,-7.58999958533333,75.8351868653894,-6.05000082856667,49.7549507681886,-35.5733334503333,46.8376068963481,-33.8033337909667,36.4706367052468,244.6466709258,105.445698941841
"NOAA_PDSI_Northern_Virginia_1895_2017",1901,2009,"PCP",2.80688073394495,1.30153520267108,2.41348623853211,1.2261490273653,3.2405504587156,1.39797329152571,3.28449541284404,1.45443223378195,3.7954128440367,1.67993856375215,3.98302752293578,1.69447331737905,3.90743119266055,1.46936393625479,4.01834862385321,1.94759087353309,3.44605504587156,2.18463320861905,3.20220183486239,2.16692492383842,2.86211009174312,1.6598092669287,2.88128440366972,1.33032027675142,3.32010703363914,0.509741687751711
