"climate.data","type.start","start.year","end.year","variable","mean","sd"
"PRISM_SCBI_1930_2015_30second","Going_back_as_far_as_possible",1868,2009,"Tmin",5.56446551739583,7.8997452925762
"PRISM_SCBI_1930_2015_30second","Going_back_as_far_as_possible",1868,2009,"Tmean",11.730494301875,8.44789203135452
"PRISM_SCBI_1930_2015_30second","Going_back_as_far_as_possible",1868,2009,"Tmax",17.8963922027083,9.05235441526334
"PRISM_SCBI_1930_2015_30second","Going_back_as_far_as_possible",1868,2009,"PPT",88.0407641420833,49.8952659675741
"PRISM_SCBI_1930_2015_30second","Going_back_to_1920",1920,2009,"Tmin",5.56446551739583,7.8997452925762
"PRISM_SCBI_1930_2015_30second","Going_back_to_1920",1920,2009,"Tmean",11.730494301875,8.44789203135452
"PRISM_SCBI_1930_2015_30second","Going_back_to_1920",1920,2009,"Tmax",17.8963922027083,9.05235441526334
"PRISM_SCBI_1930_2015_30second","Going_back_to_1920",1920,2009,"PPT",88.0407641420833,49.8952659675741
"PRISM_SCBI_1930_2015_30second","Going_back_to_1980",1980,2009,"Tmin",5.74170999388889,7.88990870370341
"PRISM_SCBI_1930_2015_30second","Going_back_to_1980",1980,2009,"Tmean",11.7594394775,8.36497271242772
"PRISM_SCBI_1930_2015_30second","Going_back_to_1980",1980,2009,"Tmax",17.7765841733333,8.89372262063982
"PRISM_SCBI_1930_2015_30second","Going_back_to_1980",1980,2009,"PPT",91.5011258975,52.0713319726996
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"cld",64.411163164289,6.57089875179955
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"dtr",13.6548931809144,1.62322443679177
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"frs",9.5306037965,10.4856700267918
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"pet",2.80596335081728,1.20983395559238
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"pet_sum",85.5593286818425,37.2626071686519
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"pre",83.1559648190268,42.7819831324377
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"tmn",5.90221722811239,8.05792565141263
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"tmp",12.7201072558463,8.44780113206616
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"tmx",19.5724773822661,8.91168401831656
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"vap",11.796712749711,6.66791687124775
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"wet",10.9649309443823,2.81894815250888
"CRU_SCBI_1901_2016","Going_back_as_far_as_possible",1868,2009,"deficit",2.40336386281575,50.9016226887975
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"cld",64.6287973761204,6.39076005116845
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"dtr",13.5576854026361,1.61649753826831
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"frs",9.37283315887407,10.367763830714
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"pet",2.79935189951204,1.20342020855205
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"pet_sum",85.3541681196417,37.0566080811428
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"pre",82.9050014581537,43.1299126398135
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"tmn",6.04444455156296,8.00112534439265
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"tmp",12.8135187410602,8.38573225333642
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"tmx",19.6169447665704,8.84382374308456
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"vap",11.8821298396685,6.68116650331602
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"wet",10.9274164203139,2.82603641428046
"CRU_SCBI_1901_2016","Going_back_to_1920",1920,2009,"deficit",2.44916666148796,51.9716318353131
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"cld",65.9836120926944,5.47139798776224
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"dtr",13.2336113153833,1.53614152075381
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"frs",9.15986094773333,10.2029856029265
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"pet",2.76305560388611,1.16771645003372
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"pet_sum",84.2350014733083,35.9490366783687
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"pre",85.807779236225,45.5136669981779
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"tmn",6.25694454277778,7.95713157797258
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"tmp",12.8644446633389,8.27877540321045
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"tmx",19.5088892435167,8.674753252873
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"vap",11.9008335629944,6.6334449272169
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"wet",11.1094719938917,2.94550063265354
"CRU_SCBI_1901_2016","Going_back_to_1980",1980,2009,"deficit",-1.57277776291667,53.6575615325986
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PCP",3.32010703363914,1.72370505934478
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"TAVG",53.2930428134557,15.3397076562442
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PDSI",-0.0560168195718654,2.00165863656744
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PHDI",-0.0147477064220183,2.14159695163363
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"ZNDX",-0.00167431192660551,1.93451666596013
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PMDI",-0.0268501529051988,1.97952739535848
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"SP01",-0.00397553516819572,1.00613897106082
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"TMIN",42.1961009174312,14.7452115115652
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"TMAX",64.3850152905199,16.0270292518897
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PDSI_prewhiten",0.000949454043038557,1.05452325511759
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PHDI_prewhiten",3.17722673255158e-05,0.936440627796367
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_as_far_as_possible",1868,2009,"PMDI_prewhiten",0.00139903910526381,1.04126001609439
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PCP",3.33042592592593,1.74262194304978
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"TAVG",53.4814814814815,15.2469705473197
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PDSI",-0.0987685185185185,2.04766266584039
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PHDI",-0.0609814814814815,2.19387722421097
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"ZNDX",-0.0156574074074074,1.95881916095397
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PMDI",-0.0730555555555556,2.02848366617425
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"SP01",-0.00540740740740741,1.02179729564305
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"TMIN",42.3948148148148,14.6633021201465
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"TMAX",64.562962962963,15.9226111081945
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PDSI_prewhiten",-0.00606916503829832,1.07509036316841
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PHDI_prewhiten",-0.00595251294900246,0.951988488542931
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1920",1920,2009,"PMDI_prewhiten",-0.00682533060268119,1.04360438841951
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PCP",3.44566666666667,1.78171980390016
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"TAVG",54.0477777777778,15.0369533879978
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PDSI",0.214555555555556,2.19927446183164
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PHDI",0.281722222222222,2.37195060486685
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"ZNDX",0.0719166666666667,2.03989183823534
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PMDI",0.191638888888889,2.20454603305395
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"SP01",0.0568333333333333,1.0649926961707
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"TMIN",43.0338888888889,14.5057943043418
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"TMAX",65.0530555555556,15.6595425212431
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PDSI_prewhiten",0.0474319900601282,1.15000091734048
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PHDI_prewhiten",0.0327735310847131,0.991166287748049
"NOAA_PDSI_Northern_Virginia_1895_2017","Going_back_to_1980",1980,2009,"PMDI_prewhiten",0.036498289348146,1.07515798697704
