"Species","coef","significant","ci.lower","ci.upper","variable","month"
"FRNI",0.0374412016887942,FALSE,-0.103286756881099,0.198906613469949,"SP09","curr.feb"
"FRNI",-0.00454474775391735,FALSE,-0.190782473706883,0.15625928539188,"SP09","curr.mar"
"FRNI",0.0215574639016378,FALSE,-0.171741175200669,0.228278954166699,"SP09","curr.apr"
"FRNI",0.0217036159121397,FALSE,-0.185809187568004,0.223132996771852,"SP09","curr.may"
"FRNI",0.0704675436960615,FALSE,-0.154743572355164,0.276928405767759,"SP09","curr.jun"
"FRNI",0.103514182286118,FALSE,-0.0233366378796377,0.251349472044876,"SP09","curr.jul"
"FRNI",0.0750927706974667,FALSE,-0.12863516953285,0.254258714004319,"SP09","curr.aug"
"FRNI",-0.21892530315524,FALSE,-0.468116028002747,0.0273160169322748,"SP12","prev.apr"
"FRNI",-0.104108922686493,FALSE,-0.292533624460705,0.0106754538902676,"SP12","prev.may"
"FRNI",0.134085926039612,FALSE,-0.0522945980832506,0.373869456314394,"SP12","prev.jun"
"FRNI",0.175286185120897,FALSE,-0.00713068509724868,0.365182317149707,"SP12","prev.jul"
"FRNI",0.150187312439904,FALSE,-0.0293970326955209,0.319192861602911,"SP12","prev.aug"
"FRNI",0.164314812520641,FALSE,-0.0548053925053016,0.374418347559281,"SP12","prev.sep"
"FRNI",-0.0762357093975338,FALSE,-0.242454804804673,0.0985778378717859,"SP12","prev.oct"
"FRNI",-0.100241816591438,FALSE,-0.234959137160129,0.0542633410228472,"SP12","prev.nov"
"FRNI",-0.112503442556412,FALSE,-0.234721121506103,0.00694332090816474,"SP12","prev.dec"
"FRNI",-0.0816740798280958,FALSE,-0.207339097718527,0.0324111544184629,"SP12","curr.jan"
"FRNI",-0.0558583006277289,FALSE,-0.217731624592245,0.0764563473511373,"SP12","curr.feb"
"FRNI",0.0582579111654819,FALSE,-0.115997101125719,0.230316118500309,"SP12","curr.mar"
"FRNI",0.126472458996854,FALSE,-0.0662139569567531,0.285090459881248,"SP12","curr.apr"
"FRNI",0.114401176452603,FALSE,-0.0653691756483636,0.283526507567642,"SP12","curr.may"
"FRNI",0.0176475016446566,FALSE,-0.184748714666664,0.2000008116218,"SP12","curr.jun"
"FRNI",0.0492979983673395,FALSE,-0.0877994614575628,0.206213360326663,"SP12","curr.jul"
"FRNI",0.135041520506277,FALSE,-0.118026375763798,0.413068543775867,"SP12","curr.aug"
"FRNI",0.0541478568752593,FALSE,-0.0755680434330106,0.186020817062794,"SP24","prev.apr"
"FRNI",0.0402438224580616,FALSE,-0.0437684184845435,0.119791769108939,"SP24","prev.may"
"FRNI",0.0328643454407188,FALSE,-0.0404497344775507,0.114346426449423,"SP24","prev.jun"
"FRNI",-0.0130786804347209,FALSE,-0.101950544078443,0.0958503934959344,"SP24","prev.jul"
"FRNI",-0.0623859386852354,FALSE,-0.197698404505716,0.109613516802356,"SP24","prev.aug"
"FRNI",-0.106746705665714,FALSE,-0.275044930537073,0.0551185374247573,"SP24","prev.sep"
"FRNI",-0.140386763519171,TRUE,-0.239947438493377,-0.0371558075366898,"SP24","prev.oct"
"FRNI",-0.118727815700668,TRUE,-0.205456119227943,-0.0161221602868307,"SP24","prev.nov"
"FRNI",-0.0885862070461774,FALSE,-0.201189563442431,0.0337208635941577,"SP24","prev.dec"
"FRNI",-0.0551779646008953,FALSE,-0.163169288326789,0.0555018277722988,"SP24","curr.jan"
"FRNI",-0.021680191272137,FALSE,-0.129989756266889,0.0834574972288477,"SP24","curr.feb"
"FRNI",0.006284710087677,FALSE,-0.11712472422786,0.123701470663565,"SP24","curr.mar"
"FRNI",0.0484699494427569,FALSE,-0.109292937054038,0.195354605515144,"SP24","curr.apr"
"FRNI",0.103493973215548,FALSE,-0.0283888345506538,0.20112715958453,"SP24","curr.may"
"FRNI",0.140010724464929,TRUE,0.0184855460184445,0.230686320756694,"SP24","curr.jun"
"FRNI",0.153538956475389,TRUE,0.0293447350147015,0.274628770245922,"SP24","curr.jul"
"FRNI",0.21023285020996,FALSE,-0.00318824291108225,0.41760300835049,"SP24","curr.aug"
"FRNI",0.00434888536833049,FALSE,-0.155856014333638,0.166183846538683,"TMIN","prev.apr"
"FRNI",-0.055442590855772,FALSE,-0.217782631573884,0.108663363449803,"TMIN","prev.may"
"FRNI",-0.074156625084264,FALSE,-0.252151446298912,0.0947935339106834,"TMIN","prev.jun"
"FRNI",0.0957191799140008,FALSE,-0.0857501301969205,0.287340095981389,"TMIN","prev.jul"
"FRNI",0.207473684371309,TRUE,0.017996676267031,0.399673861909367,"TMIN","prev.aug"
"FRNI",0.0397434885329822,FALSE,-0.1121152624489,0.206984566436688,"TMIN","prev.sep"
"FRNI",0.0221676887953796,FALSE,-0.154273174079249,0.220320238995576,"TMIN","prev.oct"
"FRNI",-0.0998377772361421,FALSE,-0.330115188902279,0.114903917335221,"TMIN","prev.nov"
"FRNI",-0.0746990035046438,FALSE,-0.24514763945165,0.112734195198297,"TMIN","prev.dec"
"FRNI",0.0178034043544336,FALSE,-0.171209122408843,0.214801147546886,"TMIN","curr.jan"
"FRNI",-0.0621850285396599,FALSE,-0.240359090692505,0.121133460465659,"TMIN","curr.feb"
"FRNI",0.0384446221423771,FALSE,-0.152888066494983,0.222387160538358,"TMIN","curr.mar"
"FRNI",-0.0754584111746664,FALSE,-0.277630001081281,0.11043412809216,"TMIN","curr.apr"
"FRNI",0.0226892586096797,FALSE,-0.211092247680436,0.241681199493449,"TMIN","curr.may"
"FRNI",0.011401683299786,FALSE,-0.180073461348986,0.198997388417566,"TMIN","curr.jun"
"FRNI",0.121673945472945,FALSE,-0.101328728144481,0.344121419717792,"TMIN","curr.jul"
"FRNI",0.0913469165144186,FALSE,-0.0972350202944371,0.265503805145346,"TMIN","curr.aug"
"FRNI",-0.0011625082076281,FALSE,-0.206354830609051,0.218209730227193,"TMAX","prev.apr"
"FRNI",-0.0448835794218041,FALSE,-0.239895475434829,0.144012908546268,"TMAX","prev.may"
"FRNI",-0.192631927680124,TRUE,-0.384912576032666,-0.013267724756328,"TMAX","prev.jun"
"FRNI",0.0416423498716437,FALSE,-0.128276234254083,0.228220946086469,"TMAX","prev.jul"
"FRNI",0.155504054771572,FALSE,-0.0305528558253524,0.340795900549758,"TMAX","prev.aug"
"FRNI",0.000103090559756932,FALSE,-0.152528501841583,0.16104126311513,"TMAX","prev.sep"
"FRNI",-0.0485251721984593,FALSE,-0.243943406987212,0.189605133295887,"TMAX","prev.oct"
"FRNI",-0.171374632621003,FALSE,-0.359234487740432,0.0313518868633451,"TMAX","prev.nov"
"FRNI",-0.0860279708386672,FALSE,-0.283702134838924,0.101170859710827,"TMAX","prev.dec"
"FRNI",0.0379718051597934,FALSE,-0.184509904114931,0.258409388109241,"TMAX","curr.jan"
"FRNI",-0.0741338734263011,FALSE,-0.282255064374637,0.128619519030476,"TMAX","curr.feb"
"FRNI",0.0339937874462602,FALSE,-0.162842933637797,0.224957320514704,"TMAX","curr.mar"
"FRNI",-0.168797533997699,FALSE,-0.370857361977056,0.0261942262777893,"TMAX","curr.apr"
"FRNI",-0.08745746386467,FALSE,-0.313614173683414,0.1464614541823,"TMAX","curr.may"
"FRNI",-0.0089332050953123,FALSE,-0.189636958993273,0.172823957514016,"TMAX","curr.jun"
"FRNI",0.120710216395944,FALSE,-0.0776549895256669,0.331364913350039,"TMAX","curr.jul"
"FRNI",0.0230733023817316,FALSE,-0.165354699579742,0.236131155288777,"TMAX","curr.aug"
"FRNI",0.0259111753230226,FALSE,-0.16562821584105,0.189889380050041,"PDSI_prewhiten","prev.apr"
"FRNI",-0.0695984522691705,FALSE,-0.269886809108122,0.13226446331326,"PDSI_prewhiten","prev.may"
"FRNI",0.193530479556351,TRUE,0.0256917974303318,0.371030134027862,"PDSI_prewhiten","prev.jun"
"FRNI",0.0168982203744835,FALSE,-0.167285465248395,0.196346139306521,"PDSI_prewhiten","prev.jul"
"FRNI",0.0745092008681741,FALSE,-0.0591254989048648,0.213032235171173,"PDSI_prewhiten","prev.aug"
"FRNI",0.00365984083708704,FALSE,-0.181862309114987,0.184573637582745,"PDSI_prewhiten","prev.sep"
"FRNI",0.0400414223262933,FALSE,-0.149493145328525,0.236863761033009,"PDSI_prewhiten","prev.oct"
"FRNI",0.209328638002555,TRUE,0.0183764298970717,0.405906129029755,"PDSI_prewhiten","prev.nov"
"FRNI",0.0125826247839258,FALSE,-0.146311368907638,0.184599785067016,"PDSI_prewhiten","prev.dec"
"FRNI",-0.0135338794946388,FALSE,-0.226684268724393,0.194704074690967,"PDSI_prewhiten","curr.jan"
"FRNI",0.0914140491210924,FALSE,-0.127962382366502,0.301896271697978,"PDSI_prewhiten","curr.feb"
"FRNI",0.145106335679824,FALSE,-0.0451749291831629,0.319965266872893,"PDSI_prewhiten","curr.mar"
"FRNI",0.0952650357709937,FALSE,-0.094192947642736,0.277970014318126,"PDSI_prewhiten","curr.apr"
"FRNI",-0.0118485011271453,FALSE,-0.209108449824065,0.191264252704616,"PDSI_prewhiten","curr.may"
"FRNI",0.049928701176329,FALSE,-0.109426651667784,0.215295253156202,"PDSI_prewhiten","curr.jun"
"FRNI",-0.0188980843780356,FALSE,-0.176546911786568,0.106082434537647,"PDSI_prewhiten","curr.jul"
"FRNI",0.0880198028330405,FALSE,-0.0636383609433974,0.25534164764727,"PDSI_prewhiten","curr.aug"
"FRNI",0.154361693649355,FALSE,-0.0308436648941119,0.324957667009184,"PHDI_prewhiten","prev.apr"
"FRNI",-0.0914417158530708,FALSE,-0.288058416257018,0.131935853829317,"PHDI_prewhiten","prev.may"
"FRNI",0.193548945963097,TRUE,0.00556074739447092,0.371078794636298,"PHDI_prewhiten","prev.jun"
"FRNI",0.0278086780344671,FALSE,-0.149359102575386,0.19201788534084,"PHDI_prewhiten","prev.jul"
"FRNI",0.100582250507258,FALSE,-0.0895920675885415,0.27416102753109,"PHDI_prewhiten","prev.aug"
"FRNI",0.0658542282736384,FALSE,-0.143787237215616,0.264307319568885,"PHDI_prewhiten","prev.sep"
"FRNI",-0.0454122197365266,FALSE,-0.239654632959109,0.170922377081687,"PHDI_prewhiten","prev.oct"
"FRNI",0.188331438674543,TRUE,0.00693419263313286,0.367379202707797,"PHDI_prewhiten","prev.nov"
"FRNI",0.0257531951664161,FALSE,-0.193696042442924,0.184840229938477,"PHDI_prewhiten","prev.dec"
"FRNI",0.163825024200605,FALSE,-0.0604584468011992,0.358148494717961,"PHDI_prewhiten","curr.jan"
"FRNI",0.0750301712447136,FALSE,-0.111800410773487,0.235029312891221,"PHDI_prewhiten","curr.feb"
"FRNI",0.0514446195095017,FALSE,-0.137691830307673,0.26126437029028,"PHDI_prewhiten","curr.mar"
"FRNI",0.201475900193201,TRUE,0.0139502153362669,0.400209554738254,"PHDI_prewhiten","curr.apr"
"FRNI",0.0387086764797934,FALSE,-0.19134902363251,0.27011059552767,"PHDI_prewhiten","curr.may"
"FRNI",0.0917274891320644,FALSE,-0.0530512865491188,0.234511363831656,"PHDI_prewhiten","curr.jun"
"FRNI",-0.0910368310477719,FALSE,-0.261638234939881,0.116436678966609,"PHDI_prewhiten","curr.jul"
"FRNI",0.0973592867665971,FALSE,-0.105217747015177,0.281172969970213,"PHDI_prewhiten","curr.aug"
"FRNI",0.0624262744127451,FALSE,-0.112347026086881,0.233626996369521,"PMDI_prewhiten","prev.apr"
"FRNI",-0.046385866855067,FALSE,-0.245545567753733,0.157997743682021,"PMDI_prewhiten","prev.may"
"FRNI",0.229510510165459,TRUE,0.0387664837895786,0.410723072826169,"PMDI_prewhiten","prev.jun"
"FRNI",0.0152241987639973,FALSE,-0.182485794574379,0.219043368625632,"PMDI_prewhiten","prev.jul"
"FRNI",0.0927101592941774,FALSE,-0.0938793097273804,0.272758796420132,"PMDI_prewhiten","prev.aug"
"FRNI",-0.043430219666118,FALSE,-0.235609317995659,0.164239275571156,"PMDI_prewhiten","prev.sep"
"FRNI",-0.0576179004836215,FALSE,-0.247836841545424,0.145473091537069,"PMDI_prewhiten","prev.oct"
"FRNI",0.206965264138474,TRUE,0.0293965944277853,0.364026344232698,"PMDI_prewhiten","prev.nov"
"FRNI",0.0879536830903631,FALSE,-0.0944070749240147,0.235322787959126,"PMDI_prewhiten","prev.dec"
"FRNI",0.0323740741824175,FALSE,-0.181990923309986,0.236412594785002,"PMDI_prewhiten","curr.jan"
"FRNI",0.0740603291409061,FALSE,-0.128734816633864,0.249411634375947,"PMDI_prewhiten","curr.feb"
"FRNI",0.0689163759614174,FALSE,-0.101259213404083,0.252920862028912,"PMDI_prewhiten","curr.mar"
"FRNI",0.159293422169176,FALSE,-0.01645673824343,0.340104418098125,"PMDI_prewhiten","curr.apr"
"FRNI",0.0466196329482789,FALSE,-0.165096810226624,0.243439071862331,"PMDI_prewhiten","curr.may"
"FRNI",0.0188661008252548,FALSE,-0.129466915749636,0.18807095581475,"PMDI_prewhiten","curr.jun"
"FRNI",-0.0514964945469977,FALSE,-0.210570932137934,0.106147487965131,"PMDI_prewhiten","curr.jul"
"FRNI",0.0785955434261685,FALSE,-0.0873297850849907,0.274989744758722,"PMDI_prewhiten","curr.aug"
"JUNI",-0.0912192478490364,FALSE,-0.290889540797134,0.124975727783159,"PCP","prev.apr"
"JUNI",-0.0305561242865128,FALSE,-0.224674188248194,0.162795783950957,"PCP","prev.may"
"JUNI",-0.0520596574989766,FALSE,-0.234657313524987,0.121182961970922,"PCP","prev.jun"
"JUNI",-0.139943479528692,FALSE,-0.355673035502481,0.0755275852456381,"PCP","prev.jul"
"JUNI",0.0285749938652585,FALSE,-0.163771621442417,0.223280082850154,"PCP","prev.aug"
"JUNI",0.0550779174325828,FALSE,-0.143816755130197,0.228070690661341,"PCP","prev.sep"
"JUNI",-0.0797331891960091,FALSE,-0.269411388686304,0.133913722107197,"PCP","prev.oct"
"JUNI",0.042280134823017,FALSE,-0.173911002931569,0.244471500228207,"PCP","prev.nov"
"JUNI",0.0963918421573807,FALSE,-0.079520917599522,0.256660402779561,"PCP","prev.dec"
"JUNI",-0.149679454742507,FALSE,-0.330015511564556,0.0442719148760948,"PCP","curr.jan"
"JUNI",-0.0415315707671833,FALSE,-0.243146237034285,0.141142103488723,"PCP","curr.feb"
"JUNI",0.0355903749665135,FALSE,-0.151971260936072,0.222259737552241,"PCP","curr.mar"
"JUNI",0.0521198958543633,FALSE,-0.126664110364005,0.222425016332461,"PCP","curr.apr"
"JUNI",0.155356001892137,FALSE,-0.0430764521682614,0.342207403718494,"PCP","curr.may"
"JUNI",0.189559901130727,TRUE,0.00638671548379566,0.37931534384793,"PCP","curr.jun"
"JUNI",0.249417425974306,TRUE,0.0811693855329806,0.405253755208217,"PCP","curr.jul"
"JUNI",0.139431071638147,FALSE,-0.060326908576449,0.327975729235668,"PCP","curr.aug"
"JUNI",-0.0600921717478498,FALSE,-0.259588447202049,0.146591786341633,"TAVG","prev.apr"
"JUNI",0.100380788289513,FALSE,-0.100755882239331,0.3073153929543,"TAVG","prev.may"
"JUNI",-0.00914632817399963,FALSE,-0.200116147138741,0.179911920929134,"TAVG","prev.jun"
"JUNI",0.158422876423138,FALSE,-0.0109083584525864,0.357262178396825,"TAVG","prev.jul"
"JUNI",-0.0363993608581945,FALSE,-0.236333460790972,0.154681085884282,"TAVG","prev.aug"
"JUNI",0.0119514099463148,FALSE,-0.203805401932387,0.194441776317563,"TAVG","prev.sep"
"JUNI",0.00984939384024376,FALSE,-0.186733201291382,0.190352881062688,"TAVG","prev.oct"
"JUNI",0.0482456988878613,FALSE,-0.138420189600032,0.23484139957314,"TAVG","prev.nov"
"JUNI",-0.00852113238481478,FALSE,-0.205121002909998,0.17213639999117,"TAVG","prev.dec"
"JUNI",0.13220549384521,FALSE,-0.0405717741902778,0.316644947348994,"TAVG","curr.jan"
"JUNI",0.018884801519156,FALSE,-0.18157069185027,0.228808586150313,"TAVG","curr.feb"
"JUNI",-0.135630388520826,FALSE,-0.317292430869486,0.0290370525656492,"TAVG","curr.mar"
"JUNI",0.097272070450053,FALSE,-0.0997202695822655,0.299141184635331,"TAVG","curr.apr"
"JUNI",0.0235891775941035,FALSE,-0.178238051162166,0.217768132362737,"TAVG","curr.may"
"JUNI",-0.147728466150492,FALSE,-0.328595978384264,0.0339809071002759,"TAVG","curr.jun"
"JUNI",-0.0449747836179528,FALSE,-0.230803741031835,0.143419790457703,"TAVG","curr.jul"
"JUNI",-0.0970354258423809,FALSE,-0.272652823916805,0.075335488889656,"TAVG","curr.aug"
"JUNI",0.0107569231056638,FALSE,-0.167202405477721,0.219925811586532,"PDSI","prev.apr"
"JUNI",-0.0363222535483587,FALSE,-0.168406133302684,0.0815300938719735,"PDSI","prev.may"
"JUNI",-0.076391675758405,FALSE,-0.216459517254555,0.0647910612537816,"PDSI","prev.jun"
"JUNI",-0.0572484903507022,FALSE,-0.201887362558377,0.06627526784163,"PDSI","prev.jul"
"JUNI",-0.00892110905181302,FALSE,-0.186143559784338,0.178785631887672,"PDSI","prev.aug"
"JUNI",0.0673992750199941,FALSE,-0.0996922678632338,0.317592998481653,"PDSI","prev.sep"
"JUNI",0.0352193897733318,FALSE,-0.109477265400019,0.196003013463167,"PDSI","prev.oct"
"JUNI",0.00216096531784722,FALSE,-0.134952245308589,0.14859140576934,"PDSI","prev.nov"
"JUNI",-0.00986869269821421,FALSE,-0.133893851986214,0.103716397822671,"PDSI","prev.dec"
"JUNI",-0.0479572549745156,FALSE,-0.179519709335991,0.0883946494009239,"PDSI","curr.jan"
"JUNI",-0.0691658034929673,FALSE,-0.194311393681416,0.0312369811079591,"PDSI","curr.feb"
"JUNI",-0.0582479720167007,FALSE,-0.186776532704968,0.111201121635925,"PDSI","curr.mar"
"JUNI",-0.0593095002556735,FALSE,-0.213374168961266,0.104027109355141,"PDSI","curr.apr"
"JUNI",0.0372263501500476,FALSE,-0.127732423675073,0.175905344988234,"PDSI","curr.may"
"JUNI",0.0898795583394342,FALSE,-0.0859001977308803,0.221607919058123,"PDSI","curr.jun"
"JUNI",0.165724888988089,TRUE,0.0583988172059943,0.27563175632329,"PDSI","curr.jul"
"JUNI",0.172619614497695,FALSE,-0.00111340292247739,0.332638043488706,"PDSI","curr.aug"
"JUNI",0.128414005827277,FALSE,-0.0799461002876624,0.366904568474854,"PHDI","prev.apr"
"JUNI",0.0330476167240585,FALSE,-0.095647554643345,0.170309351160719,"PHDI","prev.may"
"JUNI",-0.114017580383148,FALSE,-0.273086026096515,0.0472375648666457,"PHDI","prev.jun"
"JUNI",-0.154735158670672,FALSE,-0.366997043787158,0.0130927441372213,"PHDI","prev.jul"
"JUNI",-0.0643029887182489,FALSE,-0.234975587535491,0.11218859736813,"PHDI","prev.aug"
"JUNI",-0.00447601774053761,FALSE,-0.163412688341911,0.219185927137468,"PHDI","prev.sep"
"JUNI",0.0327106517894601,FALSE,-0.0743102580363051,0.151984514594281,"PHDI","prev.oct"
"JUNI",0.0246431904320098,FALSE,-0.101037583056895,0.185146300168804,"PHDI","prev.nov"
"JUNI",0.0392129767206772,FALSE,-0.084935591899998,0.182973063305705,"PHDI","prev.dec"
"JUNI",0.00887116553480919,FALSE,-0.133890676800301,0.125681051198083,"PHDI","curr.jan"
"JUNI",-0.000689263000341348,FALSE,-0.154455724555074,0.124639325322577,"PHDI","curr.feb"
"JUNI",-0.0887524873637879,FALSE,-0.245597127150599,0.0856842759654574,"PHDI","curr.mar"
"JUNI",-0.202771317299593,TRUE,-0.366110162091677,-0.0218458164026818,"PHDI","curr.apr"
"JUNI",-0.0630913567232381,FALSE,-0.233241548580907,0.098470706263324,"PHDI","curr.may"
"JUNI",0.0726714615395861,FALSE,-0.0922231094935258,0.213786107702228,"PHDI","curr.jun"
"JUNI",0.202222649124151,TRUE,0.0848037780937008,0.318906096075593,"PHDI","curr.jul"
"JUNI",0.285744542688841,TRUE,0.0631335431744799,0.482917824547985,"PHDI","curr.aug"
"JUNI",-0.0834030477254668,FALSE,-0.298222660873211,0.129438738863881,"ZNDX","prev.apr"
"JUNI",-0.0465913615117408,FALSE,-0.22992669094352,0.143647736114203,"ZNDX","prev.may"
"JUNI",-0.0389646251603835,FALSE,-0.214750791599603,0.119874174149768,"ZNDX","prev.jun"
"JUNI",-0.165847557355289,FALSE,-0.370731925040248,0.031298134811576,"ZNDX","prev.jul"
"JUNI",-0.00444251657365254,FALSE,-0.174817346891151,0.182895966142756,"ZNDX","prev.aug"
"JUNI",0.0557328066043246,FALSE,-0.123168549399731,0.231851848575631,"ZNDX","prev.sep"
"JUNI",-0.0459973333067197,FALSE,-0.230694612604129,0.15862487868042,"ZNDX","prev.oct"
"JUNI",0.012442775209115,FALSE,-0.147872973152619,0.226824905743227,"ZNDX","prev.nov"
"JUNI",0.0943312054237848,FALSE,-0.091579972740414,0.249906093096517,"ZNDX","prev.dec"
"JUNI",-0.164957433909034,FALSE,-0.366491582023542,0.0418122563768245,"ZNDX","curr.jan"
"JUNI",-0.0741014407744247,FALSE,-0.286071053649015,0.113263115209778,"ZNDX","curr.feb"
"JUNI",0.0650692484226567,FALSE,-0.102118784218441,0.259253699337475,"ZNDX","curr.mar"
"JUNI",0.0376209707450688,FALSE,-0.154013541667791,0.222698232095836,"ZNDX","curr.apr"
"JUNI",0.117614057585856,FALSE,-0.0728575829370139,0.288305370467674,"ZNDX","curr.may"
"JUNI",0.16622305546529,FALSE,-0.0210939209158137,0.341239051071041,"ZNDX","curr.jun"
"JUNI",0.251725947611478,TRUE,0.0675390001239111,0.39628894477932,"ZNDX","curr.jul"
"JUNI",0.138552902808542,FALSE,-0.0399044651115266,0.318227822517984,"ZNDX","curr.aug"
"JUNI",0.00771803458385702,FALSE,-0.185935534157191,0.194560343729256,"PMDI","prev.apr"
"JUNI",0.0329384323127625,FALSE,-0.120146430398544,0.214043647487845,"PMDI","prev.may"
"JUNI",-0.0492919712342666,FALSE,-0.186765380792818,0.104131999428877,"PMDI","prev.jun"
"JUNI",-0.119755098341858,FALSE,-0.28747488792726,0.00932526240746587,"PMDI","prev.jul"
"JUNI",-0.0908404578799794,FALSE,-0.286761243294554,0.0796490054374702,"PMDI","prev.aug"
"JUNI",0.0204979758759307,FALSE,-0.139737219782306,0.26829210626213,"PMDI","prev.sep"
"JUNI",0.082362758132543,FALSE,-0.0349933661435764,0.227420019887425,"PMDI","prev.oct"
"JUNI",0.0624176234827171,FALSE,-0.0742855051527019,0.200245466899718,"PMDI","prev.nov"
"JUNI",0.0399720265459632,FALSE,-0.0876057187153185,0.156615746605071,"PMDI","prev.dec"
"JUNI",-0.0712428974708026,FALSE,-0.265217953571156,0.0638955695797512,"PMDI","curr.jan"
"JUNI",-0.0974492605343138,FALSE,-0.281870408580677,0.0481393717268352,"PMDI","curr.feb"
"JUNI",-0.0787502314172596,FALSE,-0.247922553376699,0.159473828744125,"PMDI","curr.mar"
"JUNI",-0.0842654375139974,FALSE,-0.251267315641471,0.118000935942385,"PMDI","curr.apr"
"JUNI",0.00770029569381937,FALSE,-0.187636824017022,0.198612602917709,"PMDI","curr.may"
"JUNI",0.0434312899213065,FALSE,-0.131918035288332,0.181171197497094,"PMDI","curr.jun"
"JUNI",0.202037707808947,TRUE,0.0825490129055745,0.314360900514673,"PMDI","curr.jul"
"JUNI",0.268009662667008,TRUE,0.0614844033715877,0.455431984480826,"PMDI","curr.aug"
"JUNI",-0.105972099357804,FALSE,-0.303035022039716,0.0934937519222465,"SP01","prev.apr"
"JUNI",-0.0377480340340746,FALSE,-0.20887964563429,0.13644278883856,"SP01","prev.may"
"JUNI",-0.0833363023690432,FALSE,-0.262087889540219,0.0836645112175028,"SP01","prev.jun"
"JUNI",-0.133036476352366,FALSE,-0.332589048612938,0.0480010996692285,"SP01","prev.jul"
"JUNI",0.000247638116973011,FALSE,-0.190337782285696,0.190672156433442,"SP01","prev.aug"
"JUNI",0.0359886275507845,FALSE,-0.136942785474583,0.210437046581993,"SP01","prev.sep"
"JUNI",-0.0344989657227954,FALSE,-0.218837644360604,0.176024864313622,"SP01","prev.oct"
"JUNI",0.0520505388669632,FALSE,-0.14044423478588,0.238991448003241,"SP01","prev.nov"
"JUNI",0.0873746552506005,FALSE,-0.0802226009278967,0.249940154785362,"SP01","prev.dec"
"JUNI",-0.160343412742206,FALSE,-0.329805350113023,0.0199268308803021,"SP01","curr.jan"
"JUNI",-0.0381719178780155,FALSE,-0.229508478945113,0.152136822115185,"SP01","curr.feb"
"JUNI",0.0188489808785979,FALSE,-0.159526090504192,0.20004600820125,"SP01","curr.mar"
"JUNI",0.0521274141953682,FALSE,-0.12436046552566,0.226690174891702,"SP01","curr.apr"
"JUNI",0.163940404685508,FALSE,-0.0324008366123905,0.339065260471223,"SP01","curr.may"
"JUNI",0.206244567145246,TRUE,0.0347019434761628,0.375570814346113,"SP01","curr.jun"
"JUNI",0.242350533646399,TRUE,0.0551650474572608,0.393563307816772,"SP01","curr.jul"
"JUNI",0.149445074058121,FALSE,-0.0561199569557181,0.338413645893863,"SP01","curr.aug"
"JUNI",-0.107924881956029,FALSE,-0.280271686896851,0.100971954222332,"SP02","prev.apr"
"JUNI",-0.0268931073304086,FALSE,-0.174687778200728,0.122561373931056,"SP02","prev.may"
"JUNI",-0.0321274104920015,FALSE,-0.146499827174423,0.0910194552824813,"SP02","prev.jun"
"JUNI",-0.145072999372376,FALSE,-0.337008617016809,0.0164335250458655,"SP02","prev.jul"
"JUNI",-0.057723417179461,FALSE,-0.260061900339923,0.105793111312768,"SP02","prev.aug"
"JUNI",0.0769966388723947,FALSE,-0.0619352479993644,0.219256067658007,"SP02","prev.sep"
