"Climate_data","variable","month","ANPP_response"
"CRU_SCBI_1901_2014","cld","curr.apr",-0.0870524363013124
"CRU_SCBI_1901_2014","cld","curr.aug",-0.0523087611342162
"CRU_SCBI_1901_2014","cld","curr.feb",-0.0231439948778473
"CRU_SCBI_1901_2014","cld","curr.jan",-0.0072543158690816
"CRU_SCBI_1901_2014","cld","curr.jul",0.168752524697394
"CRU_SCBI_1901_2014","cld","curr.jun",0.181484506274118
"CRU_SCBI_1901_2014","cld","curr.mar",0.0954028651305616
"CRU_SCBI_1901_2014","cld","curr.may",0.198949076610775
"CRU_SCBI_1901_2014","cld","prev.apr",0.102894033607741
"CRU_SCBI_1901_2014","cld","prev.aug",0.107458574915474
"CRU_SCBI_1901_2014","cld","prev.dec",0.0720742918934276
"CRU_SCBI_1901_2014","cld","prev.jul",-0.163331333746503
"CRU_SCBI_1901_2014","cld","prev.jun",-0.101038306413131
"CRU_SCBI_1901_2014","cld","prev.may",-0.258124244445112
"CRU_SCBI_1901_2014","cld","prev.nov",0.198950613123874
"CRU_SCBI_1901_2014","cld","prev.oct",0.0276262551418807
"CRU_SCBI_1901_2014","cld","prev.sep",0.0133112107342413
"CRU_SCBI_1901_2014","drt","curr.apr",0.164971795189022
"CRU_SCBI_1901_2014","drt","curr.aug",-0.101909943847895
"CRU_SCBI_1901_2014","drt","curr.feb",-0.0108096435143273
"CRU_SCBI_1901_2014","drt","curr.jan",0.0960429979291534
"CRU_SCBI_1901_2014","drt","curr.jul",-0.113356432498138
"CRU_SCBI_1901_2014","drt","curr.jun",-0.0220196003176451
"CRU_SCBI_1901_2014","drt","curr.mar",-0.103082204587751
"CRU_SCBI_1901_2014","drt","curr.may",-0.0618166041137851
"CRU_SCBI_1901_2014","drt","prev.apr",6.15554896094255e-06
"CRU_SCBI_1901_2014","drt","prev.aug",0.00553762432845679
"CRU_SCBI_1901_2014","drt","prev.dec",-0.167663515244708
"CRU_SCBI_1901_2014","drt","prev.jul",0.0641892986041066
"CRU_SCBI_1901_2014","drt","prev.jun",0.0400396560153022
"CRU_SCBI_1901_2014","drt","prev.may",0.162830627458864
"CRU_SCBI_1901_2014","drt","prev.nov",-0.0828411328632516
"CRU_SCBI_1901_2014","drt","prev.oct",-0.0503554707240415
"CRU_SCBI_1901_2014","drt","prev.sep",-0.13165590035846
"CRU_SCBI_1901_2014","frs","curr.apr",-0.0981453860996292
"CRU_SCBI_1901_2014","frs","curr.feb",0.0388208537947051
"CRU_SCBI_1901_2014","frs","curr.jan",0.0166646752899026
"CRU_SCBI_1901_2014","frs","curr.mar",-0.0609218395114074
"CRU_SCBI_1901_2014","frs","curr.may",0.0245811631528264
"CRU_SCBI_1901_2014","frs","prev.dec",-0.0846293922988391
"CRU_SCBI_1901_2014","frs","prev.nov",-3.15919506233952e-06
"CRU_SCBI_1901_2014","frs","prev.oct",-0.099109055773232
"CRU_SCBI_1901_2014","pet","curr.apr",0.137932757364262
"CRU_SCBI_1901_2014","pet","curr.aug",-0.06362945434002
"CRU_SCBI_1901_2014","pet","curr.feb",-0.020998910922709
"CRU_SCBI_1901_2014","pet","curr.jan",0.00321957266759917
"CRU_SCBI_1901_2014","pet","curr.jul",-0.155593660909718
"CRU_SCBI_1901_2014","pet","curr.jun",-0.0586684513062078
"CRU_SCBI_1901_2014","pet","curr.mar",-0.0574376147591227
"CRU_SCBI_1901_2014","pet","curr.may",-0.194031423013144
"CRU_SCBI_1901_2014","pet","prev.apr",-0.0545355595605454
"CRU_SCBI_1901_2014","pet","prev.aug",-0.0551368937983442
"CRU_SCBI_1901_2014","pet","prev.dec",0.058679469773322
"CRU_SCBI_1901_2014","pet","prev.jul",0.132325747286499
"CRU_SCBI_1901_2014","pet","prev.jun",0.0886597302133727
"CRU_SCBI_1901_2014","pet","prev.may",0.182465759631638
"CRU_SCBI_1901_2014","pet","prev.nov",-0.151157798861097
"CRU_SCBI_1901_2014","pet","prev.oct",0.0408903841119797
"CRU_SCBI_1901_2014","pet","prev.sep",-0.107916339873741
"CRU_SCBI_1901_2014","pet_sum","curr.apr",0.134674417263249
"CRU_SCBI_1901_2014","pet_sum","curr.aug",-0.0620998892399889
"CRU_SCBI_1901_2014","pet_sum","curr.feb",-0.0102426758666111
"CRU_SCBI_1901_2014","pet_sum","curr.jan",-0.00303238245810528
"CRU_SCBI_1901_2014","pet_sum","curr.jul",-0.161355535831012
"CRU_SCBI_1901_2014","pet_sum","curr.jun",-0.0571786893035839
"CRU_SCBI_1901_2014","pet_sum","curr.mar",-0.0570927279465937
"CRU_SCBI_1901_2014","pet_sum","curr.may",-0.19573939933554
"CRU_SCBI_1901_2014","pet_sum","prev.apr",-0.0514929474702759
"CRU_SCBI_1901_2014","pet_sum","prev.aug",-0.0535953495958533
"CRU_SCBI_1901_2014","pet_sum","prev.dec",0.062722818645494
"CRU_SCBI_1901_2014","pet_sum","prev.jul",0.136766315920437
"CRU_SCBI_1901_2014","pet_sum","prev.jun",0.0876495247596825
"CRU_SCBI_1901_2014","pet_sum","prev.may",0.184800459329639
"CRU_SCBI_1901_2014","pet_sum","prev.nov",-0.15255844123567
"CRU_SCBI_1901_2014","pet_sum","prev.oct",0.0416285651835964
"CRU_SCBI_1901_2014","pet_sum","prev.sep",-0.115235157152875
"CRU_SCBI_1901_2014","pre","curr.apr",0.100135684435802
"CRU_SCBI_1901_2014","pre","curr.aug",0.183108153877571
"CRU_SCBI_1901_2014","pre","curr.feb",0.0167996540787402
"CRU_SCBI_1901_2014","pre","curr.jan",-0.150800045531454
"CRU_SCBI_1901_2014","pre","curr.jul",0.224019964179801
"CRU_SCBI_1901_2014","pre","curr.jun",0.233012620734448
"CRU_SCBI_1901_2014","pre","curr.mar",-7.68266216250903e-06
"CRU_SCBI_1901_2014","pre","curr.may",0.202774168907363
"CRU_SCBI_1901_2014","pre","prev.apr",-0.0207061544814583
"CRU_SCBI_1901_2014","pre","prev.aug",0.161033246228006
"CRU_SCBI_1901_2014","pre","prev.dec",0.0368916387176454
"CRU_SCBI_1901_2014","pre","prev.jul",-0.202740379493329
"CRU_SCBI_1901_2014","pre","prev.jun",-0.0698718917903398
"CRU_SCBI_1901_2014","pre","prev.may",-0.198783422950916
"CRU_SCBI_1901_2014","pre","prev.nov",0.0597060786028843
"CRU_SCBI_1901_2014","pre","prev.oct",-0.0811412691086061
"CRU_SCBI_1901_2014","pre","prev.sep",0.0893843665083582
"CRU_SCBI_1901_2014","tmn","curr.apr",0.11304925167314
"CRU_SCBI_1901_2014","tmn","curr.aug",0.00205500978377987
"CRU_SCBI_1901_2014","tmn","curr.feb",-0.0338329844976741
"CRU_SCBI_1901_2014","tmn","curr.jan",-0.00805374594206788
"CRU_SCBI_1901_2014","tmn","curr.jul",-0.00708353074117294
"CRU_SCBI_1901_2014","tmn","curr.jun",-0.0808886448889897
"CRU_SCBI_1901_2014","tmn","curr.mar",0.0601400123266698
"CRU_SCBI_1901_2014","tmn","curr.may",-0.204689440764782
"CRU_SCBI_1901_2014","tmn","prev.apr",0.00138604409196499
"CRU_SCBI_1901_2014","tmn","prev.aug",0.102097131736361
"CRU_SCBI_1901_2014","tmn","prev.dec",0.081533093080376
"CRU_SCBI_1901_2014","tmn","prev.jul",0.0515278321037315
"CRU_SCBI_1901_2014","tmn","prev.jun",0.0398697141469428
"CRU_SCBI_1901_2014","tmn","prev.may",-0.00410069148856183
"CRU_SCBI_1901_2014","tmn","prev.nov",0.0106790969108495
"CRU_SCBI_1901_2014","tmn","prev.oct",0.0457610021185659
"CRU_SCBI_1901_2014","tmn","prev.sep",-0.00641414156180763
"CRU_SCBI_1901_2014","tmp","curr.apr",0.170121168306932
"CRU_SCBI_1901_2014","tmp","curr.aug",-0.047326644995133
"CRU_SCBI_1901_2014","tmp","curr.feb",-0.0430244380124596
"CRU_SCBI_1901_2014","tmp","curr.jan",0.0402518058035879
"CRU_SCBI_1901_2014","tmp","curr.jul",-0.0862690743574088
"CRU_SCBI_1901_2014","tmp","curr.jun",-0.119811377745424
"CRU_SCBI_1901_2014","tmp","curr.mar",0.00662580642842699
"CRU_SCBI_1901_2014","tmp","curr.may",-0.197764775027717
"CRU_SCBI_1901_2014","tmp","prev.apr",0.0249411829580011
"CRU_SCBI_1901_2014","tmp","prev.aug",0.0934164253479441
"CRU_SCBI_1901_2014","tmp","prev.dec",0.0220929825740054
"CRU_SCBI_1901_2014","tmp","prev.jul",0.0590261338864201
"CRU_SCBI_1901_2014","tmp","prev.jun",0.0775756846213025
"CRU_SCBI_1901_2014","tmp","prev.may",0.0473960895184819
"CRU_SCBI_1901_2014","tmp","prev.nov",-0.038615216093841
"CRU_SCBI_1901_2014","tmp","prev.oct",-0.00137252839142465
"CRU_SCBI_1901_2014","tmp","prev.sep",-0.0495757673606475
"CRU_SCBI_1901_2014","tmx","curr.apr",0.170456214391116
"CRU_SCBI_1901_2014","tmx","curr.aug",-0.0745321018159644
"CRU_SCBI_1901_2014","tmx","curr.feb",-0.0363643851316869
"CRU_SCBI_1901_2014","tmx","curr.jan",0.055813194107245
"CRU_SCBI_1901_2014","tmx","curr.jul",-0.11725588629154
"CRU_SCBI_1901_2014","tmx","curr.jun",-0.0596540035426356
"CRU_SCBI_1901_2014","tmx","curr.mar",-0.0418886907993091
"CRU_SCBI_1901_2014","tmx","curr.may",-0.175523317586598
"CRU_SCBI_1901_2014","tmx","prev.apr",0.0128078887373687
"CRU_SCBI_1901_2014","tmx","prev.aug",0.0419761627732345
"CRU_SCBI_1901_2014","tmx","prev.dec",-0.0178636031852907
"CRU_SCBI_1901_2014","tmx","prev.jul",0.0502024704348934
"CRU_SCBI_1901_2014","tmx","prev.jun",0.106702414918315
"CRU_SCBI_1901_2014","tmx","prev.may",0.0896852592660209
"CRU_SCBI_1901_2014","tmx","prev.nov",-0.0895590501051599
"CRU_SCBI_1901_2014","tmx","prev.oct",-0.0186064615699712
"CRU_SCBI_1901_2014","tmx","prev.sep",-0.0888132103687319
"CRU_SCBI_1901_2014","vap","curr.apr",0.0833997007199412
"CRU_SCBI_1901_2014","vap","curr.aug",0.0450079783624944
"CRU_SCBI_1901_2014","vap","curr.feb",-0.0129918175047232
"CRU_SCBI_1901_2014","vap","curr.jan",0.00610206305761197
"CRU_SCBI_1901_2014","vap","curr.jul",0.0741364587084256
"CRU_SCBI_1901_2014","vap","curr.jun",-0.0760323718483977
"CRU_SCBI_1901_2014","vap","curr.mar",0.100370018706227
"CRU_SCBI_1901_2014","vap","curr.may",-0.169959469443227
"CRU_SCBI_1901_2014","vap","prev.apr",0.0107963593379832
"CRU_SCBI_1901_2014","vap","prev.aug",0.122285240007346
"CRU_SCBI_1901_2014","vap","prev.dec",0.0274573792535886
"CRU_SCBI_1901_2014","vap","prev.jul",-0.0290965210996728
"CRU_SCBI_1901_2014","vap","prev.jun",0.0470473784106521
"CRU_SCBI_1901_2014","vap","prev.may",0.041159161738516
"CRU_SCBI_1901_2014","vap","prev.nov",0.0725118280826054
"CRU_SCBI_1901_2014","vap","prev.oct",0.0532218980813219
"CRU_SCBI_1901_2014","vap","prev.sep",0.0653324355438414
"CRU_SCBI_1901_2014","wet","curr.apr",-0.00275825594276702
"CRU_SCBI_1901_2014","wet","curr.aug",0.0605515834924365
"CRU_SCBI_1901_2014","wet","curr.feb",0.00228297270028428
"CRU_SCBI_1901_2014","wet","curr.jan",-0.17477580564997
"CRU_SCBI_1901_2014","wet","curr.jul",0.184384187152851
"CRU_SCBI_1901_2014","wet","curr.jun",0.165960351551996
"CRU_SCBI_1901_2014","wet","curr.mar",0.0818901732091164
"CRU_SCBI_1901_2014","wet","curr.may",0.260422235028731
"CRU_SCBI_1901_2014","wet","prev.apr",-0.04815799121811
"CRU_SCBI_1901_2014","wet","prev.aug",0.0872344454645882
"CRU_SCBI_1901_2014","wet","prev.dec",-0.00558338434659941
"CRU_SCBI_1901_2014","wet","prev.jul",-0.0710473603234846
"CRU_SCBI_1901_2014","wet","prev.jun",-0.0384772259330757
"CRU_SCBI_1901_2014","wet","prev.may",-0.121807984892701
"CRU_SCBI_1901_2014","wet","prev.nov",0.129942202298491
"CRU_SCBI_1901_2014","wet","prev.oct",-0.00842096709032896
"CRU_SCBI_1901_2014","wet","prev.sep",0.00973258133103558
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.apr",0.0767044336119297
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.aug",0.162453386476372
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.feb",0.0325544690173225
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.jan",-0.170167738143899
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.jul",0.242075947023812
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.jun",0.190916284811529
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.mar",0.0136052801160052
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","curr.may",0.276167913835794
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.apr",-0.052202260157563
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.aug",0.142111788934849
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.dec",0.0808457520872781
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.jul",-0.0397077793516946
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.jun",-0.0720579805890467
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.may",-0.236745362612547
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.nov",0.0967322019891444
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.oct",-0.081849518937383
"NOAA_PDSI_Northern_Virginia_1895_2017","PCP","prev.sep",0.128377282482038
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.apr",-0.052278057775062
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.aug",0.127127559286533
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.feb",-0.0560281573278929
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.jan",-0.0285495032768205
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.jul",0.197150695412034
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.jun",0.177452038820484
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.mar",-0.0734586716908178
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","curr.may",0.116773477700598
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.apr",0.0186377545366721
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.aug",0.0632983810039689
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.dec",-0.0104321075996791
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.jul",-0.0540991655531502
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.jun",-0.200043656812894
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.may",-0.120567108684279
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.nov",-0.0407031232446713
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.oct",0.0163159448505868
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI","prev.sep",0.215304090274305
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.apr",0.102964266525392
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.aug",0.147430206804114
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.feb",0.0623807632885526
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.jan",-0.00227001402786956
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.jul",0.190154677311022
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.jun",0.184203005990899
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.mar",0.128232151115409
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","curr.may",0.200565061504867
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.apr",-0.0537573572958931
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.aug",0.112581987264337
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.dec",-0.0203701703182286
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.jul",0.145140134493684
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.jun",-0.0493933703780349
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.may",-0.210363416582517
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.nov",0.0220465144612877
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.oct",-0.00477566408087246
"NOAA_PDSI_Northern_Virginia_1895_2017","PDSI_prewhiten","prev.sep",0.159209345987444
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.apr",-0.221434566511237
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.aug",0.357899953431911
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.feb",0.00600363434305766
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.jan",0.000369950776395901
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.jul",0.272548019851978
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.jun",0.104100024819961
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.mar",-0.0793700486461874
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","curr.may",-0.0558795003770749
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.apr",0.158755948071468
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.aug",-0.024055743135201
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.dec",0.0195685674028082
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.jul",-0.233336908523574
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.jun",-0.223309298183917
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.may",-0.0179254491698238
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.nov",0.0296828932881745
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.oct",0.0892996298669361
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI","prev.sep",0.0856708421621736
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.apr",0.0843048383380672
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.aug",0.248325214565405
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.feb",0.0910789932619158
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.jan",-0.0339880839641667
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.jul",0.215146704240039
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.jun",0.200346321595727
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.mar",-0.0637591433313922
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","curr.may",0.236621054508226
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.apr",0.0660441257395121
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.aug",0.133809144391115
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.dec",0.0716114640790387
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.jul",-0.0511617059512895
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.jun",-0.0595698805113885
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.may",-0.199365754670164
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.nov",0.0643484585479584
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.oct",-0.0823490842437084
"NOAA_PDSI_Northern_Virginia_1895_2017","PHDI_prewhiten","prev.sep",0.151724440025807
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.apr",-0.0983710317227685
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.aug",0.226892406430617
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.feb",-0.0267608821552258
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.jan",-0.0327270159226224
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.jul",0.268527158639112
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.jun",0.139605998927568
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.mar",-0.0907117000388294
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","curr.may",0.0435134833374535
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.apr",0.113894353800135
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.aug",0.0164152107767623
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.dec",0.00353065869920228
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.jul",-0.206410724737315
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.jun",-0.206016276602273
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.may",-0.0692741347082743
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.nov",0.0163106084378056
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.oct",0.0887405422167121
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI","prev.sep",0.145090505248208
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.apr",0.0418876989074776
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.aug",0.124706295213013
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.feb",0.104161682578271
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.jan",-0.125793375001397
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.jul",0.225376632834427
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.jun",0.19194918039839
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.mar",0.0181513883453228
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","curr.may",0.275452633667327
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","prev.apr",-0.010057358923295
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","prev.aug",0.115936660531559
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","prev.dec",0.13308297553789
"NOAA_PDSI_Northern_Virginia_1895_2017","PMDI_prewhiten","prev.jul",-0.0462742049132871
